,date,NFLX stock,isPartial
11,2014-05-12,4.88,False
12,2014-05-13,3.68,False
13,2014-05-14,4.5600000000000005,False
14,2014-05-15,3.7600000000000002,False
15,2014-05-16,3.44,False
16,2014-05-17,3.04,False
17,2014-05-18,0.0,False
18,2014-05-19,7.5200000000000005,False
19,2014-05-20,4.5600000000000005,False
20,2014-05-21,5.92,False
21,2014-05-22,5.04,False
22,2014-05-23,4.8,False
23,2014-05-24,1.12,False
24,2014-05-25,1.12,False
25,2014-05-26,1.84,False
26,2014-05-27,6.72,False
27,2014-05-28,3.2,False
28,2014-05-29,8.0,False
29,2014-05-30,5.28,False
30,2014-05-31,1.12,False
0,2014-06-01,1.02,False
1,2014-06-02,0.84,False
2,2014-06-03,2.46,False
3,2014-06-04,4.9799999999999995,False
4,2014-06-05,6.0,False
5,2014-06-06,3.5999999999999996,False
6,2014-06-07,1.08,False
7,2014-06-08,2.1,False
8,2014-06-09,4.32,False
9,2014-06-10,2.6399999999999997,False
10,2014-06-11,3.36,False
11,2014-06-12,2.58,False
12,2014-06-13,5.34,False
13,2014-06-14,0.0,False
14,2014-06-15,1.02,False
15,2014-06-16,1.68,False
16,2014-06-17,4.2,False
17,2014-06-18,5.1,False
18,2014-06-19,3.48,False
19,2014-06-20,1.7999999999999998,False
20,2014-06-21,2.1,False
21,2014-06-22,1.02,False
22,2014-06-23,2.58,False
23,2014-06-24,2.52,False
24,2014-06-25,3.36,False
25,2014-06-26,2.58,False
26,2014-06-27,0.8999999999999999,False
27,2014-06-28,1.08,False
28,2014-06-29,0.0,False
29,2014-06-30,1.74,False
0,2014-07-01,3.7100000000000004,False
1,2014-07-02,3.2900000000000005,False
2,2014-07-03,0.0,False
3,2014-07-04,0.9100000000000001,False
4,2014-07-05,0.0,False
5,2014-07-06,0.0,False
6,2014-07-07,0.42000000000000004,False
7,2014-07-08,1.61,False
8,2014-07-09,1.2600000000000002,False
9,2014-07-10,1.2600000000000002,False
10,2014-07-11,3.0100000000000002,False
11,2014-07-12,1.4700000000000002,False
12,2014-07-13,0.0,False
13,2014-07-14,0.8400000000000001,False
14,2014-07-15,1.61,False
15,2014-07-16,0.8400000000000001,False
16,2014-07-17,1.6800000000000002,False
17,2014-07-18,0.8400000000000001,False
18,2014-07-19,0.0,False
19,2014-07-20,0.49000000000000005,False
20,2014-07-21,3.2900000000000005,False
21,2014-07-22,7.000000000000001,False
22,2014-07-23,1.2600000000000002,False
23,2014-07-24,1.2600000000000002,False
24,2014-07-25,1.33,False
25,2014-07-26,0.0,False
26,2014-07-27,0.49000000000000005,False
27,2014-07-28,0.42000000000000004,False
28,2014-07-29,1.6800000000000002,False
29,2014-07-30,2.5200000000000005,False
30,2014-07-31,2.5200000000000005,False
0,2014-08-01,2.84,False
1,2014-08-02,1.6400000000000001,False
2,2014-08-03,0.84,False
3,2014-08-04,2.0,False
4,2014-08-05,0.68,False
5,2014-08-06,0.68,False
6,2014-08-07,0.96,False
7,2014-08-08,1.44,False
8,2014-08-09,0.0,False
9,2014-08-10,0.8,False
10,2014-08-11,0.68,False
11,2014-08-12,0.68,False
12,2014-08-13,1.36,False
13,2014-08-14,2.7600000000000002,False
14,2014-08-15,1.44,False
15,2014-08-16,1.6,False
16,2014-08-17,0.0,False
17,2014-08-18,3.36,False
18,2014-08-19,0.68,False
19,2014-08-20,2.0,False
20,2014-08-21,4.0,False
21,2014-08-22,1.4000000000000001,False
22,2014-08-23,0.0,False
23,2014-08-24,1.6,False
24,2014-08-25,1.92,False
25,2014-08-26,2.64,False
26,2014-08-27,1.96,False
27,2014-08-28,1.32,False
28,2014-08-29,0.68,False
29,2014-08-30,1.6,False
30,2014-08-31,0.0,False
0,2014-09-01,0.0,False
1,2014-09-02,0.0,False
2,2014-09-03,0.68,False
3,2014-09-04,2.08,False
4,2014-09-05,1.44,False
5,2014-09-06,0.84,False
6,2014-09-07,0.0,False
7,2014-09-08,2.0,False
8,2014-09-09,4.0,False
9,2014-09-10,0.0,False
10,2014-09-11,1.36,False
11,2014-09-12,0.72,False
12,2014-09-13,0.0,False
13,2014-09-14,0.0,False
14,2014-09-15,1.36,False
15,2014-09-16,2.72,False
16,2014-09-17,1.36,False
17,2014-09-18,0.68,False
18,2014-09-19,0.0,False
19,2014-09-20,1.6400000000000001,False
20,2014-09-21,0.8,False
21,2014-09-22,3.36,False
22,2014-09-23,2.04,False
23,2014-09-24,2.0,False
24,2014-09-25,2.72,False
25,2014-09-26,0.0,False
26,2014-09-27,0.0,False
27,2014-09-28,1.6,False
28,2014-09-29,2.0,False
29,2014-09-30,0.68,False
0,2014-10-01,1.7000000000000002,False
1,2014-10-02,2.0,False
2,2014-10-03,0.9,False
3,2014-10-04,0.5,False
4,2014-10-05,0.5,False
5,2014-10-06,1.1,False
6,2014-10-07,0.9,False
7,2014-10-08,1.1,False
8,2014-10-09,1.1,False
9,2014-10-10,0.7000000000000001,False
10,2014-10-11,0.5,False
11,2014-10-12,0.5,False
12,2014-10-13,2.1,False
13,2014-10-14,2.7,False
14,2014-10-15,7.6000000000000005,False
15,2014-10-16,10.0,False
16,2014-10-17,6.7,False
17,2014-10-18,1.0,False
18,2014-10-19,1.5,False
19,2014-10-20,1.9000000000000001,False
20,2014-10-21,2.7,False
21,2014-10-22,3.0,False
22,2014-10-23,4.3,False
23,2014-10-24,2.4000000000000004,False
24,2014-10-25,0.8,False
25,2014-10-26,0.5,False
26,2014-10-27,1.9000000000000001,False
27,2014-10-28,1.7000000000000002,False
28,2014-10-29,1.9000000000000001,False
29,2014-10-30,1.7000000000000002,False
30,2014-10-31,3.8000000000000003,False
0,2014-11-01,0.0,False
1,2014-11-02,3.6,False
2,2014-11-03,2.0500000000000003,False
3,2014-11-04,4.0,False
4,2014-11-05,3.0,False
5,2014-11-06,5.0,False
6,2014-11-07,2.1,False
7,2014-11-08,1.2000000000000002,False
8,2014-11-09,1.1500000000000001,False
9,2014-11-10,2.0,False
10,2014-11-11,4.0,False
11,2014-11-12,2.0,False
12,2014-11-13,3.0,False
13,2014-11-14,3.1,False
14,2014-11-15,0.0,False
15,2014-11-16,1.1500000000000001,False
16,2014-11-17,0.0,False
17,2014-11-18,1.1,False
18,2014-11-19,3.1,False
19,2014-11-20,2.0,False
20,2014-11-21,4.2,False
21,2014-11-22,1.1500000000000001,False
22,2014-11-23,1.1500000000000001,False
23,2014-11-24,1.9500000000000002,False
24,2014-11-25,4.9,False
25,2014-11-26,4.0,False
26,2014-11-27,0.0,False
27,2014-11-28,1.05,False
28,2014-11-29,1.2000000000000002,False
29,2014-11-30,0.0,False
0,2014-12-01,3.12,False
1,2014-12-02,2.36,False
2,2014-12-03,4.0,False
3,2014-12-04,1.2,False
4,2014-12-05,1.68,False
5,2014-12-06,1.44,False
6,2014-12-07,1.8800000000000001,False
7,2014-12-08,2.04,False
8,2014-12-09,2.0,False
9,2014-12-10,3.2,False
10,2014-12-11,1.6400000000000001,False
11,2014-12-12,2.96,False
12,2014-12-13,0.96,False
13,2014-12-14,0.0,False
14,2014-12-15,0.8,False
15,2014-12-16,1.6400000000000001,False
16,2014-12-17,2.88,False
17,2014-12-18,2.56,False
18,2014-12-19,3.52,False
19,2014-12-20,1.52,False
20,2014-12-21,0.0,False
21,2014-12-22,1.72,False
22,2014-12-23,3.56,False
23,2014-12-24,3.48,False
24,2014-12-25,1.08,False
25,2014-12-26,2.4,False
26,2014-12-27,0.0,False
27,2014-12-28,0.96,False
28,2014-12-29,3.0,False
29,2014-12-30,2.64,False
30,2014-12-31,0.96,False
0,2015-01-01,0.35000000000000003,False
1,2015-01-02,0.8400000000000001,False
2,2015-01-03,0.8400000000000001,False
3,2015-01-04,0.0,False
4,2015-01-05,0.28,False
5,2015-01-06,0.49000000000000005,False
6,2015-01-07,0.28,False
7,2015-01-08,0.77,False
8,2015-01-09,1.2600000000000002,False
9,2015-01-10,0.28,False
10,2015-01-11,0.28,False
11,2015-01-12,0.9800000000000001,False
12,2015-01-13,0.7000000000000001,False
13,2015-01-14,0.9800000000000001,False
14,2015-01-15,0.28,False
15,2015-01-16,0.49000000000000005,False
16,2015-01-17,0.0,False
17,2015-01-18,0.0,False
18,2015-01-19,0.21000000000000002,False
19,2015-01-20,2.1700000000000004,False
20,2015-01-21,7.000000000000001,False
21,2015-01-22,3.8500000000000005,False
22,2015-01-23,1.54,False
23,2015-01-24,0.56,False
24,2015-01-25,0.56,False
25,2015-01-26,1.1900000000000002,False
26,2015-01-27,0.7000000000000001,False
27,2015-01-28,2.3800000000000003,False
28,2015-01-29,2.3800000000000003,False
29,2015-01-30,1.2600000000000002,False
30,2015-01-31,0.28,False
0,2015-02-01,0.0,False
1,2015-02-02,3.2,False
2,2015-02-03,1.28,False
3,2015-02-04,3.2,False
4,2015-02-05,0.64,False
5,2015-02-06,2.72,False
6,2015-02-07,0.76,False
7,2015-02-08,0.0,False
8,2015-02-09,0.64,False
9,2015-02-10,1.92,False
10,2015-02-11,1.92,False
11,2015-02-12,3.2800000000000002,False
12,2015-02-13,2.72,False
13,2015-02-14,0.0,False
14,2015-02-15,0.76,False
15,2015-02-16,0.68,False
16,2015-02-17,4.0,False
17,2015-02-18,1.96,False
18,2015-02-19,2.64,False
19,2015-02-20,2.72,False
20,2015-02-21,0.76,False
21,2015-02-22,0.76,False
22,2015-02-23,2.56,False
23,2015-02-24,1.92,False
24,2015-02-25,1.92,False
25,2015-02-26,2.6,False
26,2015-02-27,2.68,False
27,2015-02-28,1.48,False
0,2015-03-01,0.6,False
1,2015-03-02,1.32,False
2,2015-03-03,2.4,False
3,2015-03-04,1.08,False
4,2015-03-05,2.2,False
5,2015-03-06,4.0,False
6,2015-03-07,0.96,False
7,2015-03-08,0.64,False
8,2015-03-09,1.36,False
9,2015-03-10,1.32,False
10,2015-03-11,1.8800000000000001,False
11,2015-03-12,1.92,False
12,2015-03-13,1.12,False
13,2015-03-14,0.0,False
14,2015-03-15,0.0,False
15,2015-03-16,2.72,False
16,2015-03-17,0.56,False
17,2015-03-18,2.72,False
18,2015-03-19,2.16,False
19,2015-03-20,1.68,False
20,2015-03-21,0.64,False
21,2015-03-22,0.0,False
22,2015-03-23,1.36,False
23,2015-03-24,2.68,False
24,2015-03-25,2.7600000000000002,False
25,2015-03-26,2.52,False
26,2015-03-27,2.0,False
27,2015-03-28,0.68,False
28,2015-03-29,0.0,False
29,2015-03-30,0.8,False
30,2015-03-31,1.6400000000000001,False
0,2015-04-01,0.8,False
1,2015-04-02,1.1,False
2,2015-04-03,0.7000000000000001,False
3,2015-04-04,0.0,False
4,2015-04-05,0.0,False
5,2015-04-06,0.8,False
6,2015-04-07,1.2000000000000002,False
7,2015-04-08,0.6000000000000001,False
8,2015-04-09,0.6000000000000001,False
9,2015-04-10,1.3,False
10,2015-04-11,0.9,False
11,2015-04-12,0.7000000000000001,False
12,2015-04-13,2.8000000000000003,False
13,2015-04-14,1.8,False
14,2015-04-15,5.7,False
15,2015-04-16,10.0,False
16,2015-04-17,6.0,False
17,2015-04-18,1.6,False
18,2015-04-19,1.1,False
19,2015-04-20,2.4000000000000004,False
20,2015-04-21,2.4000000000000004,False
21,2015-04-22,3.2,False
22,2015-04-23,1.4000000000000001,False
23,2015-04-24,1.3,False
24,2015-04-25,0.0,False
25,2015-04-26,1.4000000000000001,False
26,2015-04-27,1.6,False
27,2015-04-28,2.1,False
28,2015-04-29,1.2000000000000002,False
29,2015-04-30,1.4000000000000001,False
0,2015-05-01,3.5700000000000003,False
1,2015-05-02,0.8400000000000001,False
2,2015-05-03,0.8400000000000001,False
3,2015-05-04,2.5200000000000005,False
4,2015-05-05,4.2700000000000005,False
5,2015-05-06,4.2700000000000005,False
6,2015-05-07,2.5200000000000005,False
7,2015-05-08,1.54,False
8,2015-05-09,1.7500000000000002,False
9,2015-05-10,0.8400000000000001,False
10,2015-05-11,3.9200000000000004,False
11,2015-05-12,3.1500000000000004,False
12,2015-05-13,3.22,False
13,2015-05-14,4.340000000000001,False
14,2015-05-15,6.370000000000001,False
15,2015-05-16,4.62,False
16,2015-05-17,2.5200000000000005,False
17,2015-05-18,3.8500000000000005,False
18,2015-05-19,7.000000000000001,False
19,2015-05-20,4.2,False
20,2015-05-21,5.74,False
21,2015-05-22,5.6000000000000005,False
22,2015-05-23,0.8400000000000001,False
23,2015-05-24,0.8400000000000001,False
24,2015-05-25,0.7000000000000001,False
25,2015-05-26,1.7500000000000002,False
26,2015-05-27,3.1500000000000004,False
27,2015-05-28,4.2700000000000005,False
28,2015-05-29,2.9400000000000004,False
29,2015-05-30,0.0,False
30,2015-05-31,0.8400000000000001,False
0,2015-06-01,1.56,False
1,2015-06-02,2.6399999999999997,False
2,2015-06-03,1.7999999999999998,False
3,2015-06-04,3.0,False
4,2015-06-05,2.4,False
5,2015-06-06,1.68,False
6,2015-06-07,1.08,False
7,2015-06-08,1.56,False
8,2015-06-09,2.6399999999999997,False
9,2015-06-10,6.0,False
10,2015-06-11,6.12,False
11,2015-06-12,3.5999999999999996,False
12,2015-06-13,1.68,False
13,2015-06-14,0.48,False
14,2015-06-15,1.3199999999999998,False
15,2015-06-16,3.7199999999999998,False
16,2015-06-17,2.04,False
17,2015-06-18,3.5999999999999996,False
18,2015-06-19,2.4,False
19,2015-06-20,0.6,False
20,2015-06-21,0.6,False
21,2015-06-22,3.36,False
22,2015-06-23,5.76,False
23,2015-06-24,12.0,False
24,2015-06-25,6.84,False
25,2015-06-26,6.359999999999999,False
26,2015-06-27,1.3199999999999998,False
27,2015-06-28,1.3199999999999998,False
28,2015-06-29,6.6,False
29,2015-06-30,4.68,False
0,2015-07-01,3.0,False
1,2015-07-02,2.25,False
2,2015-07-03,1.25,False
3,2015-07-04,1.5,False
4,2015-07-05,1.5,False
5,2015-07-06,3.75,False
6,2015-07-07,3.0,False
7,2015-07-08,3.75,False
8,2015-07-09,3.5,False
9,2015-07-10,4.25,False
10,2015-07-11,1.5,False
11,2015-07-12,1.75,False
12,2015-07-13,5.5,False
13,2015-07-14,7.0,False
14,2015-07-15,19.5,False
15,2015-07-16,25.0,False
16,2015-07-17,15.0,False
17,2015-07-18,4.0,False
18,2015-07-19,2.75,False
19,2015-07-20,7.0,False
20,2015-07-21,7.25,False
21,2015-07-22,9.5,False
22,2015-07-23,6.25,False
23,2015-07-24,9.0,False
24,2015-07-25,3.5,False
25,2015-07-26,0.5,False
26,2015-07-27,6.0,False
27,2015-07-28,7.0,False
28,2015-07-29,5.75,False
29,2015-07-30,4.5,False
30,2015-07-31,5.5,False
0,2015-08-01,1.5,False
1,2015-08-02,2.4,False
2,2015-08-03,7.199999999999999,False
3,2015-08-04,18.3,False
4,2015-08-05,19.2,False
5,2015-08-06,13.5,False
6,2015-08-07,9.0,False
7,2015-08-08,0.8999999999999999,False
8,2015-08-09,2.4,False
9,2015-08-10,11.1,False
10,2015-08-11,12.6,False
11,2015-08-12,8.7,False
12,2015-08-13,9.299999999999999,False
13,2015-08-14,10.2,False
14,2015-08-15,4.8,False
15,2015-08-16,0.8999999999999999,False
16,2015-08-17,7.199999999999999,False
17,2015-08-18,7.8,False
18,2015-08-19,11.1,False
19,2015-08-20,10.5,False
20,2015-08-21,18.9,False
21,2015-08-22,5.3999999999999995,False
22,2015-08-23,3.0,False
23,2015-08-24,24.3,False
24,2015-08-25,30.0,False
25,2015-08-26,20.099999999999998,False
26,2015-08-27,26.7,False
27,2015-08-28,22.8,False
28,2015-08-29,3.0,False
29,2015-08-30,1.5,False
30,2015-08-31,14.399999999999999,False
0,2015-09-01,21.000000000000004,False
1,2015-09-02,27.44,False
2,2015-09-03,22.400000000000002,False
3,2015-09-04,28.000000000000004,False
4,2015-09-05,4.48,False
5,2015-09-06,2.5200000000000005,False
6,2015-09-07,3.9200000000000004,False
7,2015-09-08,24.360000000000003,False
8,2015-09-09,22.680000000000003,False
9,2015-09-10,20.44,False
10,2015-09-11,19.32,False
11,2015-09-12,3.9200000000000004,False
12,2015-09-13,2.5200000000000005,False
13,2015-09-14,11.48,False
14,2015-09-15,13.160000000000002,False
15,2015-09-16,15.400000000000002,False
16,2015-09-17,15.680000000000001,False
17,2015-09-18,15.400000000000002,False
18,2015-09-19,5.6000000000000005,False
19,2015-09-20,0.8400000000000001,False
20,2015-09-21,12.32,False
21,2015-09-22,15.400000000000002,False
22,2015-09-23,10.64,False
23,2015-09-24,15.120000000000001,False
24,2015-09-25,15.400000000000002,False
25,2015-09-26,1.6800000000000002,False
26,2015-09-27,3.3600000000000003,False
27,2015-09-28,11.48,False
28,2015-09-29,13.72,False
29,2015-09-30,11.48,False
0,2015-10-01,8.91,False
1,2015-10-02,14.31,False
2,2015-10-03,2.16,False
3,2015-10-04,0.81,False
4,2015-10-05,8.100000000000001,False
5,2015-10-06,9.72,False
6,2015-10-07,8.91,False
7,2015-10-08,12.420000000000002,False
8,2015-10-09,14.580000000000002,False
9,2015-10-10,2.16,False
10,2015-10-11,1.35,False
11,2015-10-12,12.690000000000001,False
12,2015-10-13,9.72,False
13,2015-10-14,19.71,False
14,2015-10-15,27.0,False
15,2015-10-16,14.580000000000002,False
16,2015-10-17,2.7,False
17,2015-10-18,2.7,False
18,2015-10-19,14.580000000000002,False
19,2015-10-20,6.75,False
20,2015-10-21,6.210000000000001,False
21,2015-10-22,11.88,False
22,2015-10-23,10.260000000000002,False
23,2015-10-24,4.050000000000001,False
24,2015-10-25,0.54,False
25,2015-10-26,5.130000000000001,False
26,2015-10-27,8.64,False
27,2015-10-28,10.8,False
28,2015-10-29,11.610000000000001,False
29,2015-10-30,4.32,False
30,2015-10-31,2.16,False
0,2015-11-01,0.95,False
1,2015-11-02,16.34,False
2,2015-11-03,7.6,False
3,2015-11-04,15.58,False
4,2015-11-05,10.07,False
5,2015-11-06,11.4,False
6,2015-11-07,2.66,False
7,2015-11-08,1.71,False
8,2015-11-09,13.68,False
9,2015-11-10,12.35,False
10,2015-11-11,7.22,False
11,2015-11-12,10.26,False
12,2015-11-13,9.69,False
13,2015-11-14,4.5600000000000005,False
14,2015-11-15,1.71,False
15,2015-11-16,15.58,False
16,2015-11-17,12.16,False
17,2015-11-18,16.91,False
18,2015-11-19,19.0,False
19,2015-11-20,15.2,False
20,2015-11-21,4.5600000000000005,False
21,2015-11-22,3.61,False
22,2015-11-23,9.88,False
23,2015-11-24,14.63,False
24,2015-11-25,15.39,False
25,2015-11-26,0.76,False
26,2015-11-27,7.22,False
27,2015-11-28,0.0,False
28,2015-11-29,0.95,False
29,2015-11-30,9.88,False
0,2015-12-01,10.370000000000001,False
1,2015-12-02,17.0,False
2,2015-12-03,9.01,False
3,2015-12-04,13.430000000000001,False
4,2015-12-05,4.930000000000001,False
5,2015-12-06,4.760000000000001,False
6,2015-12-07,16.150000000000002,False
7,2015-12-08,13.940000000000001,False
8,2015-12-09,12.07,False
9,2015-12-10,9.860000000000001,False
10,2015-12-11,14.450000000000001,False
11,2015-12-12,1.87,False
12,2015-12-13,1.02,False
13,2015-12-14,10.370000000000001,False
14,2015-12-15,8.33,False
15,2015-12-16,11.9,False
16,2015-12-17,8.67,False
17,2015-12-18,8.16,False
18,2015-12-19,3.06,False
19,2015-12-20,1.02,False
20,2015-12-21,13.940000000000001,False
21,2015-12-22,9.690000000000001,False
22,2015-12-23,3.74,False
23,2015-12-24,8.33,False
24,2015-12-25,3.4000000000000004,False
25,2015-12-26,1.02,False
26,2015-12-27,3.06,False
27,2015-12-28,9.860000000000001,False
28,2015-12-29,11.73,False
29,2015-12-30,8.16,False
30,2015-12-31,6.970000000000001,False
0,2016-01-01,1.6500000000000001,False
1,2016-01-02,0.0,False
2,2016-01-03,0.0,False
3,2016-01-04,12.21,False
4,2016-01-05,11.88,False
5,2016-01-06,23.76,False
6,2016-01-07,23.1,False
7,2016-01-08,15.180000000000001,False
8,2016-01-09,4.29,False
9,2016-01-10,1.98,False
10,2016-01-11,7.590000000000001,False
11,2016-01-12,8.25,False
12,2016-01-13,15.510000000000002,False
13,2016-01-14,14.850000000000001,False
14,2016-01-15,18.810000000000002,False
15,2016-01-16,1.98,False
16,2016-01-17,1.98,False
17,2016-01-18,0.66,False
18,2016-01-19,25.41,False
19,2016-01-20,33.0,False
20,2016-01-21,21.12,False
21,2016-01-22,17.82,False
22,2016-01-23,0.66,False
23,2016-01-24,0.66,False
24,2016-01-25,12.540000000000001,False
25,2016-01-26,15.84,False
26,2016-01-27,16.5,False
27,2016-01-28,20.790000000000003,False
28,2016-01-29,13.200000000000001,False
29,2016-01-30,5.61,False
30,2016-01-31,1.98,False
0,2016-02-01,19.5,False
1,2016-02-02,11.700000000000001,False
2,2016-02-03,18.72,False
3,2016-02-04,16.64,False
4,2016-02-05,22.36,False
5,2016-02-06,4.16,False
6,2016-02-07,1.82,False
7,2016-02-08,26.0,False
8,2016-02-09,20.28,False
9,2016-02-10,22.62,False
10,2016-02-11,20.8,False
11,2016-02-12,16.38,False
12,2016-02-13,3.12,False
13,2016-02-14,0.78,False
14,2016-02-15,2.08,False
15,2016-02-16,9.620000000000001,False
16,2016-02-17,16.38,False
17,2016-02-18,22.1,False
18,2016-02-19,10.4,False
19,2016-02-20,2.8600000000000003,False
20,2016-02-21,1.82,False
21,2016-02-22,14.3,False
22,2016-02-23,15.600000000000001,False
23,2016-02-24,13.52,False
24,2016-02-25,15.600000000000001,False
25,2016-02-26,15.08,False
26,2016-02-27,1.3,False
27,2016-02-28,1.3,False
28,2016-02-29,12.48,False
0,2016-03-01,10.92,False
1,2016-03-02,17.009999999999998,False
2,2016-03-03,13.02,False
3,2016-03-04,9.24,False
4,2016-03-05,4.62,False
5,2016-03-06,1.89,False
6,2016-03-07,10.5,False
7,2016-03-08,21.0,False
8,2016-03-09,14.7,False
9,2016-03-10,14.07,False
10,2016-03-11,11.969999999999999,False
11,2016-03-12,1.05,False
12,2016-03-13,2.73,False
13,2016-03-14,12.18,False
14,2016-03-15,8.19,False
15,2016-03-16,14.49,False
16,2016-03-17,14.91,False
17,2016-03-18,11.969999999999999,False
18,2016-03-19,0.0,False
19,2016-03-20,1.89,False
20,2016-03-21,8.19,False
21,2016-03-22,12.18,False
22,2016-03-23,15.75,False
23,2016-03-24,6.09,False
24,2016-03-25,4.62,False
25,2016-03-26,1.89,False
26,2016-03-27,5.04,False
27,2016-03-28,9.24,False
28,2016-03-29,19.32,False
29,2016-03-30,16.38,False
30,2016-03-31,12.389999999999999,False
0,2016-04-01,4.93,False
1,2016-04-02,1.45,False
2,2016-04-03,0.58,False
3,2016-04-04,8.12,False
4,2016-04-05,4.06,False
5,2016-04-06,7.249999999999999,False
6,2016-04-07,6.38,False
7,2016-04-08,5.22,False
8,2016-04-09,2.9,False
9,2016-04-10,0.58,False
10,2016-04-11,4.35,False
11,2016-04-12,6.959999999999999,False
12,2016-04-13,10.149999999999999,False
13,2016-04-14,7.829999999999999,False
14,2016-04-15,6.67,False
15,2016-04-16,0.8699999999999999,False
16,2016-04-17,1.16,False
17,2016-04-18,20.299999999999997,False
18,2016-04-19,28.999999999999996,False
19,2016-04-20,16.529999999999998,False
20,2016-04-21,18.56,False
21,2016-04-22,11.6,False
22,2016-04-23,2.03,False
23,2016-04-24,1.16,False
24,2016-04-25,9.569999999999999,False
25,2016-04-26,7.829999999999999,False
26,2016-04-27,11.889999999999999,False
27,2016-04-28,10.44,False
28,2016-04-29,7.829999999999999,False
29,2016-04-30,1.45,False
0,2016-05-01,1.54,False
1,2016-05-02,14.08,False
2,2016-05-03,16.5,False
3,2016-05-04,14.52,False
4,2016-05-05,12.76,False
5,2016-05-06,15.4,False
6,2016-05-07,1.98,False
7,2016-05-08,2.42,False
8,2016-05-09,13.64,False
9,2016-05-10,17.16,False
10,2016-05-11,22.0,False
11,2016-05-12,22.0,False
12,2016-05-13,17.16,False
13,2016-05-14,2.86,False
14,2016-05-15,0.88,False
15,2016-05-16,11.0,False
16,2016-05-17,15.18,False
17,2016-05-18,12.540000000000001,False
18,2016-05-19,8.36,False
19,2016-05-20,12.98,False
20,2016-05-21,1.98,False
21,2016-05-22,0.88,False
22,2016-05-23,12.98,False
23,2016-05-24,20.68,False
24,2016-05-25,17.16,False
25,2016-05-26,18.7,False
26,2016-05-27,19.580000000000002,False
27,2016-05-28,3.08,False
28,2016-05-29,1.1,False
29,2016-05-30,2.64,False
30,2016-05-31,9.24,False
0,2016-06-01,14.06,False
1,2016-06-02,10.64,False
2,2016-06-03,12.92,False
3,2016-06-04,2.2800000000000002,False
4,2016-06-05,1.1400000000000001,False
5,2016-06-06,11.78,False
6,2016-06-07,9.5,False
7,2016-06-08,12.35,False
8,2016-06-09,9.69,False
9,2016-06-10,12.35,False
10,2016-06-11,2.66,False
11,2016-06-12,3.23,False
12,2016-06-13,14.82,False
13,2016-06-14,12.92,False
14,2016-06-15,15.58,False
15,2016-06-16,11.78,False
16,2016-06-17,7.41,False
17,2016-06-18,4.5600000000000005,False
18,2016-06-19,1.1400000000000001,False
19,2016-06-20,7.6,False
20,2016-06-21,15.39,False
21,2016-06-22,9.88,False
22,2016-06-23,16.72,False
23,2016-06-24,16.91,False
24,2016-06-25,1.71,False
25,2016-06-26,2.2800000000000002,False
26,2016-06-27,15.01,False
27,2016-06-28,19.0,False
28,2016-06-29,15.39,False
29,2016-06-30,17.1,False
0,2016-07-01,7.260000000000001,False
1,2016-07-02,3.3000000000000003,False
2,2016-07-03,0.0,False
3,2016-07-04,0.99,False
4,2016-07-05,5.61,False
5,2016-07-06,8.25,False
6,2016-07-07,4.62,False
7,2016-07-08,3.6300000000000003,False
8,2016-07-09,0.33,False
9,2016-07-10,0.99,False
10,2016-07-11,6.6000000000000005,False
11,2016-07-12,9.57,False
12,2016-07-13,5.28,False
13,2016-07-14,7.260000000000001,False
14,2016-07-15,6.2700000000000005,False
15,2016-07-16,0.99,False
16,2016-07-17,1.32,False
17,2016-07-18,15.180000000000001,False
18,2016-07-19,33.0,False
19,2016-07-20,18.150000000000002,False
20,2016-07-21,14.850000000000001,False
21,2016-07-22,12.870000000000001,False
22,2016-07-23,0.99,False
23,2016-07-24,0.99,False
24,2016-07-25,8.25,False
25,2016-07-26,11.55,False
26,2016-07-27,9.24,False
27,2016-07-28,14.520000000000001,False
28,2016-07-29,5.28,False
29,2016-07-30,0.33,False
30,2016-07-31,0.33,False
0,2016-08-01,13.139999999999999,False
1,2016-08-02,9.36,False
2,2016-08-03,10.98,False
3,2016-08-04,9.0,False
4,2016-08-05,16.02,False
5,2016-08-06,2.6999999999999997,False
6,2016-08-07,4.5,False
7,2016-08-08,5.22,False
8,2016-08-09,12.78,False
9,2016-08-10,7.56,False
10,2016-08-11,18.0,False
11,2016-08-12,14.58,False
12,2016-08-13,0.8999999999999999,False
13,2016-08-14,0.0,False
14,2016-08-15,7.199999999999999,False
15,2016-08-16,11.7,False
16,2016-08-17,8.64,False
17,2016-08-18,11.879999999999999,False
18,2016-08-19,7.92,False
19,2016-08-20,1.7999999999999998,False
20,2016-08-21,0.8999999999999999,False
21,2016-08-22,3.06,False
22,2016-08-23,6.84,False
23,2016-08-24,6.66,False
24,2016-08-25,6.66,False
25,2016-08-26,11.34,False
26,2016-08-27,0.8999999999999999,False
27,2016-08-28,0.8999999999999999,False
28,2016-08-29,9.9,False
29,2016-08-30,6.4799999999999995,False
30,2016-08-31,7.199999999999999,False
0,2016-09-01,6.16,False
1,2016-09-02,7.140000000000001,False
2,2016-09-03,0.0,False
3,2016-09-04,0.8400000000000001,False
4,2016-09-05,2.1,False
5,2016-09-06,7.420000000000001,False
6,2016-09-07,10.360000000000001,False
7,2016-09-08,7.5600000000000005,False
8,2016-09-09,4.9,False
9,2016-09-10,1.54,False
10,2016-09-11,1.54,False
11,2016-09-12,7.000000000000001,False
12,2016-09-13,5.460000000000001,False
