,date,WMT stock,isPartial
25,2014-05-26,0.0,False
26,2014-05-27,4.73,False
27,2014-05-28,1.21,False
28,2014-05-29,2.42,False
29,2014-05-30,5.06,False
30,2014-05-31,0.0,False
0,2014-06-01,2.16,False
1,2014-06-02,4.41,False
2,2014-06-03,5.22,False
3,2014-06-04,7.02,False
4,2014-06-05,9.0,False
5,2014-06-06,4.77,False
6,2014-06-07,3.33,False
7,2014-06-08,0.0,False
8,2014-06-09,7.29,False
9,2014-06-10,2.6999999999999997,False
10,2014-06-11,4.41,False
11,2014-06-12,5.3999999999999995,False
12,2014-06-13,6.4799999999999995,False
13,2014-06-14,4.32,False
14,2014-06-15,0.0,False
15,2014-06-16,8.01,False
16,2014-06-17,5.31,False
17,2014-06-18,6.3,False
18,2014-06-19,8.28,False
19,2014-06-20,7.6499999999999995,False
20,2014-06-21,5.58,False
21,2014-06-22,2.16,False
22,2014-06-23,5.3999999999999995,False
23,2014-06-24,5.31,False
24,2014-06-25,6.21,False
25,2014-06-26,4.5,False
26,2014-06-27,8.549999999999999,False
27,2014-06-28,4.41,False
28,2014-06-29,2.16,False
29,2014-06-30,8.1,False
0,2014-07-01,4.95,False
1,2014-07-02,1.26,False
2,2014-07-03,1.3499999999999999,False
3,2014-07-04,2.6999999999999997,False
4,2014-07-05,1.53,False
5,2014-07-06,0.0,False
6,2014-07-07,2.52,False
7,2014-07-08,1.26,False
8,2014-07-09,3.78,False
9,2014-07-10,2.52,False
10,2014-07-11,3.96,False
11,2014-07-12,0.0,False
12,2014-07-13,2.9699999999999998,False
13,2014-07-14,3.78,False
14,2014-07-15,1.26,False
15,2014-07-16,5.13,False
16,2014-07-17,3.8699999999999997,False
17,2014-07-18,6.66,False
18,2014-07-19,3.06,False
19,2014-07-20,1.53,False
20,2014-07-21,2.52,False
21,2014-07-22,1.26,False
22,2014-07-23,3.8699999999999997,False
23,2014-07-24,2.52,False
24,2014-07-25,2.6999999999999997,False
25,2014-07-26,3.06,False
26,2014-07-27,3.06,False
27,2014-07-28,3.78,False
28,2014-07-29,3.78,False
29,2014-07-30,5.04,False
30,2014-07-31,9.0,False
0,2014-08-01,3.96,False
1,2014-08-02,3.78,False
2,2014-08-03,0.0,False
3,2014-08-04,2.52,False
4,2014-08-05,3.69,False
5,2014-08-06,2.52,False
6,2014-08-07,9.0,False
7,2014-08-08,2.61,False
8,2014-08-09,2.25,False
9,2014-08-10,2.25,False
10,2014-08-11,1.26,False
11,2014-08-12,2.4299999999999997,False
12,2014-08-13,1.89,False
13,2014-08-14,4.41,False
14,2014-08-15,4.68,False
15,2014-08-16,1.53,False
16,2014-08-17,2.25,False
17,2014-08-18,3.06,False
18,2014-08-19,6.12,False
19,2014-08-20,4.32,False
20,2014-08-21,2.4299999999999997,False
21,2014-08-22,3.2399999999999998,False
22,2014-08-23,2.9699999999999998,False
23,2014-08-24,2.88,False
24,2014-08-25,2.9699999999999998,False
25,2014-08-26,2.4299999999999997,False
26,2014-08-27,3.5999999999999996,False
27,2014-08-28,4.859999999999999,False
28,2014-08-29,7.56,False
29,2014-08-30,4.41,False
30,2014-08-31,1.44,False
0,2014-09-01,1.6,False
1,2014-09-02,0.0,False
2,2014-09-03,4.72,False
3,2014-09-04,1.6,False
4,2014-09-05,5.04,False
5,2014-09-06,1.92,False
6,2014-09-07,3.7600000000000002,False
7,2014-09-08,4.72,False
8,2014-09-09,1.52,False
9,2014-09-10,4.72,False
10,2014-09-11,1.6,False
11,2014-09-12,1.6,False
12,2014-09-13,1.92,False
13,2014-09-14,1.84,False
14,2014-09-15,6.24,False
15,2014-09-16,3.12,False
16,2014-09-17,1.6,False
17,2014-09-18,1.6,False
18,2014-09-19,6.5600000000000005,False
19,2014-09-20,0.0,False
20,2014-09-21,1.84,False
21,2014-09-22,3.12,False
22,2014-09-23,4.72,False
23,2014-09-24,1.6,False
24,2014-09-25,8.0,False
25,2014-09-26,6.640000000000001,False
26,2014-09-27,0.0,False
27,2014-09-28,0.0,False
28,2014-09-29,3.12,False
29,2014-09-30,1.52,False
0,2014-10-01,3.06,False
1,2014-10-02,3.15,False
2,2014-10-03,1.6199999999999999,False
3,2014-10-04,3.78,False
4,2014-10-05,0.0,False
5,2014-10-06,4.59,False
6,2014-10-07,2.9699999999999998,False
7,2014-10-08,6.12,False
8,2014-10-09,3.06,False
9,2014-10-10,4.77,False
10,2014-10-11,1.7999999999999998,False
11,2014-10-12,1.7999999999999998,False
12,2014-10-13,9.0,False
13,2014-10-14,4.5,False
14,2014-10-15,7.47,False
15,2014-10-16,9.0,False
16,2014-10-17,6.3,False
17,2014-10-18,5.49,False
18,2014-10-19,1.7999999999999998,False
19,2014-10-20,2.9699999999999998,False
20,2014-10-21,7.47,False
21,2014-10-22,2.9699999999999998,False
22,2014-10-23,6.12,False
23,2014-10-24,3.15,False
24,2014-10-25,1.7999999999999998,False
25,2014-10-26,1.71,False
26,2014-10-27,4.41,False
27,2014-10-28,5.85,False
28,2014-10-29,4.5,False
29,2014-10-30,6.12,False
30,2014-10-31,7.92,False
0,2014-11-01,4.48,False
1,2014-11-02,5.180000000000001,False
2,2014-11-03,4.48,False
3,2014-11-04,8.120000000000001,False
4,2014-11-05,3.6400000000000006,False
5,2014-11-06,3.6400000000000006,False
6,2014-11-07,6.16,False
7,2014-11-08,2.66,False
8,2014-11-09,1.6800000000000002,False
9,2014-11-10,6.580000000000001,False
10,2014-11-11,7.420000000000001,False
11,2014-11-12,5.180000000000001,False
12,2014-11-13,14.000000000000002,False
13,2014-11-14,11.48,False
14,2014-11-15,6.86,False
15,2014-11-16,3.3600000000000003,False
16,2014-11-17,10.920000000000002,False
17,2014-11-18,8.680000000000001,False
18,2014-11-19,11.48,False
19,2014-11-20,4.48,False
20,2014-11-21,10.780000000000001,False
21,2014-11-22,1.6800000000000002,False
22,2014-11-23,1.6800000000000002,False
23,2014-11-24,9.38,False
24,2014-11-25,7.140000000000001,False
25,2014-11-26,7.420000000000001,False
26,2014-11-27,2.24,False
27,2014-11-28,7.700000000000001,False
28,2014-11-29,7.840000000000001,False
29,2014-11-30,5.040000000000001,False
0,2014-12-01,7.5600000000000005,False
1,2014-12-02,8.4,False
2,2014-12-03,7.000000000000001,False
3,2014-12-04,9.38,False
4,2014-12-05,8.120000000000001,False
5,2014-12-06,3.6400000000000006,False
6,2014-12-07,1.8200000000000003,False
7,2014-12-08,5.6000000000000005,False
8,2014-12-09,7.840000000000001,False
9,2014-12-10,6.300000000000001,False
10,2014-12-11,7.140000000000001,False
11,2014-12-12,5.74,False
12,2014-12-13,1.8200000000000003,False
13,2014-12-14,1.8200000000000003,False
14,2014-12-15,5.460000000000001,False
15,2014-12-16,6.300000000000001,False
16,2014-12-17,3.22,False
17,2014-12-18,14.000000000000002,False
18,2014-12-19,11.200000000000001,False
19,2014-12-20,3.9200000000000004,False
20,2014-12-21,1.9600000000000002,False
21,2014-12-22,5.880000000000001,False
22,2014-12-23,6.0200000000000005,False
23,2014-12-24,8.680000000000001,False
24,2014-12-25,2.1,False
25,2014-12-26,11.200000000000001,False
26,2014-12-27,3.7800000000000002,False
27,2014-12-28,1.9600000000000002,False
28,2014-12-29,6.720000000000001,False
29,2014-12-30,6.0200000000000005,False
30,2014-12-31,2.8000000000000003,False
0,2015-01-01,4.0600000000000005,False
1,2015-01-02,1.6800000000000002,False
2,2015-01-03,7.420000000000001,False
3,2015-01-04,3.6400000000000006,False
4,2015-01-05,14.000000000000002,False
5,2015-01-06,4.62,False
6,2015-01-07,10.64,False
7,2015-01-08,13.860000000000001,False
8,2015-01-09,10.920000000000002,False
9,2015-01-10,3.5000000000000004,False
10,2015-01-11,0.0,False
11,2015-01-12,12.040000000000001,False
12,2015-01-13,7.5600000000000005,False
13,2015-01-14,7.5600000000000005,False
14,2015-01-15,6.0200000000000005,False
15,2015-01-16,9.38,False
16,2015-01-17,3.5000000000000004,False
17,2015-01-18,1.8200000000000003,False
18,2015-01-19,4.48,False
19,2015-01-20,4.48,False
20,2015-01-21,7.420000000000001,False
21,2015-01-22,10.64,False
22,2015-01-23,9.38,False
23,2015-01-24,8.82,False
24,2015-01-25,3.5000000000000004,False
25,2015-01-26,4.48,False
26,2015-01-27,4.48,False
27,2015-01-28,6.0200000000000005,False
28,2015-01-29,9.100000000000001,False
29,2015-01-30,7.840000000000001,False
30,2015-01-31,5.32,False
0,2015-02-01,1.5,False
1,2015-02-02,8.7,False
2,2015-02-03,6.75,False
3,2015-02-04,4.05,False
4,2015-02-05,6.8999999999999995,False
5,2015-02-06,9.9,False
6,2015-02-07,3.15,False
7,2015-02-08,0.0,False
8,2015-02-09,4.05,False
9,2015-02-10,6.75,False
10,2015-02-11,8.1,False
11,2015-02-12,6.8999999999999995,False
12,2015-02-13,4.35,False
13,2015-02-14,2.4,False
14,2015-02-15,1.65,False
15,2015-02-16,1.3499999999999999,False
16,2015-02-17,4.2,False
17,2015-02-18,6.8999999999999995,False
18,2015-02-19,13.2,False
19,2015-02-20,15.0,False
20,2015-02-21,4.05,False
21,2015-02-22,1.65,False
22,2015-02-23,7.35,False
23,2015-02-24,2.6999999999999997,False
24,2015-02-25,6.0,False
25,2015-02-26,4.8,False
26,2015-02-27,4.95,False
27,2015-02-28,2.4,False
0,2015-03-01,1.7999999999999998,False
1,2015-03-02,4.8,False
2,2015-03-03,12.0,False
3,2015-03-04,8.879999999999999,False
4,2015-03-05,9.0,False
5,2015-03-06,9.36,False
6,2015-03-07,2.88,False
7,2015-03-08,1.92,False
8,2015-03-09,4.8,False
9,2015-03-10,8.04,False
10,2015-03-11,8.04,False
11,2015-03-12,7.319999999999999,False
12,2015-03-13,10.08,False
13,2015-03-14,3.84,False
14,2015-03-15,3.7199999999999998,False
15,2015-03-16,8.16,False
16,2015-03-17,8.879999999999999,False
17,2015-03-18,7.319999999999999,False
18,2015-03-19,6.4799999999999995,False
19,2015-03-20,5.88,False
20,2015-03-21,3.84,False
21,2015-03-22,0.0,False
22,2015-03-23,6.4799999999999995,False
23,2015-03-24,7.199999999999999,False
24,2015-03-25,6.0,False
25,2015-03-26,7.56,False
26,2015-03-27,10.2,False
27,2015-03-28,2.04,False
28,2015-03-29,0.0,False
29,2015-03-30,4.08,False
30,2015-03-31,2.4,False
0,2015-04-01,12.22,False
1,2015-04-02,12.74,False
2,2015-04-03,7.41,False
3,2015-04-04,5.33,False
4,2015-04-05,2.73,False
5,2015-04-06,9.36,False
6,2015-04-07,8.71,False
7,2015-04-08,2.21,False
8,2015-04-09,12.09,False
9,2015-04-10,11.57,False
10,2015-04-11,2.6,False
11,2015-04-12,3.9000000000000004,False
12,2015-04-13,5.46,False
13,2015-04-14,6.5,False
14,2015-04-15,5.46,False
15,2015-04-16,7.67,False
16,2015-04-17,6.890000000000001,False
17,2015-04-18,2.6,False
18,2015-04-19,0.0,False
19,2015-04-20,11.83,False
20,2015-04-21,8.71,False
21,2015-04-22,8.71,False
22,2015-04-23,5.59,False
23,2015-04-24,9.1,False
24,2015-04-25,6.37,False
25,2015-04-26,8.97,False
26,2015-04-27,7.54,False
27,2015-04-28,12.870000000000001,False
28,2015-04-29,13.0,False
29,2015-04-30,6.76,False
0,2015-05-01,2.2,False
1,2015-05-02,0.0,False
2,2015-05-03,1.1,False
3,2015-05-04,0.99,False
4,2015-05-05,6.82,False
5,2015-05-06,1.98,False
6,2015-05-07,4.95,False
7,2015-05-08,3.08,False
8,2015-05-09,2.31,False
9,2015-05-10,0.0,False
10,2015-05-11,1.98,False
11,2015-05-12,1.87,False
12,2015-05-13,2.97,False
13,2015-05-14,11.0,False
14,2015-05-15,2.09,False
15,2015-05-16,2.31,False
16,2015-05-17,0.0,False
17,2015-05-18,3.85,False
18,2015-05-19,4.84,False
19,2015-05-20,4.73,False
20,2015-05-21,1.98,False
21,2015-05-22,4.07,False
22,2015-05-23,1.21,False
23,2015-05-24,0.0,False
24,2015-05-25,0.99,False
25,2015-05-26,5.72,False
26,2015-05-27,2.86,False
27,2015-05-28,8.69,False
28,2015-05-29,6.05,False
29,2015-05-30,0.0,False
30,2015-05-31,1.1,False
0,2015-06-01,7.000000000000001,False
1,2015-06-02,7.000000000000001,False
2,2015-06-03,5.180000000000001,False
3,2015-06-04,5.460000000000001,False
4,2015-06-05,13.160000000000002,False
5,2015-06-06,2.1,False
6,2015-06-07,2.1,False
7,2015-06-08,8.680000000000001,False
8,2015-06-09,0.0,False
9,2015-06-10,14.000000000000002,False
10,2015-06-11,10.780000000000001,False
11,2015-06-12,13.020000000000001,False
12,2015-06-13,2.1,False
13,2015-06-14,2.1,False
14,2015-06-15,8.680000000000001,False
15,2015-06-16,5.180000000000001,False
16,2015-06-17,5.180000000000001,False
17,2015-06-18,10.780000000000001,False
18,2015-06-19,3.7800000000000002,False
19,2015-06-20,4.2,False
20,2015-06-21,4.340000000000001,False
21,2015-06-22,7.140000000000001,False
22,2015-06-23,12.180000000000001,False
23,2015-06-24,10.64,False
24,2015-06-25,8.96,False
25,2015-06-26,5.6000000000000005,False
26,2015-06-27,6.300000000000001,False
27,2015-06-28,2.1,False
28,2015-06-29,7.140000000000001,False
29,2015-06-30,7.140000000000001,False
0,2015-07-01,13.0,False
1,2015-07-02,4.94,False
2,2015-07-03,3.5100000000000002,False
3,2015-07-04,2.99,False
4,2015-07-05,4.03,False
5,2015-07-06,7.930000000000001,False
6,2015-07-07,7.15,False
7,2015-07-08,10.4,False
8,2015-07-09,4.94,False
9,2015-07-10,5.8500000000000005,False
10,2015-07-11,1.9500000000000002,False
11,2015-07-12,3.9000000000000004,False
12,2015-07-13,6.37,False
13,2015-07-14,11.31,False
14,2015-07-15,7.28,False
15,2015-07-16,10.01,False
16,2015-07-17,5.2,False
17,2015-07-18,2.08,False
18,2015-07-19,2.08,False
19,2015-07-20,6.76,False
20,2015-07-21,2.47,False
21,2015-07-22,3.25,False
22,2015-07-23,4.03,False
23,2015-07-24,6.76,False
24,2015-07-25,7.67,False
25,2015-07-26,2.8600000000000003,False
26,2015-07-27,6.37,False
27,2015-07-28,4.03,False
28,2015-07-29,5.59,False
29,2015-07-30,4.94,False
30,2015-07-31,9.23,False
0,2015-08-01,1.26,False
1,2015-08-02,1.26,False
2,2015-08-03,6.72,False
3,2015-08-04,2.31,False
4,2015-08-05,5.67,False
5,2015-08-06,9.03,False
6,2015-08-07,1.26,False
7,2015-08-08,5.25,False
8,2015-08-09,2.73,False
9,2015-08-10,1.05,False
10,2015-08-11,5.46,False
11,2015-08-12,3.36,False
12,2015-08-13,4.41,False
13,2015-08-14,4.62,False
14,2015-08-15,1.26,False
15,2015-08-16,2.73,False
16,2015-08-17,0.0,False
17,2015-08-18,21.0,False
18,2015-08-19,8.82,False
19,2015-08-20,10.08,False
20,2015-08-21,10.29,False
21,2015-08-22,5.25,False
22,2015-08-23,1.26,False
23,2015-08-24,17.009999999999998,False
24,2015-08-25,17.22,False
25,2015-08-26,14.07,False
26,2015-08-27,5.46,False
27,2015-08-28,11.34,False
28,2015-08-29,2.52,False
29,2015-08-30,2.52,False
30,2015-08-31,8.61,False
0,2015-09-01,11.84,False
1,2015-09-02,15.52,False
2,2015-09-03,7.84,False
3,2015-09-04,13.44,False
4,2015-09-05,7.2,False
5,2015-09-06,2.08,False
6,2015-09-07,5.44,False
7,2015-09-08,4.16,False
8,2015-09-09,16.0,False
9,2015-09-10,13.6,False
10,2015-09-11,13.280000000000001,False
11,2015-09-12,10.08,False
12,2015-09-13,3.84,False
13,2015-09-14,9.120000000000001,False
14,2015-09-15,10.08,False
15,2015-09-16,13.44,False
16,2015-09-17,11.84,False
17,2015-09-18,7.04,False
18,2015-09-19,8.96,False
19,2015-09-20,2.88,False
20,2015-09-21,4.96,False
21,2015-09-22,3.36,False
22,2015-09-23,10.08,False
23,2015-09-24,13.92,False
24,2015-09-25,9.92,False
25,2015-09-26,4.96,False
26,2015-09-27,5.92,False
27,2015-09-28,4.96,False
28,2015-09-29,4.16,False
29,2015-09-30,7.5200000000000005,False
0,2015-10-01,4.199999999999999,False
1,2015-10-02,4.8999999999999995,False
2,2015-10-03,4.199999999999999,False
3,2015-10-04,1.0499999999999998,False
4,2015-10-05,7.0,False
5,2015-10-06,8.399999999999999,False
6,2015-10-07,3.15,False
7,2015-10-08,6.3,False
8,2015-10-09,2.4499999999999997,False
9,2015-10-10,2.0999999999999996,False
10,2015-10-11,1.0499999999999998,False
11,2015-10-12,7.35,False
12,2015-10-13,5.25,False
13,2015-10-14,30.799999999999997,False
14,2015-10-15,35.0,False
15,2015-10-16,25.9,False
16,2015-10-17,8.399999999999999,False
17,2015-10-18,5.6,False
18,2015-10-19,12.95,False
19,2015-10-20,14.0,False
20,2015-10-21,14.35,False
21,2015-10-22,16.45,False
22,2015-10-23,8.399999999999999,False
23,2015-10-24,4.199999999999999,False
24,2015-10-25,2.4499999999999997,False
25,2015-10-26,9.799999999999999,False
26,2015-10-27,14.35,False
27,2015-10-28,16.45,False
28,2015-10-29,10.5,False
29,2015-10-30,13.649999999999999,False
30,2015-10-31,4.8999999999999995,False
0,2015-11-01,4.86,False
1,2015-11-02,16.200000000000003,False
2,2015-11-03,16.200000000000003,False
3,2015-11-04,21.87,False
4,2015-11-05,13.770000000000001,False
5,2015-11-06,11.34,False
6,2015-11-07,1.62,False
7,2015-11-08,1.62,False
8,2015-11-09,6.75,False
9,2015-11-10,9.450000000000001,False
10,2015-11-11,9.72,False
11,2015-11-12,14.040000000000001,False
12,2015-11-13,7.0200000000000005,False
13,2015-11-14,3.24,False
14,2015-11-15,0.0,False
15,2015-11-16,20.520000000000003,False
16,2015-11-17,25.650000000000002,False
17,2015-11-18,27.0,False
18,2015-11-19,13.770000000000001,False
19,2015-11-20,18.36,False
20,2015-11-21,6.48,False
21,2015-11-22,1.62,False
22,2015-11-23,16.200000000000003,False
23,2015-11-24,13.5,False
24,2015-11-25,12.15,False
25,2015-11-26,5.67,False
26,2015-11-27,9.99,False
27,2015-11-28,3.24,False
28,2015-11-29,1.62,False
29,2015-11-30,14.580000000000002,False
0,2015-12-01,14.030000000000001,False
1,2015-12-02,12.42,False
2,2015-12-03,20.470000000000002,False
3,2015-12-04,15.64,False
4,2015-12-05,3.91,False
5,2015-12-06,7.82,False
6,2015-12-07,13.34,False
7,2015-12-08,11.040000000000001,False
8,2015-12-09,11.73,False
9,2015-12-10,23.0,False
10,2015-12-11,10.58,False
11,2015-12-12,3.91,False
12,2015-12-13,5.75,False
13,2015-12-14,16.560000000000002,False
14,2015-12-15,17.25,False
15,2015-12-16,14.72,False
16,2015-12-17,12.42,False
17,2015-12-18,17.71,False
18,2015-12-19,6.21,False
19,2015-12-20,5.0600000000000005,False
20,2015-12-21,11.5,False
21,2015-12-22,12.88,False
22,2015-12-23,20.01,False
23,2015-12-24,12.88,False
24,2015-12-25,4.6000000000000005,False
25,2015-12-26,4.140000000000001,False
26,2015-12-27,2.0700000000000003,False
27,2015-12-28,15.64,False
28,2015-12-29,18.400000000000002,False
29,2015-12-30,17.02,False
30,2015-12-31,14.49,False
0,2016-01-01,5.949999999999999,False
1,2016-01-02,1.75,False
2,2016-01-03,3.5,False
3,2016-01-04,26.95,False
4,2016-01-05,23.799999999999997,False
5,2016-01-06,28.7,False
6,2016-01-07,31.849999999999998,False
7,2016-01-08,35.0,False
8,2016-01-09,8.75,False
9,2016-01-10,5.25,False
10,2016-01-11,20.65,False
11,2016-01-12,12.95,False
12,2016-01-13,23.099999999999998,False
13,2016-01-14,23.799999999999997,False
14,2016-01-15,24.15,False
15,2016-01-16,9.799999999999999,False
16,2016-01-17,4.199999999999999,False
17,2016-01-18,10.149999999999999,False
18,2016-01-19,15.399999999999999,False
19,2016-01-20,24.15,False
20,2016-01-21,26.95,False
21,2016-01-22,17.15,False
22,2016-01-23,7.0,False
23,2016-01-24,0.0,False
24,2016-01-25,8.399999999999999,False
25,2016-01-26,14.0,False
26,2016-01-27,14.7,False
27,2016-01-28,16.45,False
28,2016-01-29,26.599999999999998,False
29,2016-01-30,10.85,False
30,2016-01-31,2.8,False
0,2016-02-01,8.06,False
1,2016-02-02,13.64,False
2,2016-02-03,13.95,False
3,2016-02-04,9.3,False
4,2016-02-05,13.02,False
5,2016-02-06,5.27,False
6,2016-02-07,0.0,False
7,2016-02-08,8.06,False
8,2016-02-09,16.43,False
9,2016-02-10,8.06,False
10,2016-02-11,15.19,False
11,2016-02-12,17.98,False
12,2016-02-13,5.27,False
13,2016-02-14,1.24,False
14,2016-02-15,4.65,False
15,2016-02-16,12.4,False
16,2016-02-17,16.12,False
17,2016-02-18,31.0,False
18,2016-02-19,15.5,False
19,2016-02-20,4.03,False
20,2016-02-21,1.24,False
21,2016-02-22,11.16,False
22,2016-02-23,9.92,False
23,2016-02-24,7.75,False
24,2016-02-25,8.06,False
25,2016-02-26,10.85,False
26,2016-02-27,2.48,False
27,2016-02-28,0.0,False
28,2016-02-29,9.92,False
0,2016-03-01,13.8,False
1,2016-03-02,16.79,False
2,2016-03-03,14.030000000000001,False
3,2016-03-04,16.560000000000002,False
4,2016-03-05,2.0700000000000003,False
5,2016-03-06,2.0700000000000003,False
6,2016-03-07,20.470000000000002,False
7,2016-03-08,14.030000000000001,False
8,2016-03-09,17.94,False
9,2016-03-10,14.26,False
10,2016-03-11,13.8,False
11,2016-03-12,5.5200000000000005,False
12,2016-03-13,2.0700000000000003,False
13,2016-03-14,17.94,False
14,2016-03-15,12.190000000000001,False
15,2016-03-16,17.02,False
16,2016-03-17,14.49,False
17,2016-03-18,23.0,False
18,2016-03-19,6.44,False
19,2016-03-20,4.37,False
20,2016-03-21,18.17,False
21,2016-03-22,20.01,False
22,2016-03-23,10.58,False
23,2016-03-24,19.09,False
24,2016-03-25,9.66,False
25,2016-03-26,3.45,False
26,2016-03-27,3.45,False
27,2016-03-28,12.88,False
28,2016-03-29,9.43,False
29,2016-03-30,18.17,False
30,2016-03-31,16.1,False
0,2016-04-01,11.76,False
1,2016-04-02,5.67,False
2,2016-04-03,2.94,False
3,2016-04-04,12.18,False
4,2016-04-05,9.87,False
5,2016-04-06,16.169999999999998,False
6,2016-04-07,2.52,False
7,2016-04-08,10.5,False
8,2016-04-09,2.94,False
9,2016-04-10,1.47,False
10,2016-04-11,7.56,False
11,2016-04-12,12.389999999999999,False
12,2016-04-13,12.6,False
13,2016-04-14,5.04,False
14,2016-04-15,3.9899999999999998,False
15,2016-04-16,4.41,False
16,2016-04-17,1.47,False
17,2016-04-18,8.61,False
18,2016-04-19,21.0,False
19,2016-04-20,9.87,False
20,2016-04-21,8.82,False
21,2016-04-22,9.24,False
22,2016-04-23,2.94,False
23,2016-04-24,2.73,False
24,2016-04-25,9.87,False
25,2016-04-26,12.389999999999999,False
26,2016-04-27,12.389999999999999,False
27,2016-04-28,13.86,False
28,2016-04-29,14.28,False
29,2016-04-30,2.94,False
0,2016-05-01,1.12,False
1,2016-05-02,6.44,False
2,2016-05-03,4.2,False
3,2016-05-04,6.720000000000001,False
4,2016-05-05,6.16,False
5,2016-05-06,8.4,False
6,2016-05-07,2.24,False
7,2016-05-08,1.12,False
8,2016-05-09,5.880000000000001,False
9,2016-05-10,10.64,False
10,2016-05-11,9.520000000000001,False
11,2016-05-12,5.880000000000001,False
12,2016-05-13,10.64,False
13,2016-05-14,4.48,False
14,2016-05-15,2.8000000000000003,False
15,2016-05-16,8.680000000000001,False
16,2016-05-17,7.5600000000000005,False
17,2016-05-18,16.8,False
18,2016-05-19,28.000000000000004,False
19,2016-05-20,18.200000000000003,False
20,2016-05-21,1.6800000000000002,False
21,2016-05-22,2.24,False
22,2016-05-23,10.080000000000002,False
23,2016-05-24,10.920000000000002,False
24,2016-05-25,11.760000000000002,False
25,2016-05-26,8.120000000000001,False
26,2016-05-27,7.280000000000001,False
27,2016-05-28,2.24,False
28,2016-05-29,0.0,False
29,2016-05-30,3.9200000000000004,False
30,2016-05-31,8.680000000000001,False
0,2016-06-01,16.79,False
1,2016-06-02,10.35,False
2,2016-06-03,13.57,False
3,2016-06-04,3.45,False
4,2016-06-05,4.140000000000001,False
5,2016-06-06,14.49,False
6,2016-06-07,13.8,False
7,2016-06-08,11.73,False
8,2016-06-09,11.040000000000001,False
9,2016-06-10,12.190000000000001,False
10,2016-06-11,4.140000000000001,False
11,2016-06-12,0.0,False
12,2016-06-13,7.82,False
13,2016-06-14,13.57,False
14,2016-06-15,13.8,False
15,2016-06-16,15.870000000000001,False
16,2016-06-17,5.98,False
17,2016-06-18,3.45,False
18,2016-06-19,2.5300000000000002,False
19,2016-06-20,12.190000000000001,False
20,2016-06-21,12.190000000000001,False
21,2016-06-22,8.05,False
22,2016-06-23,14.26,False
23,2016-06-24,23.0,False
24,2016-06-25,5.29,False
25,2016-06-26,3.45,False
26,2016-06-27,15.180000000000001,False
27,2016-06-28,17.48,False
28,2016-06-29,13.34,False
29,2016-06-30,17.94,False
0,2016-07-01,7.48,False
1,2016-07-02,2.5500000000000003,False
2,2016-07-03,1.7000000000000002,False
3,2016-07-04,4.590000000000001,False
4,2016-07-05,13.430000000000001,False
5,2016-07-06,13.600000000000001,False
6,2016-07-07,13.770000000000001,False
7,2016-07-08,14.110000000000001,False
8,2016-07-09,4.42,False
9,2016-07-10,1.7000000000000002,False
10,2016-07-11,10.370000000000001,False
11,2016-07-12,17.0,False
12,2016-07-13,9.01,False
13,2016-07-14,13.600000000000001,False
14,2016-07-15,13.090000000000002,False
15,2016-07-16,5.1000000000000005,False
16,2016-07-17,0.0,False
17,2016-07-18,6.800000000000001,False
18,2016-07-19,5.95,False
19,2016-07-20,12.07,False
20,2016-07-21,15.13,False
21,2016-07-22,9.350000000000001,False
22,2016-07-23,6.12,False
23,2016-07-24,1.7000000000000002,False
24,2016-07-25,12.58,False
25,2016-07-26,5.95,False
26,2016-07-27,10.370000000000001,False
27,2016-07-28,8.84,False
28,2016-07-29,16.32,False
29,2016-07-30,1.7000000000000002,False
30,2016-07-31,0.0,False
0,2016-08-01,7.4399999999999995,False
1,2016-08-02,5.52,False
2,2016-08-03,8.4,False
3,2016-08-04,4.8,False
4,2016-08-05,5.04,False
5,2016-08-06,3.36,False
6,2016-08-07,1.2,False
7,2016-08-08,16.32,False
8,2016-08-09,7.68,False
9,2016-08-10,3.84,False
10,2016-08-11,11.76,False
11,2016-08-12,8.16,False
12,2016-08-13,2.16,False
13,2016-08-14,3.36,False
14,2016-08-15,12.24,False
15,2016-08-16,7.92,False
16,2016-08-17,5.04,False
17,2016-08-18,24.0,False
18,2016-08-19,9.12,False
19,2016-08-20,2.16,False
20,2016-08-21,0.0,False
21,2016-08-22,5.76,False
22,2016-08-23,1.92,False
23,2016-08-24,6.4799999999999995,False
24,2016-08-25,6.4799999999999995,False
25,2016-08-26,9.6,False
26,2016-08-27,2.16,False
27,2016-08-28,0.96,False
28,2016-08-29,5.279999999999999,False
29,2016-08-30,6.24,False
30,2016-08-31,9.12,False
0,2016-09-01,14.94,False
1,2016-09-02,11.7,False
2,2016-09-03,5.04,False
3,2016-09-04,1.98,False
4,2016-09-05,1.7999999999999998,False
5,2016-09-06,13.68,False
6,2016-09-07,6.12,False
7,2016-09-08,16.74,False
8,2016-09-09,11.7,False
9,2016-09-10,5.04,False
10,2016-09-11,1.98,False
11,2016-09-12,10.62,False
12,2016-09-13,18.0,False
13,2016-09-14,8.64,False
14,2016-09-15,14.94,False
15,2016-09-16,6.3,False
16,2016-09-17,3.96,False
17,2016-09-18,1.98,False
18,2016-09-19,10.08,False
19,2016-09-20,10.98,False
20,2016-09-21,10.26,False
21,2016-09-22,7.739999999999999,False
22,2016-09-23,12.6,False
23,2016-09-24,5.9399999999999995,False
24,2016-09-25,1.98,False
25,2016-09-26,1.6199999999999999,False
26,2016-09-27,6.66,False
