,date,QCOM stock,isPartial
26,2014-05-27,7.04,False
27,2014-05-28,9.6,False
28,2014-05-29,16.0,False
29,2014-05-30,8.8,False
30,2014-05-31,5.92,False
0,2014-06-01,0.0,False
1,2014-06-02,7.840000000000001,False
2,2014-06-03,5.880000000000001,False
3,2014-06-04,7.840000000000001,False
4,2014-06-05,4.0600000000000005,False
5,2014-06-06,2.1,False
6,2014-06-07,5.040000000000001,False
7,2014-06-08,2.5200000000000005,False
8,2014-06-09,0.0,False
9,2014-06-10,0.0,False
10,2014-06-11,9.940000000000001,False
11,2014-06-12,14.000000000000002,False
12,2014-06-13,6.16,False
13,2014-06-14,2.3800000000000003,False
14,2014-06-15,0.0,False
15,2014-06-16,13.860000000000001,False
16,2014-06-17,3.9200000000000004,False
17,2014-06-18,0.0,False
18,2014-06-19,8.260000000000002,False
19,2014-06-20,0.0,False
20,2014-06-21,5.040000000000001,False
21,2014-06-22,0.0,False
22,2014-06-23,5.880000000000001,False
23,2014-06-24,7.98,False
24,2014-06-25,12.040000000000001,False
25,2014-06-26,1.9600000000000002,False
26,2014-06-27,2.1,False
27,2014-06-28,2.5200000000000005,False
28,2014-06-29,0.0,False
29,2014-06-30,6.0200000000000005,False
0,2014-07-01,3.2,False
1,2014-07-02,0.0,False
2,2014-07-03,6.4,False
3,2014-07-04,1.76,False
4,2014-07-05,0.0,False
5,2014-07-06,0.0,False
6,2014-07-07,6.24,False
7,2014-07-08,1.6,False
8,2014-07-09,3.04,False
9,2014-07-10,1.6,False
10,2014-07-11,4.96,False
11,2014-07-12,0.0,False
12,2014-07-13,0.0,False
13,2014-07-14,6.24,False
14,2014-07-15,3.04,False
15,2014-07-16,6.4,False
16,2014-07-17,3.2,False
17,2014-07-18,0.0,False
18,2014-07-19,5.76,False
19,2014-07-20,1.92,False
20,2014-07-21,1.6,False
21,2014-07-22,7.84,False
22,2014-07-23,3.2,False
23,2014-07-24,16.0,False
24,2014-07-25,9.92,False
25,2014-07-26,0.0,False
26,2014-07-27,3.84,False
27,2014-07-28,11.200000000000001,False
28,2014-07-29,4.64,False
29,2014-07-30,6.4,False
30,2014-07-31,3.2,False
0,2014-08-01,5.12,False
1,2014-08-02,4.0,False
2,2014-08-03,0.0,False
3,2014-08-04,12.96,False
4,2014-08-05,9.6,False
5,2014-08-06,8.16,False
6,2014-08-07,11.68,False
7,2014-08-08,6.88,False
8,2014-08-09,7.84,False
9,2014-08-10,0.0,False
10,2014-08-11,16.0,False
11,2014-08-12,6.4,False
12,2014-08-13,8.0,False
13,2014-08-14,8.16,False
14,2014-08-15,10.56,False
15,2014-08-16,5.76,False
16,2014-08-17,3.84,False
17,2014-08-18,4.8,False
18,2014-08-19,11.200000000000001,False
19,2014-08-20,12.8,False
20,2014-08-21,4.8,False
21,2014-08-22,9.92,False
22,2014-08-23,3.84,False
23,2014-08-24,0.0,False
24,2014-08-25,12.48,False
25,2014-08-26,10.88,False
26,2014-08-27,4.64,False
27,2014-08-28,7.84,False
28,2014-08-29,14.88,False
29,2014-08-30,7.5200000000000005,False
30,2014-08-31,0.0,False
0,2014-09-01,2.04,False
1,2014-09-02,2.04,False
2,2014-09-03,8.16,False
3,2014-09-04,4.2,False
4,2014-09-05,6.4799999999999995,False
5,2014-09-06,0.0,False
6,2014-09-07,0.0,False
7,2014-09-08,4.08,False
8,2014-09-09,12.0,False
9,2014-09-10,2.04,False
10,2014-09-11,8.28,False
11,2014-09-12,6.359999999999999,False
12,2014-09-13,2.4,False
13,2014-09-14,0.0,False
14,2014-09-15,2.04,False
15,2014-09-16,4.08,False
16,2014-09-17,0.0,False
17,2014-09-18,8.16,False
18,2014-09-19,10.68,False
19,2014-09-20,0.0,False
20,2014-09-21,0.0,False
21,2014-09-22,8.04,False
22,2014-09-23,6.12,False
23,2014-09-24,10.32,False
24,2014-09-25,6.24,False
25,2014-09-26,6.4799999999999995,False
26,2014-09-27,2.52,False
27,2014-09-28,0.0,False
28,2014-09-29,4.08,False
29,2014-09-30,4.08,False
0,2014-10-01,12.96,False
1,2014-10-02,10.08,False
2,2014-10-03,0.0,False
3,2014-10-04,4.0,False
4,2014-10-05,0.0,False
5,2014-10-06,6.5600000000000005,False
6,2014-10-07,6.4,False
7,2014-10-08,8.16,False
8,2014-10-09,8.16,False
9,2014-10-10,10.24,False
10,2014-10-11,9.76,False
11,2014-10-12,3.84,False
12,2014-10-13,3.2,False
13,2014-10-14,12.8,False
14,2014-10-15,16.0,False
15,2014-10-16,12.8,False
16,2014-10-17,5.12,False
17,2014-10-18,0.0,False
18,2014-10-19,0.0,False
19,2014-10-20,12.8,False
20,2014-10-21,6.4,False
21,2014-10-22,11.200000000000001,False
22,2014-10-23,9.76,False
23,2014-10-24,10.08,False
24,2014-10-25,3.84,False
25,2014-10-26,3.68,False
26,2014-10-27,9.44,False
27,2014-10-28,11.040000000000001,False
28,2014-10-29,11.200000000000001,False
29,2014-10-30,9.76,False
30,2014-10-31,10.08,False
0,2014-11-01,0.0,False
1,2014-11-02,0.0,False
2,2014-11-03,4.75,False
3,2014-11-04,3.23,False
4,2014-11-05,12.540000000000001,False
5,2014-11-06,19.0,False
6,2014-11-07,6.65,False
7,2014-11-08,7.6,False
8,2014-11-09,5.51,False
9,2014-11-10,4.75,False
10,2014-11-11,4.75,False
11,2014-11-12,1.52,False
12,2014-11-13,4.75,False
13,2014-11-14,3.23,False
14,2014-11-15,0.0,False
15,2014-11-16,0.0,False
16,2014-11-17,3.04,False
17,2014-11-18,0.0,False
18,2014-11-19,9.88,False
19,2014-11-20,7.98,False
20,2014-11-21,3.23,False
21,2014-11-22,3.61,False
22,2014-11-23,0.0,False
23,2014-11-24,6.2700000000000005,False
24,2014-11-25,3.04,False
25,2014-11-26,3.23,False
26,2014-11-27,1.71,False
27,2014-11-28,3.23,False
28,2014-11-29,1.9,False
29,2014-11-30,0.0,False
0,2014-12-01,3.0,False
1,2014-12-02,6.0,False
2,2014-12-03,10.2,False
3,2014-12-04,6.1499999999999995,False
4,2014-12-05,15.0,False
5,2014-12-06,2.4,False
6,2014-12-07,2.4,False
7,2014-12-08,8.4,False
8,2014-12-09,7.199999999999999,False
9,2014-12-10,5.1,False
10,2014-12-11,4.2,False
11,2014-12-12,6.45,False
12,2014-12-13,0.0,False
13,2014-12-14,4.95,False
14,2014-12-15,4.05,False
15,2014-12-16,7.199999999999999,False
16,2014-12-17,6.3,False
17,2014-12-18,3.3,False
18,2014-12-19,7.949999999999999,False
19,2014-12-20,2.55,False
20,2014-12-21,0.0,False
21,2014-12-22,3.3,False
22,2014-12-23,7.949999999999999,False
23,2014-12-24,10.2,False
24,2014-12-25,2.6999999999999997,False
25,2014-12-26,7.35,False
26,2014-12-27,4.95,False
27,2014-12-28,0.0,False
28,2014-12-29,5.55,False
29,2014-12-30,12.299999999999999,False
30,2014-12-31,4.95,False
0,2015-01-01,0.0,False
1,2015-01-02,1.7000000000000002,False
2,2015-01-03,1.87,False
3,2015-01-04,0.0,False
4,2015-01-05,7.82,False
5,2015-01-06,7.99,False
6,2015-01-07,4.590000000000001,False
7,2015-01-08,4.590000000000001,False
8,2015-01-09,4.760000000000001,False
9,2015-01-10,0.0,False
10,2015-01-11,0.0,False
11,2015-01-12,3.06,False
12,2015-01-13,3.06,False
13,2015-01-14,0.0,False
14,2015-01-15,4.590000000000001,False
15,2015-01-16,6.29,False
16,2015-01-17,3.5700000000000003,False
17,2015-01-18,0.0,False
18,2015-01-19,3.06,False
19,2015-01-20,4.590000000000001,False
20,2015-01-21,10.540000000000001,False
21,2015-01-22,3.06,False
22,2015-01-23,3.06,False
23,2015-01-24,1.7000000000000002,False
24,2015-01-25,1.7000000000000002,False
25,2015-01-26,2.89,False
26,2015-01-27,5.95,False
27,2015-01-28,7.48,False
28,2015-01-29,12.07,False
29,2015-01-30,17.0,False
30,2015-01-31,6.970000000000001,False
0,2015-02-01,2.73,False
1,2015-02-02,15.959999999999999,False
2,2015-02-03,18.27,False
3,2015-02-04,12.18,False
4,2015-02-05,21.0,False
5,2015-02-06,20.58,False
6,2015-02-07,4.41,False
7,2015-02-08,5.67,False
8,2015-02-09,11.129999999999999,False
9,2015-02-10,15.75,False
10,2015-02-11,19.529999999999998,False
11,2015-02-12,14.91,False
12,2015-02-13,10.5,False
13,2015-02-14,4.41,False
14,2015-02-15,0.0,False
15,2015-02-16,5.04,False
16,2015-02-17,10.08,False
17,2015-02-18,3.78,False
18,2015-02-19,12.6,False
19,2015-02-20,11.549999999999999,False
20,2015-02-21,2.94,False
21,2015-02-22,2.94,False
22,2015-02-23,8.4,False
23,2015-02-24,10.92,False
24,2015-02-25,8.4,False
25,2015-02-26,6.09,False
26,2015-02-27,12.6,False
27,2015-02-28,8.4,False
0,2015-03-01,2.21,False
1,2015-03-02,17.0,False
2,2015-03-03,1.87,False
3,2015-03-04,7.65,False
4,2015-03-05,3.91,False
5,2015-03-06,7.99,False
6,2015-03-07,0.0,False
7,2015-03-08,2.21,False
8,2015-03-09,9.520000000000001,False
9,2015-03-10,15.13,False
10,2015-03-11,3.91,False
11,2015-03-12,5.78,False
12,2015-03-13,7.82,False
13,2015-03-14,2.21,False
14,2015-03-15,2.21,False
15,2015-03-16,5.78,False
16,2015-03-17,7.65,False
17,2015-03-18,1.87,False
18,2015-03-19,3.74,False
19,2015-03-20,7.82,False
20,2015-03-21,0.0,False
21,2015-03-22,2.21,False
22,2015-03-23,7.65,False
23,2015-03-24,7.65,False
24,2015-03-25,2.72,False
25,2015-03-26,8.84,False
26,2015-03-27,5.95,False
27,2015-03-28,7.140000000000001,False
28,2015-03-29,2.3800000000000003,False
29,2015-03-30,1.87,False
30,2015-03-31,5.78,False
0,2015-04-01,7.48,False
1,2015-04-02,10.370000000000001,False
2,2015-04-03,8.33,False
3,2015-04-04,2.89,False
4,2015-04-05,3.06,False
5,2015-04-06,2.5500000000000003,False
6,2015-04-07,14.620000000000001,False
7,2015-04-08,12.24,False
8,2015-04-09,9.860000000000001,False
9,2015-04-10,15.47,False
10,2015-04-11,0.0,False
11,2015-04-12,2.89,False
12,2015-04-13,17.0,False
13,2015-04-14,12.07,False
14,2015-04-15,9.860000000000001,False
15,2015-04-16,2.3800000000000003,False
16,2015-04-17,15.3,False
17,2015-04-18,2.89,False
18,2015-04-19,0.0,False
19,2015-04-20,9.520000000000001,False
20,2015-04-21,7.3100000000000005,False
21,2015-04-22,12.24,False
22,2015-04-23,9.860000000000001,False
23,2015-04-24,10.200000000000001,False
24,2015-04-25,2.89,False
25,2015-04-26,0.0,False
26,2015-04-27,9.690000000000001,False
27,2015-04-28,12.07,False
28,2015-04-29,4.760000000000001,False
29,2015-04-30,14.96,False
0,2015-05-01,7.199999999999999,False
1,2015-05-02,3.9,False
2,2015-05-03,0.0,False
3,2015-05-04,3.15,False
4,2015-05-05,7.949999999999999,False
5,2015-05-06,6.3,False
6,2015-05-07,6.45,False
7,2015-05-08,8.4,False
8,2015-05-09,3.9,False
9,2015-05-10,7.6499999999999995,False
10,2015-05-11,9.45,False
11,2015-05-12,6.3,False
12,2015-05-13,3.15,False
13,2015-05-14,9.75,False
14,2015-05-15,15.0,False
15,2015-05-16,3.75,False
16,2015-05-17,7.5,False
17,2015-05-18,14.1,False
18,2015-05-19,9.45,False
19,2015-05-20,6.3,False
20,2015-05-21,14.399999999999999,False
21,2015-05-22,8.4,False
22,2015-05-23,7.6499999999999995,False
23,2015-05-24,3.9,False
24,2015-05-25,4.95,False
25,2015-05-26,12.45,False
26,2015-05-27,10.799999999999999,False
27,2015-05-28,12.6,False
28,2015-05-29,13.2,False
29,2015-05-30,7.6499999999999995,False
30,2015-05-31,11.25,False
0,2015-06-01,10.4,False
1,2015-06-02,7.84,False
2,2015-06-03,7.84,False
3,2015-06-04,2.72,False
4,2015-06-05,14.08,False
5,2015-06-06,6.4,False
6,2015-06-07,3.2,False
7,2015-06-08,10.4,False
8,2015-06-09,2.56,False
9,2015-06-10,5.28,False
10,2015-06-11,8.0,False
11,2015-06-12,5.6000000000000005,False
12,2015-06-13,6.4,False
13,2015-06-14,0.0,False
14,2015-06-15,5.12,False
15,2015-06-16,7.68,False
16,2015-06-17,5.28,False
17,2015-06-18,16.0,False
18,2015-06-19,5.6000000000000005,False
19,2015-06-20,0.0,False
20,2015-06-21,6.4,False
21,2015-06-22,5.28,False
22,2015-06-23,2.56,False
23,2015-06-24,5.28,False
24,2015-06-25,13.280000000000001,False
25,2015-06-26,2.72,False
26,2015-06-27,0.0,False
27,2015-06-28,3.2,False
28,2015-06-29,10.56,False
29,2015-06-30,8.0,False
0,2015-07-01,7.35,False
1,2015-07-02,7.35,False
2,2015-07-03,1.68,False
3,2015-07-04,1.89,False
4,2015-07-05,0.0,False
5,2015-07-06,5.46,False
6,2015-07-07,3.15,False
7,2015-07-08,7.14,False
8,2015-07-09,9.03,False
9,2015-07-10,8.4,False
10,2015-07-11,1.89,False
11,2015-07-12,1.89,False
12,2015-07-13,7.14,False
13,2015-07-14,4.83,False
14,2015-07-15,4.83,False
15,2015-07-16,5.04,False
16,2015-07-17,6.93,False
17,2015-07-18,0.0,False
18,2015-07-19,2.1,False
19,2015-07-20,7.56,False
20,2015-07-21,11.34,False
21,2015-07-22,21.0,False
22,2015-07-23,11.34,False
23,2015-07-24,10.92,False
24,2015-07-25,1.89,False
25,2015-07-26,1.89,False
26,2015-07-27,9.45,False
27,2015-07-28,7.9799999999999995,False
28,2015-07-29,2.31,False
29,2015-07-30,6.51,False
30,2015-07-31,3.36,False
0,2015-08-01,4.75,False
1,2015-08-02,0.0,False
2,2015-08-03,7.79,False
3,2015-08-04,3.8,False
4,2015-08-05,7.79,False
5,2015-08-06,7.98,False
6,2015-08-07,8.17,False
7,2015-08-08,2.2800000000000002,False
8,2015-08-09,4.5600000000000005,False
9,2015-08-10,7.79,False
10,2015-08-11,9.69,False
11,2015-08-12,5.89,False
12,2015-08-13,5.89,False
13,2015-08-14,0.0,False
14,2015-08-15,2.2800000000000002,False
15,2015-08-16,2.2800000000000002,False
16,2015-08-17,5.89,False
17,2015-08-18,9.69,False
18,2015-08-19,1.9,False
19,2015-08-20,9.69,False
20,2015-08-21,11.97,False
21,2015-08-22,4.5600000000000005,False
22,2015-08-23,4.5600000000000005,False
23,2015-08-24,18.43,False
24,2015-08-25,13.11,False
25,2015-08-26,19.0,False
26,2015-08-27,7.6,False
27,2015-08-28,9.88,False
28,2015-08-29,4.5600000000000005,False
29,2015-08-30,2.2800000000000002,False
30,2015-08-31,7.41,False
0,2015-09-01,6.29,False
1,2015-09-02,8.67,False
2,2015-09-03,6.630000000000001,False
3,2015-09-04,9.01,False
4,2015-09-05,10.200000000000001,False
5,2015-09-06,0.0,False
6,2015-09-07,0.0,False
7,2015-09-08,2.04,False
8,2015-09-09,8.5,False
9,2015-09-10,17.0,False
10,2015-09-11,11.05,False
11,2015-09-12,0.0,False
12,2015-09-13,0.0,False
13,2015-09-14,14.620000000000001,False
14,2015-09-15,6.29,False
15,2015-09-16,6.29,False
16,2015-09-17,12.750000000000002,False
17,2015-09-18,4.42,False
18,2015-09-19,2.5500000000000003,False
19,2015-09-20,2.3800000000000003,False
20,2015-09-21,4.08,False
21,2015-09-22,4.08,False
22,2015-09-23,2.04,False
23,2015-09-24,8.67,False
24,2015-09-25,4.42,False
25,2015-09-26,0.0,False
26,2015-09-27,0.0,False
27,2015-09-28,2.04,False
28,2015-09-29,6.12,False
29,2015-09-30,2.04,False
0,2015-10-01,8.32,False
1,2015-10-02,16.0,False
2,2015-10-03,4.8,False
3,2015-10-04,3.2,False
4,2015-10-05,10.88,False
5,2015-10-06,8.16,False
6,2015-10-07,13.76,False
7,2015-10-08,11.040000000000001,False
8,2015-10-09,8.64,False
9,2015-10-10,4.8,False
10,2015-10-11,3.2,False
11,2015-10-12,9.92,False
12,2015-10-13,10.88,False
13,2015-10-14,8.16,False
14,2015-10-15,13.76,False
15,2015-10-16,8.48,False
16,2015-10-17,3.2,False
17,2015-10-18,4.64,False
18,2015-10-19,10.88,False
19,2015-10-20,14.88,False
20,2015-10-21,6.88,False
21,2015-10-22,13.76,False
22,2015-10-23,11.52,False
23,2015-10-24,0.0,False
24,2015-10-25,3.04,False
25,2015-10-26,9.44,False
26,2015-10-27,4.16,False
27,2015-10-28,10.72,False
28,2015-10-29,12.32,False
29,2015-10-30,15.84,False
30,2015-10-31,0.0,False
0,2015-11-01,1.75,False
1,2015-11-02,8.5,False
2,2015-11-03,6.75,False
3,2015-11-04,13.75,False
4,2015-11-05,25.0,False
5,2015-11-06,15.25,False
6,2015-11-07,6.25,False
7,2015-11-08,1.75,False
8,2015-11-09,7.5,False
9,2015-11-10,6.75,False
10,2015-11-11,4.75,False
11,2015-11-12,7.0,False
12,2015-11-13,4.75,False
13,2015-11-14,5.25,False
14,2015-11-15,0.0,False
15,2015-11-16,5.25,False
16,2015-11-17,3.75,False
17,2015-11-18,19.5,False
18,2015-11-19,8.5,False
19,2015-11-20,10.25,False
20,2015-11-21,4.5,False
21,2015-11-22,5.25,False
22,2015-11-23,9.75,False
23,2015-11-24,8.25,False
24,2015-11-25,6.0,False
25,2015-11-26,3.25,False
26,2015-11-27,3.25,False
27,2015-11-28,3.5,False
28,2015-11-29,3.5,False
29,2015-11-30,6.75,False
0,2015-12-01,9.8,False
1,2015-12-02,15.8,False
2,2015-12-03,12.0,False
3,2015-12-04,8.200000000000001,False
4,2015-12-05,7.2,False
5,2015-12-06,2.4000000000000004,False
6,2015-12-07,11.8,False
7,2015-12-08,20.0,False
8,2015-12-09,7.800000000000001,False
9,2015-12-10,6.0,False
10,2015-12-11,14.4,False
11,2015-12-12,7.0,False
12,2015-12-13,0.0,False
13,2015-12-14,7.800000000000001,False
14,2015-12-15,4.0,False
15,2015-12-16,12.4,False
16,2015-12-17,10.600000000000001,False
17,2015-12-18,0.0,False
18,2015-12-19,5.0,False
19,2015-12-20,0.0,False
20,2015-12-21,8.4,False
21,2015-12-22,15.0,False
22,2015-12-23,6.800000000000001,False
23,2015-12-24,7.6000000000000005,False
24,2015-12-25,5.4,False
25,2015-12-26,0.0,False
26,2015-12-27,2.4000000000000004,False
27,2015-12-28,8.6,False
28,2015-12-29,8.8,False
29,2015-12-30,15.4,False
30,2015-12-31,9.8,False
0,2016-01-01,2.5300000000000002,False
1,2016-01-02,0.0,False
2,2016-01-03,0.0,False
3,2016-01-04,9.66,False
4,2016-01-05,9.66,False
5,2016-01-06,17.48,False
6,2016-01-07,11.5,False
7,2016-01-08,19.78,False
8,2016-01-09,4.37,False
9,2016-01-10,2.0700000000000003,False
10,2016-01-11,9.43,False
11,2016-01-12,3.68,False
12,2016-01-13,11.270000000000001,False
13,2016-01-14,9.43,False
14,2016-01-15,9.89,False
15,2016-01-16,2.0700000000000003,False
16,2016-01-17,0.0,False
17,2016-01-18,1.84,False
18,2016-01-19,11.270000000000001,False
19,2016-01-20,7.590000000000001,False
20,2016-01-21,7.590000000000001,False
21,2016-01-22,13.8,False
22,2016-01-23,0.0,False
23,2016-01-24,2.0700000000000003,False
24,2016-01-25,17.02,False
25,2016-01-26,9.43,False
26,2016-01-27,9.43,False
27,2016-01-28,23.0,False
28,2016-01-29,5.98,False
29,2016-01-30,0.0,False
30,2016-01-31,0.0,False
0,2016-02-01,13.75,False
1,2016-02-02,16.25,False
2,2016-02-03,11.25,False
3,2016-02-04,17.75,False
4,2016-02-05,14.5,False
5,2016-02-06,3.0,False
6,2016-02-07,5.75,False
7,2016-02-08,14.0,False
8,2016-02-09,16.5,False
9,2016-02-10,15.0,False
10,2016-02-11,17.5,False
11,2016-02-12,20.75,False
12,2016-02-13,8.5,False
13,2016-02-14,2.75,False
14,2016-02-15,5.0,False
15,2016-02-16,18.5,False
16,2016-02-17,17.5,False
17,2016-02-18,25.0,False
18,2016-02-19,14.0,False
19,2016-02-20,5.75,False
20,2016-02-21,4.25,False
21,2016-02-22,9.75,False
22,2016-02-23,14.5,False
23,2016-02-24,17.25,False
24,2016-02-25,16.25,False
25,2016-02-26,10.25,False
26,2016-02-27,2.75,False
27,2016-02-28,4.25,False
28,2016-02-29,10.75,False
0,2016-03-01,18.240000000000002,False
1,2016-03-02,15.58,False
2,2016-03-03,9.5,False
3,2016-03-04,13.11,False
4,2016-03-05,14.44,False
5,2016-03-06,3.42,False
6,2016-03-07,15.58,False
7,2016-03-08,15.58,False
8,2016-03-09,15.77,False
9,2016-03-10,0.0,False
10,2016-03-11,16.53,False
11,2016-03-12,7.41,False
12,2016-03-13,3.42,False
13,2016-03-14,18.81,False
14,2016-03-15,15.77,False
15,2016-03-16,12.540000000000001,False
16,2016-03-17,16.15,False
17,2016-03-18,9.88,False
18,2016-03-19,0.0,False
19,2016-03-20,0.0,False
20,2016-03-21,19.0,False
21,2016-03-22,15.96,False
22,2016-03-23,9.69,False
23,2016-03-24,16.91,False
24,2016-03-25,3.61,False
25,2016-03-26,0.0,False
26,2016-03-27,0.0,False
27,2016-03-28,3.23,False
28,2016-03-29,12.540000000000001,False
29,2016-03-30,3.23,False
30,2016-03-31,15.96,False
0,2016-04-01,3.4000000000000004,False
1,2016-04-02,1.8,False
2,2016-04-03,1.8,False
3,2016-04-04,8.8,False
4,2016-04-05,4.800000000000001,False
5,2016-04-06,7.2,False
6,2016-04-07,10.4,False
7,2016-04-08,4.2,False
8,2016-04-09,5.6000000000000005,False
9,2016-04-10,1.8,False
10,2016-04-11,7.2,False
11,2016-04-12,8.0,False
12,2016-04-13,4.0,False
13,2016-04-14,7.2,False
14,2016-04-15,7.6000000000000005,False
15,2016-04-16,1.8,False
16,2016-04-17,0.0,False
17,2016-04-18,6.4,False
18,2016-04-19,6.4,False
19,2016-04-20,20.0,False
20,2016-04-21,15.4,False
21,2016-04-22,9.200000000000001,False
22,2016-04-23,1.8,False
23,2016-04-24,0.0,False
24,2016-04-25,7.800000000000001,False
25,2016-04-26,11.0,False
26,2016-04-27,6.4,False
27,2016-04-28,9.8,False
28,2016-04-29,7.6000000000000005,False
29,2016-04-30,3.8000000000000003,False
0,2016-05-01,0.0,False
1,2016-05-02,13.430000000000001,False
2,2016-05-03,13.260000000000002,False
3,2016-05-04,7.99,False
4,2016-05-05,11.22,False
5,2016-05-06,17.0,False
6,2016-05-07,3.2300000000000004,False
7,2016-05-08,0.0,False
8,2016-05-09,13.430000000000001,False
9,2016-05-10,7.99,False
10,2016-05-11,10.71,False
11,2016-05-12,5.44,False
12,2016-05-13,8.33,False
13,2016-05-14,0.0,False
14,2016-05-15,0.0,False
15,2016-05-16,15.98,False
16,2016-05-17,7.99,False
17,2016-05-18,10.540000000000001,False
18,2016-05-19,7.99,False
19,2016-05-20,8.5,False
20,2016-05-21,0.0,False
21,2016-05-22,3.06,False
22,2016-05-23,7.99,False
23,2016-05-24,15.98,False
24,2016-05-25,13.430000000000001,False
25,2016-05-26,5.61,False
26,2016-05-27,14.280000000000001,False
27,2016-05-28,3.2300000000000004,False
28,2016-05-29,3.2300000000000004,False
29,2016-05-30,2.72,False
30,2016-05-31,15.98,False
0,2016-06-01,7.739999999999999,False
1,2016-06-02,6.12,False
2,2016-06-03,3.5999999999999996,False
3,2016-06-04,5.9399999999999995,False
4,2016-06-05,1.98,False
5,2016-06-06,3.42,False
6,2016-06-07,6.84,False
7,2016-06-08,3.42,False
8,2016-06-09,6.12,False
9,2016-06-10,6.3,False
10,2016-06-11,3.96,False
11,2016-06-12,3.96,False
12,2016-06-13,3.42,False
13,2016-06-14,5.04,False
14,2016-06-15,3.42,False
15,2016-06-16,2.52,False
16,2016-06-17,4.5,False
17,2016-06-18,1.98,False
18,2016-06-19,0.0,False
19,2016-06-20,5.04,False
20,2016-06-21,4.14,False
21,2016-06-22,4.32,False
22,2016-06-23,6.12,False
23,2016-06-24,18.0,False
24,2016-06-25,5.04,False
25,2016-06-26,1.98,False
26,2016-06-27,5.04,False
27,2016-06-28,6.84,False
28,2016-06-29,7.739999999999999,False
29,2016-06-30,6.12,False
0,2016-07-01,2.5200000000000005,False
1,2016-07-02,2.8000000000000003,False
2,2016-07-03,2.8000000000000003,False
3,2016-07-04,0.0,False
4,2016-07-05,3.9200000000000004,False
5,2016-07-06,4.48,False
6,2016-07-07,2.5200000000000005,False
7,2016-07-08,1.4000000000000001,False
8,2016-07-09,4.48,False
9,2016-07-10,1.4000000000000001,False
10,2016-07-11,3.9200000000000004,False
11,2016-07-12,8.120000000000001,False
12,2016-07-13,4.48,False
13,2016-07-14,5.6000000000000005,False
14,2016-07-15,4.48,False
15,2016-07-16,2.24,False
16,2016-07-17,1.4000000000000001,False
17,2016-07-18,4.48,False
18,2016-07-19,8.4,False
19,2016-07-20,22.680000000000003,False
20,2016-07-21,28.000000000000004,False
21,2016-07-22,14.560000000000002,False
22,2016-07-23,3.6400000000000006,False
23,2016-07-24,1.4000000000000001,False
24,2016-07-25,5.6000000000000005,False
25,2016-07-26,11.48,False
26,2016-07-27,11.48,False
27,2016-07-28,5.6000000000000005,False
28,2016-07-29,10.64,False
29,2016-07-30,5.880000000000001,False
30,2016-07-31,3.08,False
0,2016-08-01,23.0,False
1,2016-08-02,15.870000000000001,False
2,2016-08-03,9.200000000000001,False
3,2016-08-04,18.86,False
4,2016-08-05,10.120000000000001,False
5,2016-08-06,2.7600000000000002,False
6,2016-08-07,0.0,False
7,2016-08-08,9.43,False
8,2016-08-09,14.26,False
9,2016-08-10,2.3000000000000003,False
10,2016-08-11,14.72,False
11,2016-08-12,10.120000000000001,False
12,2016-08-13,2.7600000000000002,False
13,2016-08-14,0.0,False
14,2016-08-15,7.590000000000001,False
15,2016-08-16,9.89,False
16,2016-08-17,2.5300000000000002,False
17,2016-08-18,7.36,False
18,2016-08-19,2.5300000000000002,False
19,2016-08-20,0.0,False
20,2016-08-21,0.0,False
21,2016-08-22,7.13,False
22,2016-08-23,9.66,False
23,2016-08-24,14.030000000000001,False
24,2016-08-25,14.030000000000001,False
25,2016-08-26,4.83,False
26,2016-08-27,5.29,False
27,2016-08-28,0.0,False
28,2016-08-29,2.3000000000000003,False
29,2016-08-30,11.270000000000001,False
30,2016-08-31,13.57,False
0,2016-09-01,11.16,False
1,2016-09-02,5.76,False
2,2016-09-03,3.2399999999999998,False
3,2016-09-04,0.0,False
4,2016-09-05,1.7999999999999998,False
5,2016-09-06,7.199999999999999,False
6,2016-09-07,4.68,False
7,2016-09-08,6.4799999999999995,False
8,2016-09-09,5.76,False
9,2016-09-10,3.2399999999999998,False
10,2016-09-11,4.32,False
11,2016-09-12,4.68,False
12,2016-09-13,4.5,False
13,2016-09-14,6.4799999999999995,False
14,2016-09-15,6.4799999999999995,False
15,2016-09-16,9.54,False
16,2016-09-17,3.06,False
17,2016-09-18,0.0,False
18,2016-09-19,5.3999999999999995,False
19,2016-09-20,5.3999999999999995,False
20,2016-09-21,9.0,False
21,2016-09-22,13.86,False
22,2016-09-23,4.859999999999999,False
23,2016-09-24,4.14,False
24,2016-09-25,0.0,False
25,2016-09-26,5.3999999999999995,False
26,2016-09-27,9.0,False
27,2016-09-28,7.199999999999999,False
28,2016-09-29,13.68,False
29,2016-09-30,18.0,False
0,2016-10-01,2.7600000000000002,False
1,2016-10-02,2.7600000000000002,False
2,2016-10-03,6.67,False
3,2016-10-04,7.36,False
4,2016-10-05,4.37,False
5,2016-10-06,12.190000000000001,False
6,2016-10-07,9.66,False
7,2016-10-08,2.7600000000000002,False
8,2016-10-09,2.7600000000000002,False
9,2016-10-10,5.0600000000000005,False
10,2016-10-11,2.5300000000000002,False
11,2016-10-12,3.22,False
12,2016-10-13,6.9,False
13,2016-10-14,5.75,False
14,2016-10-15,2.7600000000000002,False
15,2016-10-16,2.7600000000000002,False
16,2016-10-17,3.68,False
17,2016-10-18,4.83,False
