,date,ADBE stock,isPartial
7,2014-06-08,0.0,False
8,2014-06-09,3.12,False
9,2014-06-10,3.12,False
10,2014-06-11,3.0,False
11,2014-06-12,3.0,False
12,2014-06-13,3.2399999999999998,False
13,2014-06-14,0.0,False
14,2014-06-15,3.5999999999999996,False
15,2014-06-16,6.0,False
16,2014-06-17,12.0,False
17,2014-06-18,9.12,False
18,2014-06-19,11.04,False
19,2014-06-20,3.2399999999999998,False
20,2014-06-21,0.0,False
21,2014-06-22,0.0,False
22,2014-06-23,3.12,False
23,2014-06-24,6.12,False
24,2014-06-25,4.56,False
25,2014-06-26,3.12,False
26,2014-06-27,6.4799999999999995,False
27,2014-06-28,0.0,False
28,2014-06-29,0.0,False
29,2014-06-30,3.0,False
0,2014-07-01,6.5600000000000005,False
1,2014-07-02,6.0,False
2,2014-07-03,0.0,False
3,2014-07-04,4.32,False
4,2014-07-05,0.0,False
5,2014-07-06,4.8,False
6,2014-07-07,5.84,False
7,2014-07-08,3.92,False
8,2014-07-09,3.92,False
9,2014-07-10,3.92,False
10,2014-07-11,4.16,False
11,2014-07-12,0.0,False
12,2014-07-13,0.0,False
13,2014-07-14,3.92,False
14,2014-07-15,7.76,False
15,2014-07-16,4.0,False
16,2014-07-17,4.0,False
17,2014-07-18,4.16,False
18,2014-07-19,0.0,False
19,2014-07-20,4.8,False
20,2014-07-21,3.92,False
21,2014-07-22,4.0,False
22,2014-07-23,0.0,False
23,2014-07-24,8.0,False
24,2014-07-25,0.0,False
25,2014-07-26,0.0,False
26,2014-07-27,0.0,False
27,2014-07-28,0.0,False
28,2014-07-29,3.92,False
29,2014-07-30,0.0,False
30,2014-07-31,4.08,False
0,2014-08-01,0.0,False
1,2014-08-02,0.0,False
2,2014-08-03,0.0,False
3,2014-08-04,3.36,False
4,2014-08-05,0.0,False
5,2014-08-06,3.36,False
6,2014-08-07,0.0,False
7,2014-08-08,0.0,False
8,2014-08-09,0.0,False
9,2014-08-10,0.0,False
10,2014-08-11,0.0,False
11,2014-08-12,0.0,False
12,2014-08-13,3.3200000000000003,False
13,2014-08-14,0.0,False
14,2014-08-15,0.0,False
15,2014-08-16,0.0,False
16,2014-08-17,4.0,False
17,2014-08-18,3.3200000000000003,False
18,2014-08-19,3.2800000000000002,False
19,2014-08-20,3.24,False
20,2014-08-21,0.0,False
21,2014-08-22,3.4,False
22,2014-08-23,0.0,False
23,2014-08-24,0.0,False
24,2014-08-25,0.0,False
25,2014-08-26,0.0,False
26,2014-08-27,0.0,False
27,2014-08-28,0.0,False
28,2014-08-29,0.0,False
29,2014-08-30,0.0,False
30,2014-08-31,3.8000000000000003,False
0,2014-09-01,2.1,False
1,2014-09-02,0.0,False
2,2014-09-03,0.0,False
3,2014-09-04,0.0,False
4,2014-09-05,0.0,False
5,2014-09-06,0.0,False
6,2014-09-07,2.4,False
7,2014-09-08,0.0,False
8,2014-09-09,1.92,False
9,2014-09-10,0.0,False
10,2014-09-11,0.0,False
11,2014-09-12,0.0,False
12,2014-09-13,0.0,False
13,2014-09-14,2.4,False
14,2014-09-15,0.0,False
15,2014-09-16,6.0,False
16,2014-09-17,5.3999999999999995,False
17,2014-09-18,4.08,False
18,2014-09-19,3.12,False
19,2014-09-20,0.0,False
20,2014-09-21,2.34,False
21,2014-09-22,4.02,False
22,2014-09-23,1.98,False
23,2014-09-24,1.98,False
24,2014-09-25,2.04,False
25,2014-09-26,0.0,False
26,2014-09-27,0.0,False
27,2014-09-28,0.0,False
28,2014-09-29,1.98,False
29,2014-09-30,1.98,False
0,2014-10-01,4.69,False
1,2014-10-02,2.45,False
2,2014-10-03,0.0,False
3,2014-10-04,5.880000000000001,False
4,2014-10-05,0.0,False
5,2014-10-06,2.3800000000000003,False
6,2014-10-07,3.5700000000000003,False
7,2014-10-08,2.3800000000000003,False
8,2014-10-09,2.3800000000000003,False
9,2014-10-10,0.0,False
10,2014-10-11,0.0,False
11,2014-10-12,0.0,False
12,2014-10-13,4.62,False
13,2014-10-14,2.31,False
14,2014-10-15,2.31,False
15,2014-10-16,2.3800000000000003,False
16,2014-10-17,0.0,False
17,2014-10-18,2.8000000000000003,False
18,2014-10-19,0.0,False
19,2014-10-20,2.3800000000000003,False
20,2014-10-21,2.31,False
21,2014-10-22,4.69,False
22,2014-10-23,2.31,False
23,2014-10-24,2.3800000000000003,False
24,2014-10-25,0.0,False
25,2014-10-26,0.0,False
26,2014-10-27,2.31,False
27,2014-10-28,7.000000000000001,False
28,2014-10-29,2.3800000000000003,False
29,2014-10-30,2.3800000000000003,False
30,2014-10-31,2.5200000000000005,False
0,2014-11-01,2.48,False
1,2014-11-02,0.0,False
2,2014-11-03,0.0,False
3,2014-11-04,3.96,False
4,2014-11-05,1.96,False
5,2014-11-06,4.0,False
6,2014-11-07,2.08,False
7,2014-11-08,2.4,False
8,2014-11-09,0.0,False
9,2014-11-10,1.96,False
10,2014-11-11,1.96,False
11,2014-11-12,2.0,False
12,2014-11-13,1.96,False
13,2014-11-14,2.08,False
14,2014-11-15,0.0,False
15,2014-11-16,0.0,False
16,2014-11-17,1.96,False
17,2014-11-18,2.12,False
18,2014-11-19,0.0,False
19,2014-11-20,2.04,False
20,2014-11-21,0.0,False
21,2014-11-22,0.0,False
22,2014-11-23,2.2800000000000002,False
23,2014-11-24,0.0,False
24,2014-11-25,0.0,False
25,2014-11-26,0.0,False
26,2014-11-27,0.0,False
27,2014-11-28,0.0,False
28,2014-11-29,0.0,False
29,2014-11-30,0.0,False
0,2014-12-01,0.0,False
1,2014-12-02,3.1,False
2,2014-12-03,3.2,False
3,2014-12-04,0.0,False
4,2014-12-05,0.0,False
5,2014-12-06,3.7,False
6,2014-12-07,0.0,False
7,2014-12-08,3.1,False
8,2014-12-09,3.1,False
9,2014-12-10,0.0,False
10,2014-12-11,4.800000000000001,False
11,2014-12-12,10.0,False
12,2014-12-13,0.0,False
13,2014-12-14,0.0,False
14,2014-12-15,6.2,False
15,2014-12-16,0.0,False
16,2014-12-17,3.2,False
17,2014-12-18,6.7,False
18,2014-12-19,0.0,False
19,2014-12-20,3.8000000000000003,False
20,2014-12-21,0.0,False
21,2014-12-22,3.3000000000000003,False
22,2014-12-23,3.5,False
23,2014-12-24,3.9000000000000004,False
24,2014-12-25,0.0,False
25,2014-12-26,0.0,False
26,2014-12-27,3.8000000000000003,False
27,2014-12-28,0.0,False
28,2014-12-29,0.0,False
29,2014-12-30,3.4000000000000004,False
30,2014-12-31,3.8000000000000003,False
0,2015-01-01,0.0,False
1,2015-01-02,6.0,False
2,2015-01-03,4.800000000000001,False
3,2015-01-04,4.7,False
4,2015-01-05,4.0,False
5,2015-01-06,6.0,False
6,2015-01-07,4.0,False
7,2015-01-08,8.0,False
8,2015-01-09,8.1,False
9,2015-01-10,4.6000000000000005,False
10,2015-01-11,0.0,False
11,2015-01-12,4.0,False
12,2015-01-13,3.8000000000000003,False
13,2015-01-14,3.9000000000000004,False
14,2015-01-15,3.9000000000000004,False
15,2015-01-16,4.1000000000000005,False
16,2015-01-17,0.0,False
17,2015-01-18,0.0,False
18,2015-01-19,0.0,False
19,2015-01-20,3.9000000000000004,False
20,2015-01-21,0.0,False
21,2015-01-22,5.800000000000001,False
22,2015-01-23,10.0,False
23,2015-01-24,4.5,False
24,2015-01-25,4.5,False
25,2015-01-26,3.8000000000000003,False
26,2015-01-27,3.9000000000000004,False
27,2015-01-28,3.8000000000000003,False
28,2015-01-29,5.800000000000001,False
29,2015-01-30,6.0,False
30,2015-01-31,0.0,False
0,2015-02-01,0.0,False
1,2015-02-02,4.9,False
2,2015-02-03,2.4000000000000004,False
3,2015-02-04,0.0,False
4,2015-02-05,2.45,False
5,2015-02-06,2.5500000000000003,False
6,2015-02-07,0.0,False
7,2015-02-08,0.0,False
8,2015-02-09,0.0,False
9,2015-02-10,2.4000000000000004,False
10,2015-02-11,2.4000000000000004,False
11,2015-02-12,2.5,False
12,2015-02-13,0.0,False
13,2015-02-14,0.0,False
14,2015-02-15,0.0,False
15,2015-02-16,0.0,False
16,2015-02-17,2.5,False
17,2015-02-18,0.0,False
18,2015-02-19,5.0,False
19,2015-02-20,2.5500000000000003,False
20,2015-02-21,0.0,False
21,2015-02-22,0.0,False
22,2015-02-23,3.6,False
23,2015-02-24,4.75,False
24,2015-02-25,2.45,False
25,2015-02-26,2.45,False
26,2015-02-27,2.5,False
27,2015-02-28,0.0,False
0,2015-03-01,0.0,False
1,2015-03-02,0.0,False
2,2015-03-03,3.84,False
3,2015-03-04,5.12,False
4,2015-03-05,2.56,False
5,2015-03-06,0.0,False
6,2015-03-07,3.04,False
7,2015-03-08,0.0,False
8,2015-03-09,5.04,False
9,2015-03-10,2.56,False
10,2015-03-11,2.56,False
11,2015-03-12,0.0,False
12,2015-03-13,5.44,False
13,2015-03-14,0.0,False
14,2015-03-15,2.96,False
15,2015-03-16,0.0,False
16,2015-03-17,6.4,False
17,2015-03-18,5.2,False
18,2015-03-19,2.56,False
19,2015-03-20,8.0,False
20,2015-03-21,3.04,False
21,2015-03-22,0.0,False
22,2015-03-23,2.56,False
23,2015-03-24,2.56,False
24,2015-03-25,0.0,False
25,2015-03-26,6.0,False
26,2015-03-27,0.0,False
27,2015-03-28,0.0,False
28,2015-03-29,0.0,False
29,2015-03-30,2.56,False
30,2015-03-31,0.0,False
0,2015-04-01,0.0,False
1,2015-04-02,5.0,False
2,2015-04-03,1.85,False
3,2015-04-04,0.0,False
4,2015-04-05,0.0,False
5,2015-04-06,1.6500000000000001,False
6,2015-04-07,3.1,False
7,2015-04-08,0.0,False
8,2015-04-09,1.6,False
9,2015-04-10,1.6500000000000001,False
10,2015-04-11,0.0,False
11,2015-04-12,0.0,False
12,2015-04-13,1.55,False
13,2015-04-14,1.6,False
14,2015-04-15,1.55,False
15,2015-04-16,1.6,False
16,2015-04-17,3.25,False
17,2015-04-18,0.0,False
18,2015-04-19,0.0,False
19,2015-04-20,1.6,False
20,2015-04-21,1.6,False
21,2015-04-22,0.0,False
22,2015-04-23,0.0,False
23,2015-04-24,1.6500000000000001,False
24,2015-04-25,0.0,False
25,2015-04-26,1.85,False
26,2015-04-27,3.1500000000000004,False
27,2015-04-28,1.55,False
28,2015-04-29,4.75,False
29,2015-04-30,0.0,False
0,2015-05-01,2.2199999999999998,False
1,2015-05-02,0.0,False
2,2015-05-03,0.0,False
3,2015-05-04,2.01,False
4,2015-05-05,0.0,False
5,2015-05-06,2.01,False
6,2015-05-07,0.0,False
7,2015-05-08,0.0,False
8,2015-05-09,0.0,False
9,2015-05-10,0.0,False
10,2015-05-11,2.01,False
11,2015-05-12,3.0,False
12,2015-05-13,0.0,False
13,2015-05-14,0.0,False
14,2015-05-15,2.1,False
15,2015-05-16,2.4,False
16,2015-05-17,0.0,False
17,2015-05-18,1.95,False
18,2015-05-19,1.92,False
19,2015-05-20,0.0,False
20,2015-05-21,0.0,False
21,2015-05-22,0.0,False
22,2015-05-23,0.0,False
23,2015-05-24,2.37,False
24,2015-05-25,0.0,False
25,2015-05-26,0.0,False
26,2015-05-27,0.0,False
27,2015-05-28,0.0,False
28,2015-05-29,0.0,False
29,2015-05-30,2.37,False
30,2015-05-31,0.0,False
0,2015-06-01,0.0,False
1,2015-06-02,1.9600000000000002,False
2,2015-06-03,2.0300000000000002,False
3,2015-06-04,0.0,False
4,2015-06-05,2.1,False
5,2015-06-06,0.0,False
6,2015-06-07,0.0,False
7,2015-06-08,0.0,False
8,2015-06-09,3.99,False
9,2015-06-10,0.0,False
10,2015-06-11,0.0,False
11,2015-06-12,2.1,False
12,2015-06-13,0.0,False
13,2015-06-14,0.0,False
14,2015-06-15,1.9600000000000002,False
15,2015-06-16,7.000000000000001,False
16,2015-06-17,3.99,False
17,2015-06-18,0.0,False
18,2015-06-19,2.1700000000000004,False
19,2015-06-20,0.0,False
20,2015-06-21,2.45,False
21,2015-06-22,3.0100000000000002,False
22,2015-06-23,0.0,False
23,2015-06-24,3.0100000000000002,False
24,2015-06-25,2.0300000000000002,False
25,2015-06-26,4.2700000000000005,False
26,2015-06-27,0.0,False
27,2015-06-28,0.0,False
28,2015-06-29,6.0200000000000005,False
29,2015-06-30,0.0,False
0,2015-07-01,6.0,False
1,2015-07-02,5.9399999999999995,False
2,2015-07-03,3.12,False
3,2015-07-04,3.5999999999999996,False
4,2015-07-05,0.0,False
5,2015-07-06,2.94,False
6,2015-07-07,2.94,False
7,2015-07-08,5.88,False
8,2015-07-09,3.0,False
9,2015-07-10,3.06,False
10,2015-07-11,0.0,False
11,2015-07-12,3.5999999999999996,False
12,2015-07-13,0.0,False
13,2015-07-14,5.88,False
14,2015-07-15,4.5,False
15,2015-07-16,6.0,False
16,2015-07-17,3.1799999999999997,False
17,2015-07-18,3.84,False
18,2015-07-19,0.0,False
19,2015-07-20,3.12,False
20,2015-07-21,0.0,False
21,2015-07-22,0.0,False
22,2015-07-23,0.0,False
23,2015-07-24,3.06,False
24,2015-07-25,0.0,False
25,2015-07-26,0.0,False
26,2015-07-27,0.0,False
27,2015-07-28,0.0,False
28,2015-07-29,2.94,False
29,2015-07-30,2.94,False
30,2015-07-31,3.06,False
0,2015-08-01,0.0,False
1,2015-08-02,0.0,False
2,2015-08-03,0.0,False
3,2015-08-04,0.0,False
4,2015-08-05,3.06,False
5,2015-08-06,3.12,False
6,2015-08-07,3.2399999999999998,False
7,2015-08-08,0.0,False
8,2015-08-09,0.0,False
9,2015-08-10,6.0,False
10,2015-08-11,0.0,False
11,2015-08-12,3.0,False
12,2015-08-13,0.0,False
13,2015-08-14,3.12,False
14,2015-08-15,0.0,False
15,2015-08-16,0.0,False
16,2015-08-17,0.0,False
17,2015-08-18,3.0,False
18,2015-08-19,3.0,False
19,2015-08-20,0.0,False
20,2015-08-21,3.12,False
21,2015-08-22,0.0,False
22,2015-08-23,0.0,False
23,2015-08-24,2.94,False
24,2015-08-25,4.38,False
25,2015-08-26,0.0,False
26,2015-08-27,3.0,False
27,2015-08-28,3.06,False
28,2015-08-29,0.0,False
29,2015-08-30,0.0,False
30,2015-08-31,0.0,False
0,2015-09-01,6.88,False
1,2015-09-02,3.44,False
2,2015-09-03,7.04,False
3,2015-09-04,3.52,False
4,2015-09-05,0.0,False
5,2015-09-06,0.0,False
6,2015-09-07,0.0,False
7,2015-09-08,3.44,False
8,2015-09-09,6.96,False
9,2015-09-10,0.0,False
10,2015-09-11,3.52,False
11,2015-09-12,4.0,False
12,2015-09-13,4.0,False
13,2015-09-14,3.44,False
14,2015-09-15,0.0,False
15,2015-09-16,3.36,False
16,2015-09-17,8.0,False
17,2015-09-18,5.36,False
18,2015-09-19,4.08,False
19,2015-09-20,0.0,False
20,2015-09-21,4.48,False
21,2015-09-22,3.36,False
22,2015-09-23,3.44,False
23,2015-09-24,3.44,False
24,2015-09-25,0.0,False
25,2015-09-26,4.0,False
26,2015-09-27,0.0,False
27,2015-09-28,6.5600000000000005,False
28,2015-09-29,3.36,False
29,2015-09-30,3.36,False
0,2015-10-01,0.0,False
1,2015-10-02,0.0,False
2,2015-10-03,3.48,False
3,2015-10-04,3.48,False
4,2015-10-05,2.94,False
5,2015-10-06,2.94,False
6,2015-10-07,2.94,False
7,2015-10-08,6.0,False
8,2015-10-09,3.06,False
9,2015-10-10,0.0,False
10,2015-10-11,3.54,False
11,2015-10-12,0.0,False
12,2015-10-13,2.94,False
13,2015-10-14,2.88,False
14,2015-10-15,0.0,False
15,2015-10-16,0.0,False
16,2015-10-17,0.0,False
17,2015-10-18,0.0,False
18,2015-10-19,2.88,False
19,2015-10-20,2.88,False
20,2015-10-21,0.0,False
21,2015-10-22,0.0,False
22,2015-10-23,3.06,False
23,2015-10-24,0.0,False
24,2015-10-25,0.0,False
25,2015-10-26,5.7,False
26,2015-10-27,0.0,False
27,2015-10-28,2.88,False
28,2015-10-29,2.94,False
29,2015-10-30,0.0,False
30,2015-10-31,3.54,False
0,2015-11-01,0.0,False
1,2015-11-02,1.7000000000000002,False
2,2015-11-03,5.0,False
3,2015-11-04,1.6500000000000001,False
4,2015-11-05,1.7000000000000002,False
5,2015-11-06,1.75,False
6,2015-11-07,2.0500000000000003,False
7,2015-11-08,1.9500000000000002,False
8,2015-11-09,0.0,False
9,2015-11-10,3.3000000000000003,False
10,2015-11-11,1.75,False
11,2015-11-12,1.75,False
12,2015-11-13,0.0,False
13,2015-11-14,0.0,False
14,2015-11-15,0.0,False
15,2015-11-16,0.0,False
16,2015-11-17,0.0,False
17,2015-11-18,1.7000000000000002,False
18,2015-11-19,3.4000000000000004,False
19,2015-11-20,0.0,False
20,2015-11-21,1.9500000000000002,False
21,2015-11-22,1.9000000000000001,False
22,2015-11-23,1.7000000000000002,False
23,2015-11-24,0.0,False
24,2015-11-25,1.7000000000000002,False
25,2015-11-26,0.0,False
26,2015-11-27,0.0,False
27,2015-11-28,2.0,False
28,2015-11-29,3.8000000000000003,False
29,2015-11-30,1.6500000000000001,False
0,2015-12-01,3.12,False
1,2015-12-02,3.12,False
2,2015-12-03,3.12,False
3,2015-12-04,4.8100000000000005,False
4,2015-12-05,0.0,False
5,2015-12-06,3.64,False
6,2015-12-07,4.16,False
7,2015-12-08,3.12,False
8,2015-12-09,5.2,False
9,2015-12-10,10.530000000000001,False
10,2015-12-11,13.0,False
11,2015-12-12,3.64,False
12,2015-12-13,0.0,False
13,2015-12-14,12.09,False
14,2015-12-15,9.49,False
15,2015-12-16,4.8100000000000005,False
16,2015-12-17,3.25,False
17,2015-12-18,5.2,False
18,2015-12-19,7.800000000000001,False
19,2015-12-20,3.77,False
20,2015-12-21,4.94,False
21,2015-12-22,6.890000000000001,False
22,2015-12-23,5.33,False
23,2015-12-24,0.0,False
24,2015-12-25,8.58,False
25,2015-12-26,0.0,False
26,2015-12-27,3.9000000000000004,False
27,2015-12-28,3.38,False
28,2015-12-29,6.76,False
29,2015-12-30,5.8500000000000005,False
30,2015-12-31,3.77,False
0,2016-01-01,0.0,False
1,2016-01-02,0.0,False
2,2016-01-03,0.0,False
3,2016-01-04,1.2,False
4,2016-01-05,2.4,False
5,2016-01-06,1.76,False
6,2016-01-07,3.52,False
7,2016-01-08,3.68,False
8,2016-01-09,0.0,False
9,2016-01-10,1.28,False
10,2016-01-11,1.12,False
11,2016-01-12,1.12,False
12,2016-01-13,0.0,False
13,2016-01-14,8.0,False
14,2016-01-15,1.84,False
15,2016-01-16,1.36,False
16,2016-01-17,0.0,False
17,2016-01-18,1.12,False
18,2016-01-19,1.12,False
19,2016-01-20,1.2,False
20,2016-01-21,1.2,False
21,2016-01-22,1.84,False
22,2016-01-23,0.0,False
23,2016-01-24,0.0,False
24,2016-01-25,0.0,False
25,2016-01-26,2.32,False
26,2016-01-27,1.12,False
27,2016-01-28,1.76,False
28,2016-01-29,1.84,False
29,2016-01-30,1.36,False
30,2016-01-31,0.0,False
0,2016-02-01,3.96,False
1,2016-02-02,7.8,False
2,2016-02-03,6.4799999999999995,False
3,2016-02-04,8.04,False
4,2016-02-05,11.04,False
5,2016-02-06,9.24,False
6,2016-02-07,0.0,False
7,2016-02-08,8.16,False
8,2016-02-09,3.96,False
9,2016-02-10,5.88,False
10,2016-02-11,12.0,False
11,2016-02-12,4.08,False
12,2016-02-13,0.0,False
13,2016-02-14,4.4399999999999995,False
14,2016-02-15,7.92,False
15,2016-02-16,3.84,False
16,2016-02-17,7.92,False
17,2016-02-18,3.84,False
18,2016-02-19,4.08,False
19,2016-02-20,4.4399999999999995,False
20,2016-02-21,0.0,False
21,2016-02-22,6.4799999999999995,False
22,2016-02-23,3.84,False
23,2016-02-24,6.4799999999999995,False
24,2016-02-25,3.96,False
25,2016-02-26,5.3999999999999995,False
26,2016-02-27,0.0,False
27,2016-02-28,0.0,False
28,2016-02-29,3.7199999999999998,False
0,2016-03-01,0.0,False
1,2016-03-02,3.99,False
2,2016-03-03,3.04,False
3,2016-03-04,6.2700000000000005,False
4,2016-03-05,0.0,False
5,2016-03-06,0.0,False
6,2016-03-07,3.04,False
7,2016-03-08,3.04,False
8,2016-03-09,2.09,False
9,2016-03-10,2.09,False
10,2016-03-11,3.04,False
11,2016-03-12,2.2800000000000002,False
12,2016-03-13,2.2800000000000002,False
13,2016-03-14,1.9,False
14,2016-03-15,3.99,False
15,2016-03-16,7.98,False
16,2016-03-17,14.25,False
17,2016-03-18,19.0,False
18,2016-03-19,2.2800000000000002,False
19,2016-03-20,0.0,False
20,2016-03-21,9.120000000000001,False
21,2016-03-22,3.99,False
22,2016-03-23,6.2700000000000005,False
23,2016-03-24,8.74,False
24,2016-03-25,4.5600000000000005,False
25,2016-03-26,0.0,False
26,2016-03-27,0.0,False
27,2016-03-28,4.18,False
28,2016-03-29,3.99,False
29,2016-03-30,2.09,False
30,2016-03-31,9.120000000000001,False
0,2016-04-01,5.1000000000000005,False
1,2016-04-02,0.0,False
2,2016-04-03,0.0,False
3,2016-04-04,0.0,False
4,2016-04-05,9.8,False
5,2016-04-06,0.0,False
6,2016-04-07,0.0,False
7,2016-04-08,5.2,False
8,2016-04-09,5.7,False
9,2016-04-10,0.0,False
10,2016-04-11,4.9,False
11,2016-04-12,7.300000000000001,False
12,2016-04-13,4.9,False
13,2016-04-14,0.0,False
14,2016-04-15,0.0,False
15,2016-04-16,0.0,False
16,2016-04-17,5.6000000000000005,False
17,2016-04-18,7.300000000000001,False
18,2016-04-19,4.9,False
19,2016-04-20,7.4,False
20,2016-04-21,0.0,False
21,2016-04-22,0.0,False
22,2016-04-23,0.0,False
23,2016-04-24,0.0,False
24,2016-04-25,9.600000000000001,False
25,2016-04-26,7.300000000000001,False
26,2016-04-27,4.800000000000001,False
27,2016-04-28,10.0,False
28,2016-04-29,5.2,False
29,2016-04-30,0.0,False
0,2016-05-01,0.0,False
1,2016-05-02,2.31,False
2,2016-05-03,2.24,False
3,2016-05-04,0.0,False
4,2016-05-05,2.31,False
5,2016-05-06,2.3800000000000003,False
6,2016-05-07,2.66,False
7,2016-05-08,2.5900000000000003,False
8,2016-05-09,2.24,False
9,2016-05-10,0.0,False
10,2016-05-11,4.41,False
11,2016-05-12,2.24,False
12,2016-05-13,3.5000000000000004,False
13,2016-05-14,2.5900000000000003,False
14,2016-05-15,0.0,False
15,2016-05-16,2.24,False
16,2016-05-17,4.48,False
17,2016-05-18,4.41,False
18,2016-05-19,2.24,False
19,2016-05-20,7.000000000000001,False
20,2016-05-21,0.0,False
21,2016-05-22,0.0,False
22,2016-05-23,0.0,False
23,2016-05-24,2.24,False
24,2016-05-25,3.0100000000000002,False
25,2016-05-26,3.1500000000000004,False
26,2016-05-27,2.3800000000000003,False
27,2016-05-28,2.66,False
28,2016-05-29,0.0,False
29,2016-05-30,0.0,False
30,2016-05-31,3.7100000000000004,False
0,2016-06-01,2.7600000000000002,False
1,2016-06-02,0.0,False
2,2016-06-03,4.6000000000000005,False
3,2016-06-04,0.0,False
4,2016-06-05,3.22,False
5,2016-06-06,8.51,False
6,2016-06-07,2.7600000000000002,False
7,2016-06-08,5.75,False
8,2016-06-09,2.99,False
9,2016-06-10,4.6000000000000005,False
10,2016-06-11,3.45,False
11,2016-06-12,0.0,False
12,2016-06-13,4.140000000000001,False
13,2016-06-14,0.0,False
14,2016-06-15,4.140000000000001,False
15,2016-06-16,0.0,False
16,2016-06-17,0.0,False
17,2016-06-18,3.45,False
18,2016-06-19,3.45,False
19,2016-06-20,7.13,False
20,2016-06-21,23.0,False
21,2016-06-22,18.86,False
22,2016-06-23,5.98,False
23,2016-06-24,10.58,False
24,2016-06-25,3.45,False
25,2016-06-26,0.0,False
26,2016-06-27,4.37,False
27,2016-06-28,2.99,False
28,2016-06-29,8.74,False
29,2016-06-30,2.99,False
0,2016-07-01,11.0,False
1,2016-07-02,0.0,False
2,2016-07-03,0.0,False
3,2016-07-04,0.0,False
4,2016-07-05,2.75,False
5,2016-07-06,2.75,False
6,2016-07-07,2.75,False
7,2016-07-08,4.29,False
8,2016-07-09,3.19,False
9,2016-07-10,6.16,False
10,2016-07-11,2.64,False
11,2016-07-12,4.07,False
12,2016-07-13,2.75,False
13,2016-07-14,7.81,False
14,2016-07-15,2.75,False
15,2016-07-16,0.0,False
16,2016-07-17,0.0,False
17,2016-07-18,2.75,False
18,2016-07-19,2.75,False
19,2016-07-20,8.25,False
20,2016-07-21,2.75,False
21,2016-07-22,2.75,False
22,2016-07-23,3.19,False
23,2016-07-24,0.0,False
24,2016-07-25,2.64,False
25,2016-07-26,4.07,False
26,2016-07-27,2.75,False
27,2016-07-28,0.0,False
28,2016-07-29,0.0,False
29,2016-07-30,0.0,False
30,2016-07-31,0.0,False
0,2016-08-01,1.6,False
1,2016-08-02,1.6,False
2,2016-08-03,8.0,False
3,2016-08-04,3.2,False
4,2016-08-05,1.68,False
5,2016-08-06,0.0,False
6,2016-08-07,0.0,False
7,2016-08-08,1.6,False
8,2016-08-09,1.6,False
9,2016-08-10,1.6,False
10,2016-08-11,5.04,False
11,2016-08-12,1.68,False
12,2016-08-13,0.0,False
13,2016-08-14,1.92,False
14,2016-08-15,0.0,False
15,2016-08-16,3.36,False
16,2016-08-17,3.36,False
17,2016-08-18,2.56,False
18,2016-08-19,1.76,False
19,2016-08-20,1.92,False
20,2016-08-21,1.92,False
21,2016-08-22,0.0,False
22,2016-08-23,2.48,False
23,2016-08-24,0.0,False
24,2016-08-25,1.6,False
25,2016-08-26,1.6,False
26,2016-08-27,1.84,False
27,2016-08-28,1.84,False
28,2016-08-29,3.04,False
29,2016-08-30,2.32,False
30,2016-08-31,1.52,False
0,2016-09-01,0.0,False
1,2016-09-02,6.84,False
2,2016-09-03,0.0,False
3,2016-09-04,0.0,False
4,2016-09-05,0.0,False
5,2016-09-06,3.23,False
6,2016-09-07,3.23,False
7,2016-09-08,3.23,False
8,2016-09-09,3.42,False
9,2016-09-10,0.0,False
10,2016-09-11,0.0,False
11,2016-09-12,6.46,False
12,2016-09-13,6.46,False
13,2016-09-14,3.23,False
14,2016-09-15,3.23,False
15,2016-09-16,3.42,False
16,2016-09-17,0.0,False
17,2016-09-18,3.61,False
18,2016-09-19,3.23,False
19,2016-09-20,19.0,False
20,2016-09-21,15.77,False
21,2016-09-22,11.4,False
22,2016-09-23,3.42,False
23,2016-09-24,3.8,False
24,2016-09-25,3.61,False
25,2016-09-26,11.02,False
26,2016-09-27,3.23,False
27,2016-09-28,6.46,False
28,2016-09-29,4.75,False
29,2016-09-30,3.23,False
0,2016-10-01,4.64,False
1,2016-10-02,0.0,False
2,2016-10-03,2.64,False
3,2016-10-04,0.0,False
4,2016-10-05,8.0,False
5,2016-10-06,2.72,False
6,2016-10-07,2.8000000000000003,False
7,2016-10-08,0.0,False
8,2016-10-09,0.0,False
9,2016-10-10,2.72,False
10,2016-10-11,5.44,False
11,2016-10-12,0.0,False
12,2016-10-13,5.44,False
13,2016-10-14,2.8000000000000003,False
14,2016-10-15,0.0,False
15,2016-10-16,0.0,False
16,2016-10-17,5.28,False
17,2016-10-18,2.64,False
18,2016-10-19,2.64,False
19,2016-10-20,2.64,False
20,2016-10-21,0.0,False
21,2016-10-22,3.12,False
22,2016-10-23,0.0,False
23,2016-10-24,7.84,False
24,2016-10-25,5.28,False
25,2016-10-26,2.64,False
26,2016-10-27,2.72,False
27,2016-10-28,2.8000000000000003,False
28,2016-10-29,0.0,False
29,2016-10-30,0.0,False
30,2016-10-31,0.0,False
0,2016-11-01,0.0,False
1,2016-11-02,3.3000000000000003,False
2,2016-11-03,3.4000000000000004,False
3,2016-11-04,3.5,False
4,2016-11-05,3.8000000000000003,False
5,2016-11-06,3.7,False
6,2016-11-07,4.9,False
7,2016-11-08,4.800000000000001,False
8,2016-11-09,9.0,False
9,2016-11-10,10.0,False
10,2016-11-11,5.800000000000001,False
