"Date","Price","Open","High","Low","Vol.","Change %"
"Sep 26, 2017","16.59","17.03","17.16","16.57","12.93M","-2.30%"
"Sep 25, 2017","16.98","17.60","17.72","16.82","13.25M","-3.58%"
"Sep 22, 2017","17.61","17.49","17.63","17.42","5.55M","0.17%"
"Sep 21, 2017","17.58","17.60","17.65","17.35","6.95M","-0.23%"
"Sep 20, 2017","17.62","17.80","17.84","17.51","7.72M","-0.79%"
"Sep 19, 2017","17.76","17.66","17.80","17.48","7.09M","0.91%"
"Sep 18, 2017","17.60","18.01","18.09","17.47","14.71M","-2.28%"
"Sep 15, 2017","18.01","18.25","18.39","17.95","12.65M","-1.10%"
"Sep 14, 2017","18.21","18.15","18.27","17.94","9.30M","0.05%"
"Sep 13, 2017","18.20","18.15","18.49","18.09","13.71M","0.17%"
"Sep 12, 2017","18.17","17.70","18.29","17.70","19.80M","2.89%"
"Sep 11, 2017","17.66","17.47","17.78","17.27","14.00M","1.20%"
"Sep 08, 2017","17.45","17.19","17.46","17.08","11.61M","1.34%"
"Sep 07, 2017","17.22","16.85","17.41","16.83","14.66M","2.32%"
"Sep 06, 2017","16.83","16.65","17.05","16.52","12.34M","1.08%"
"Sep 05, 2017","16.65","16.82","16.90","16.44","10.50M","-1.25%"
"Sep 01, 2017","16.86","16.97","17.00","16.58","8.52M","-0.30%"
"Aug 31, 2017","16.91","16.99","17.10","16.88","7.86M","-0.12%"
"Aug 30, 2017","16.93","16.92","17.04","16.80","6.62M","0.00%"
"Aug 29, 2017","16.93","16.61","17.05","16.60","11.44M","0.95%"
"Aug 28, 2017","16.77","16.61","16.88","16.61","7.78M","0.72%"
"Aug 25, 2017","16.65","16.65","16.82","16.51","11.50M","-1.42%"
"Aug 24, 2017","16.89","17.07","17.07","16.78","10.39M","-0.41%"
"Aug 23, 2017","16.96","16.46","17.05","16.44","15.18M","1.98%"
"Aug 22, 2017","16.63","16.14","16.65","16.14","11.05M","3.23%"
"Aug 21, 2017","16.11","16.00","16.25","15.93","12.08M","0.75%"
"Aug 18, 2017","15.99","15.85","16.07","15.77","7.81M","0.76%"
"Aug 17, 2017","15.87","16.15","16.29","15.86","9.22M","-1.79%"
"Aug 16, 2017","16.16","15.97","16.36","15.96","15.92M","1.32%"
"Aug 15, 2017","15.95","16.12","16.22","15.93","5.95M","-0.87%"
"Aug 14, 2017","16.09","16.15","16.28","16.01","9.89M","1.07%"
"Aug 11, 2017","15.92","15.67","16.06","15.67","8.44M","1.08%"
"Aug 10, 2017","15.75","16.03","16.18","15.73","11.91M","-2.42%"
"Aug 09, 2017","16.14","16.04","16.16","15.96","7.76M","-0.06%"
"Aug 08, 2017","16.15","16.33","16.48","16.05","12.13M","-1.52%"
"Aug 07, 2017","16.40","16.38","16.42","16.24","9.14M","0.68%"
"Aug 04, 2017","16.29","16.20","16.43","16.13","15.08M","0.68%"
"Aug 03, 2017","16.18","16.07","16.42","16.05","15.10M","0.68%"
"Aug 02, 2017","16.07","16.21","16.29","15.95","13.28M","-0.86%"
"Aug 01, 2017","16.21","16.20","16.32","15.91","21.62M","0.75%"
"Jul 31, 2017","16.09","16.60","16.62","16.00","35.95M","-3.94%"
"Jul 28, 2017","16.75","16.66","17.20","16.52","26.22M","-0.53%"
"Jul 27, 2017","16.84","17.36","17.60","16.50","86.68M","-14.13%"
"Jul 26, 2017","19.61","20.00","20.02","19.27","24.30M","-1.80%"
"Jul 25, 2017","19.97","19.98","20.18","19.69","13.59M","-0.15%"
"Jul 24, 2017","20.00","20.28","20.62","19.82","17.20M","-0.55%"
"Jul 21, 2017","20.11","20.35","20.36","20.00","15.30M","-2.05%"
"Jul 20, 2017","20.53","20.18","20.88","20.18","24.79M","2.04%"
"Jul 19, 2017","20.12","20.03","20.21","19.83","13.47M","0.70%"
"Jul 18, 2017","19.98","19.76","19.99","19.41","15.55M","0.20%"
"Jul 17, 2017","19.94","19.80","20.24","19.73","24.15M","1.53%"
"Jul 14, 2017","19.64","19.35","19.97","19.33","20.84M","1.66%"
"Jul 13, 2017","19.32","19.54","19.67","19.08","17.52M","0.36%"
"Jul 12, 2017","19.25","18.92","19.54","18.91","30.01M","3.27%"
"Jul 11, 2017","18.64","18.14","18.66","18.10","18.11M","3.10%"
"Jul 10, 2017","18.08","18.05","18.15","17.77","8.61M","0.33%"
"Jul 07, 2017","18.02","18.00","18.34","17.97","13.43M","0.56%"
"Jul 06, 2017","17.92","17.65","18.58","17.63","18.66M","0.56%"
"Jul 05, 2017","17.82","17.68","17.96","17.42","8.82M","0.96%"
"Jul 03, 2017","17.65","17.94","18.01","17.41","9.04M","-1.23%"
"Jun 30, 2017","17.87","17.66","18.07","17.47","13.43M","1.25%"
"Jun 29, 2017","17.65","17.93","17.94","17.23","18.80M","-1.67%"
"Jun 28, 2017","17.95","18.22","18.23","17.75","17.40M","-0.94%"
"Jun 27, 2017","18.12","18.43","18.60","18.12","14.75M","-0.93%"
"Jun 26, 2017","18.29","18.55","19.01","18.11","17.42M","-1.14%"
"Jun 23, 2017","18.50","18.15","18.63","18.15","24.82M","1.93%"
"Jun 22, 2017","18.15","17.85","18.38","17.66","20.73M","2.08%"
"Jun 21, 2017","17.78","17.11","18.04","17.11","23.73M","5.14%"
"Jun 20, 2017","16.91","17.15","17.15","16.84","8.52M","-0.88%"
"Jun 19, 2017","17.06","16.77","17.08","16.75","11.32M","2.34%"
"Jun 16, 2017","16.67","16.75","16.81","16.55","9.94M","-0.95%"
"Jun 15, 2017","16.83","16.53","16.89","16.46","11.89M","0.42%"
"Jun 14, 2017","16.76","17.05","17.13","16.57","12.66M","-1.24%"
"Jun 13, 2017","16.97","17.12","17.22","16.76","13.22M","-0.41%"
"Jun 12, 2017","17.04","16.73","17.19","16.27","20.52M","0.83%"
"Jun 09, 2017","16.90","17.65","17.66","16.45","21.31M","-3.92%"
"Jun 08, 2017","17.59","17.44","17.61","17.27","10.55M","0.86%"
"Jun 07, 2017","17.44","17.62","17.75","17.30","15.87M","-0.74%"
"Jun 06, 2017","17.57","18.10","18.15","17.47","22.81M","-3.62%"
"Jun 05, 2017","18.23","18.29","18.34","18.02","10.58M","-0.44%"
"Jun 02, 2017","18.31","18.53","18.58","18.22","9.38M","-1.19%"
"Jun 01, 2017","18.53","18.22","18.66","18.20","13.18M","1.15%"
"May 31, 2017","18.32","18.48","18.60","18.08","17.42M","-0.60%"
"May 30, 2017","18.43","18.21","18.72","18.18","18.19M","1.10%"
"May 26, 2017","18.23","17.99","18.30","17.95","10.46M","1.56%"
"May 25, 2017","17.95","18.04","18.27","17.94","9.58M","-0.17%"
"May 24, 2017","17.98","18.10","18.34","17.83","15.57M","-0.94%"
"May 23, 2017","18.15","18.41","18.51","17.98","16.84M","-1.52%"
"May 22, 2017","18.43","18.35","18.52","18.27","11.38M","0.44%"
"May 19, 2017","18.35","18.68","18.90","18.27","16.16M","-0.86%"
"May 18, 2017","18.51","18.17","18.61","17.97","19.89M","1.26%"
"May 17, 2017","18.28","18.99","19.25","18.22","30.11M","-6.21%"
"May 16, 2017","19.49","19.38","19.79","19.09","35.73M","1.35%"
"May 15, 2017","19.23","18.69","19.32","18.63","22.62M","3.33%"
"May 12, 2017","18.61","18.45","19.05","18.34","22.04M","1.20%"
"May 11, 2017","18.39","18.63","18.75","18.31","12.48M","-0.81%"
"May 10, 2017","18.54","18.37","18.56","18.25","9.99M","0.93%"
"May 09, 2017","18.37","18.31","18.49","18.20","12.51M","0.33%"
"May 08, 2017","18.31","18.68","18.68","18.16","18.96M","-2.03%"
"May 05, 2017","18.69","18.45","18.73","18.37","15.06M","1.14%"
"May 04, 2017","18.48","18.60","18.89","18.36","24.62M","-0.48%"
"May 03, 2017","18.57","18.37","18.59","18.15","29.81M","1.81%"
"May 02, 2017","18.24","17.57","18.53","17.35","64.57M","3.99%"
"May 01, 2017","17.54","17.14","17.65","16.97","47.46M","6.43%"
"Apr 28, 2017","16.48","16.50","16.79","16.43","26.56M","-0.78%"
"Apr 27, 2017","16.61","15.80","16.63","15.80","41.16M","4.99%"
"Apr 26, 2017","15.82","15.90","16.48","15.76","79.31M","7.91%"
"Apr 25, 2017","14.66","14.71","14.96","14.63","20.51M","-0.34%"
"Apr 24, 2017","14.71","14.70","14.82","14.56","12.78M","0.55%"
"Apr 21, 2017","14.63","14.65","14.75","14.41","13.79M","-0.14%"
"Apr 20, 2017","14.65","14.58","14.75","14.51","9.56M","0.76%"
"Apr 19, 2017","14.54","14.44","14.79","14.44","14.27M","0.69%"
"Apr 18, 2017","14.44","14.37","14.56","14.27","9.70M","0.28%"
"Apr 17, 2017","14.40","14.30","14.55","14.12","10.40M","0.70%"
"Apr 13, 2017","14.30","14.49","14.50","14.22","10.55M","-0.83%"
"Apr 12, 2017","14.42","14.34","14.78","14.26","12.92M","0.77%"
"Apr 11, 2017","14.31","14.30","14.40","14.20","7.61M","-0.35%"
"Apr 10, 2017","14.36","14.30","14.46","14.20","10.01M","0.49%"
"Apr 07, 2017","14.29","14.36","14.43","14.25","8.27M","-0.69%"
"Apr 06, 2017","14.39","14.53","14.62","14.30","18.11M","-0.96%"
"Apr 05, 2017","14.53","14.61","14.81","14.41","13.82M","-1.09%"
"Apr 04, 2017","14.69","14.75","14.76","14.58","8.94M","-1.01%"
"Apr 03, 2017","14.84","14.97","14.98","14.65","11.60M","-0.74%"
"Mar 31, 2017","14.95","14.93","15.06","14.91","8.40M","0.20%"
"Mar 30, 2017","14.92","15.05","15.08","14.90","8.45M","-0.80%"
"Mar 29, 2017","15.04","14.86","15.06","14.70","11.08M","0.67%"
"Mar 28, 2017","14.94","15.00","15.17","14.80","14.84M","-0.33%"
"Mar 27, 2017","14.99","15.02","15.05","14.75","10.46M","-0.99%"
"Mar 24, 2017","15.14","15.06","15.37","15.03","15.55M","1.41%"
"Mar 23, 2017","14.93","14.99","15.05","14.73","11.63M","-0.33%"
"Mar 22, 2017","14.98","14.50","14.99","14.32","21.05M","3.03%"
"Mar 21, 2017","14.54","15.08","15.10","14.50","19.10M","-3.64%"
"Mar 20, 2017","15.09","15.11","15.11","14.82","12.50M","0.07%"
"Mar 17, 2017","15.08","15.20","15.23","15.03","10.99M","-0.72%"
"Mar 16, 2017","15.19","15.08","15.28","15.04","11.67M","1.06%"
"Mar 15, 2017","15.03","15.25","15.30","14.85","19.38M","-1.89%"
"Mar 14, 2017","15.32","15.20","15.58","15.15","15.05M","0.72%"
"Mar 13, 2017","15.21","15.10","15.27","15.10","8.73M","0.60%"
"Mar 10, 2017","15.12","15.23","15.27","14.94","13.70M","-0.66%"
"Mar 09, 2017","15.22","15.24","15.38","15.03","10.96M","-0.13%"
"Mar 08, 2017","15.24","15.19","15.36","15.08","12.66M","0.40%"
"Mar 07, 2017","15.18","15.52","15.73","15.16","16.72M","-2.44%"
"Mar 06, 2017","15.56","15.75","15.78","15.50","11.46M","-1.21%"
"Mar 03, 2017","15.75","15.84","16.10","15.68","15.19M","-0.25%"
"Mar 02, 2017","15.79","15.77","16.00","15.72","12.40M","0.00%"
"Mar 01, 2017","15.79","15.90","15.90","15.59","18.17M","0.13%"
"Feb 28, 2017","15.77","16.00","16.04","15.74","10.87M","-1.81%"
"Feb 27, 2017","16.06","15.93","16.13","15.72","13.65M","0.50%"
"Feb 24, 2017","15.98","15.95","15.98","15.85","9.14M","-0.31%"
"Feb 23, 2017","16.03","16.12","16.27","15.90","15.30M","-0.31%"
"Feb 22, 2017","16.08","16.40","16.51","16.01","13.61M","-2.07%"
"Feb 21, 2017","16.42","16.64","16.69","16.30","16.03M","-1.20%"
"Feb 17, 2017","16.62","16.36","16.62","16.36","14.38M","1.65%"
"Feb 16, 2017","16.35","16.69","16.79","16.32","21.64M","-2.33%"
"Feb 15, 2017","16.74","16.85","16.89","16.30","35.20M","1.33%"
"Feb 14, 2017","16.52","15.92","16.60","15.85","35.09M","4.49%"
"Feb 13, 2017","15.81","15.63","15.99","15.51","29.14M","1.48%"
"Feb 10, 2017","15.58","15.96","16.00","15.50","73.06M","-5.06%"
"Feb 09, 2017","16.41","17.05","17.12","16.26","109.30M","-12.34%"
"Feb 08, 2017","18.72","18.77","18.77","18.05","37.42M","2.52%"
"Feb 07, 2017","18.26","18.00","18.67","17.99","26.83M","1.84%"
"Feb 06, 2017","17.93","17.70","17.97","17.41","13.23M","1.82%"
"Feb 03, 2017","17.61","17.72","17.85","17.44","14.43M","-0.96%"
"Feb 02, 2017","17.78","17.33","17.86","17.12","19.42M","3.13%"
"Feb 01, 2017","17.24","17.84","17.92","17.10","21.21M","-2.16%"
"Jan 31, 2017","17.62","16.95","17.74","16.91","25.87M","4.01%"
"Jan 30, 2017","16.94","16.57","17.10","16.41","18.29M","2.23%"
"Jan 27, 2017","16.57","16.91","16.97","16.53","11.86M","-1.43%"
"Jan 26, 2017","16.81","16.86","17.07","16.79","10.09M","0.48%"
"Jan 25, 2017","16.73","16.70","16.79","16.59","10.97M","1.27%"
"Jan 24, 2017","16.52","16.61","16.66","16.33","12.74M","-0.54%"
"Jan 23, 2017","16.61","16.57","16.81","16.46","11.79M","0.18%"
"Jan 20, 2017","16.58","16.82","16.90","16.46","14.84M","-1.25%"
"Jan 19, 2017","16.79","17.09","17.15","16.75","12.74M","-1.87%"
"Jan 18, 2017","17.11","17.01","17.14","16.83","12.72M","0.88%"
"Jan 17, 2017","16.96","17.07","17.09","16.86","13.15M","-1.68%"
"Jan 13, 2017","17.25","17.38","17.66","17.23","11.40M","-0.75%"
"Jan 12, 2017","17.38","17.13","17.39","16.96","12.38M","0.46%"
"Jan 11, 2017","17.30","17.46","17.60","17.17","10.98M","-0.40%"
"Jan 10, 2017","17.37","17.51","17.78","17.32","10.47M","-0.74%"
"Jan 09, 2017","17.50","17.22","17.55","17.19","11.92M","1.92%"
"Jan 06, 2017","17.17","17.24","17.43","17.11","14.67M","0.47%"
"Jan 05, 2017","17.09","16.91","17.27","16.80","17.07M","1.36%"
"Jan 04, 2017","16.86","16.50","16.94","16.50","15.86M","2.55%"
"Jan 03, 2017","16.44","16.31","16.45","16.21","11.15M","0.86%"
"Dec 30, 2016","16.30","16.31","16.57","16.22","14.01M","-0.55%"
"Dec 29, 2016","16.39","16.39","16.65","16.30","14.70M","0.00%"
"Dec 28, 2016","16.39","16.63","16.73","16.29","13.51M","-1.32%"
"Dec 27, 2016","16.61","16.52","16.87","16.42","13.04M","0.67%"
"Dec 23, 2016","16.50","16.34","16.67","16.16","18.05M","0.55%"
"Dec 22, 2016","16.41","16.82","16.89","16.27","27.95M","-3.92%"
"Dec 21, 2016","17.08","17.52","17.55","17.01","34.61M","-4.69%"
"Dec 20, 2016","17.92","18.23","18.32","17.87","16.80M","-1.75%"
"Dec 19, 2016","18.24","18.60","18.70","18.22","12.25M","-2.09%"
"Dec 16, 2016","18.63","18.76","18.89","18.53","14.24M","-0.85%"
"Dec 15, 2016","18.79","18.94","19.15","18.71","11.96M","-0.74%"
"Dec 14, 2016","18.93","19.40","19.62","18.89","13.47M","-2.27%"
"Dec 13, 2016","19.37","18.97","19.59","18.94","15.13M","2.32%"
"Dec 12, 2016","18.93","19.48","19.70","18.90","15.61M","-3.66%"
"Dec 09, 2016","19.65","19.56","19.84","19.38","15.96M","0.05%"
"Dec 08, 2016","19.64","19.50","19.71","19.08","19.70M","0.82%"
"Dec 07, 2016","19.48","18.26","19.55","18.20","32.19M","6.86%"
"Dec 06, 2016","18.23","18.31","18.50","18.13","14.03M","0.00%"
"Dec 05, 2016","18.23","17.96","18.36","17.87","12.12M","1.67%"
"Dec 02, 2016","17.93","18.00","18.16","17.86","12.21M","-0.55%"
"Dec 01, 2016","18.03","18.82","18.83","17.73","19.61M","-2.49%"
"Nov 30, 2016","18.49","18.20","18.80","18.18","20.61M","1.65%"
"Nov 29, 2016","18.19","18.22","18.68","18.13","13.55M","-0.60%"
"Nov 28, 2016","18.30","18.00","18.30","17.85","19.28M","1.33%"
"Nov 25, 2016","18.06","18.27","18.31","18.03","7.86M","-0.88%"
"Nov 23, 2016","18.22","18.45","18.59","18.08","16.98M","-2.20%"
"Nov 22, 2016","18.63","18.66","18.87","18.51","10.69M","0.16%"
"Nov 21, 2016","18.60","18.72","18.91","18.59","13.10M","-0.69%"
"Nov 18, 2016","18.73","18.73","18.91","18.64","12.50M","0.97%"
"Nov 17, 2016","18.55","18.70","18.96","18.53","16.26M","-0.43%"
"Nov 16, 2016","18.63","18.98","19.15","18.59","14.99M","-1.84%"
"Nov 15, 2016","18.98","19.15","19.51","18.91","19.56M","-0.84%"
"Nov 14, 2016","19.14","18.75","19.20","18.50","23.12M","3.18%"
"Nov 11, 2016","18.55","18.35","18.73","18.07","15.36M","0.98%"
"Nov 10, 2016","18.37","19.04","19.30","18.03","31.10M","-3.97%"
"Nov 09, 2016","19.13","17.96","19.23","17.91","34.17M","4.08%"
"Nov 08, 2016","18.38","18.22","18.56","17.77","19.99M","-0.16%"
"Nov 07, 2016","18.41","18.11","18.69","18.11","26.01M","2.16%"
"Nov 04, 2016","18.02","17.52","18.34","17.50","30.99M","2.50%"
"Nov 03, 2016","17.58","17.55","17.86","17.26","17.08M","-0.17%"
"Nov 02, 2016","17.61","17.43","17.95","17.38","20.96M","0.69%"
"Nov 01, 2016","17.49","17.84","18.00","17.26","22.62M","-2.56%"
"Oct 31, 2016","17.95","17.65","18.04","17.64","19.53M","1.64%"
"Oct 28, 2016","17.66","17.70","18.00","17.50","29.38M","1.49%"
"Oct 27, 2016","17.40","18.00","18.12","17.07","63.79M","0.64%"
"Oct 26, 2016","17.29","17.58","17.66","17.17","35.26M","0.17%"
"Oct 25, 2016","17.26","17.82","17.84","17.15","32.46M","-4.27%"
"Oct 24, 2016","18.03","17.60","18.37","17.49","41.78M","-0.33%"
"Oct 21, 2016","18.09","16.95","18.35","16.74","58.50M","7.04%"
"Oct 20, 2016","16.90","17.04","17.07","16.82","15.12M","-1.00%"
"Oct 19, 2016","17.07","16.94","17.26","16.88","17.39M","1.43%"
"Oct 18, 2016","16.83","16.86","17.13","16.79","18.48M","0.60%"
"Oct 17, 2016","16.73","16.76","16.98","16.43","25.80M","-0.89%"
"Oct 14, 2016","16.88","17.88","18.05","16.28","73.68M","-5.12%"
"Oct 13, 2016","17.79","17.86","17.99","17.67","18.69M","-1.44%"
"Oct 12, 2016","18.05","18.19","18.19","17.81","23.54M","0.28%"
"Oct 11, 2016","18.00","18.18","18.20","17.65","49.16M","2.51%"
"Oct 10, 2016","17.56","17.49","18.24","16.93","105.89M","-11.54%"
"Oct 07, 2016","19.85","19.95","20.53","19.64","38.68M","-0.10%"
"Oct 06, 2016","19.87","20.46","21.00","19.60","109.39M","-20.10%"
"Oct 05, 2016","24.87","24.32","25.25","24.13","63.72M","5.74%"
"Oct 04, 2016","23.52","23.75","23.79","23.34","22.23M","-2.00%"
"Oct 03, 2016","24.00","23.78","24.25","23.45","37.56M","4.12%"
"Sep 30, 2016","23.05","23.02","23.25","22.82","17.43M","0.17%"
"Sep 29, 2016","23.01","22.92","23.36","22.86","26.46M","0.22%"
"Sep 28, 2016","22.96","23.42","23.63","22.44","44.51M","-3.20%"
"Sep 27, 2016","23.72","23.21","23.98","22.90","65.49M","1.50%"
"Sep 26, 2016","23.37","21.79","23.57","21.65","95.40M","3.32%"
"Sep 23, 2016","22.62","21.50","22.89","21.11","192.42M","21.42%"
"Sep 22, 2016","18.63","18.52","18.92","18.44","16.32M","0.76%"
"Sep 21, 2016","18.49","18.44","18.50","18.13","16.21M","0.54%"
"Sep 20, 2016","18.39","18.30","18.64","18.23","15.91M","0.16%"
"Sep 19, 2016","18.36","19.22","19.24","18.28","23.41M","-3.92%"
"Sep 16, 2016","19.11","18.90","19.25","18.74","40.35M","4.43%"
"Sep 15, 2016","18.30","18.30","18.42","18.06","14.54M","1.22%"
"Sep 14, 2016","18.08","17.93","18.39","17.90","16.14M","1.80%"
"Sep 13, 2016","17.76","17.99","18.10","17.52","15.89M","-2.15%"
"Sep 12, 2016","18.15","17.96","18.24","17.68","18.29M","0.22%"
"Sep 09, 2016","18.11","18.40","18.82","17.92","30.86M","-3.16%"
"Sep 08, 2016","18.70","18.81","19.31","18.59","45.23M","-5.89%"
"Sep 07, 2016","19.87","20.05","20.65","19.80","26.59M","-0.30%"
"Sep 06, 2016","19.93","19.74","20.14","19.48","24.17M","1.94%"
"Sep 02, 2016","19.55","19.62","19.87","19.35","19.89M","0.26%"
"Sep 01, 2016","19.50","19.37","20.14","19.27","39.76M","1.51%"
"Aug 31, 2016","19.21","18.39","19.60","18.38","34.22M","4.52%"
"Aug 30, 2016","18.38","18.59","18.69","18.32","8.91M","-0.49%"
"Aug 29, 2016","18.47","18.39","18.55","18.30","11.42M","0.93%"
"Aug 26, 2016","18.30","18.40","18.53","18.10","11.23M","-0.11%"
"Aug 25, 2016","18.32","18.33","18.65","18.23","13.28M","0.38%"
"Aug 24, 2016","18.25","18.80","18.97","18.20","16.79M","-2.35%"
"Aug 23, 2016","18.69","18.65","18.93","18.65","14.09M","0.75%"
"Aug 22, 2016","18.55","18.95","18.96","18.52","17.50M","-2.27%"
"Aug 19, 2016","18.98","18.96","19.31","18.76","17.03M","-0.11%"
"Aug 18, 2016","19.00","19.56","19.60","18.92","47.58M","-5.80%"
"Aug 17, 2016","20.17","20.43","20.44","19.90","22.76M","-1.13%"
"Aug 16, 2016","20.40","20.78","20.79","20.29","23.53M","-2.21%"
"Aug 15, 2016","20.86","19.85","21.10","19.83","58.86M","6.76%"
"Aug 12, 2016","19.54","19.71","19.71","19.01","28.40M","-1.21%"
"Aug 11, 2016","19.78","19.17","19.83","19.11","30.96M","3.89%"
"Aug 10, 2016","19.04","18.67","19.57","18.56","28.65M","1.93%"
"Aug 09, 2016","18.68","18.17","18.79","17.97","19.31M","2.64%"
"Aug 08, 2016","18.20","18.25","18.48","17.93","15.50M","-0.33%"
"Aug 05, 2016","18.26","18.19","18.58","18.14","22.81M","0.72%"
"Aug 04, 2016","18.13","17.57","18.31","17.36","33.12M","2.95%"
"Aug 03, 2016","17.61","16.34","17.88","16.33","55.61M","7.25%"
"Aug 02, 2016","16.42","16.61","16.70","16.20","16.61M","-1.32%"
"Aug 01, 2016","16.64","16.65","16.85","16.40","26.05M","0.00%"
"Jul 29, 2016","16.64","16.39","16.74","16.24","26.06M","2.02%"
"Jul 28, 2016","16.31","15.89","16.34","15.88","31.44M","3.42%"
"Jul 27, 2016","15.77","16.34","16.59","15.69","83.16M","-14.53%"
"Jul 26, 2016","18.45","18.52","18.65","18.16","44.13M","-1.07%"
"Jul 25, 2016","18.65","18.43","18.70","18.17","21.49M","1.52%"
"Jul 22, 2016","18.37","18.12","18.39","17.76","19.64M","-0.11%"
"Jul 21, 2016","18.39","18.57","18.80","18.35","13.96M","-0.92%"
"Jul 20, 2016","18.56","18.52","18.76","18.45","15.03M","1.25%"
"Jul 19, 2016","18.33","18.51","18.89","18.27","27.28M","-1.72%"
"Jul 18, 2016","18.65","18.29","18.75","18.05","29.73M","3.15%"
"Jul 15, 2016","18.08","17.98","18.18","17.81","17.37M","0.67%"
"Jul 14, 2016","17.96","18.02","18.28","17.91","19.59M","1.24%"
"Jul 13, 2016","17.74","18.21","18.32","17.50","17.93M","-1.99%"
"Jul 12, 2016","18.10","17.98","18.38","17.92","23.82M","2.20%"
"Jul 11, 2016","17.71","17.59","17.88","17.52","24.04M","-2.05%"
"Jul 08, 2016","18.08","17.53","18.16","17.47","24.88M","4.09%"
"Jul 07, 2016","17.37","17.24","17.68","17.24","13.49M","0.99%"
"Jul 06, 2016","17.20","17.02","17.34","16.81","15.67M","0.35%"
"Jul 05, 2016","17.14","17.25","17.28","16.76","15.72M","-0.81%"
"Jul 01, 2016","17.28","16.93","17.50","16.90","20.74M","2.19%"
"Jun 30, 2016","16.91","16.80","17.00","16.73","14.11M","0.48%"
"Jun 29, 2016","16.83","16.60","17.01","16.43","18.24M","2.50%"
"Jun 28, 2016","16.42","16.24","16.64","16.16","18.72M","3.66%"
"Jun 27, 2016","15.84","16.29","16.40","15.46","23.55M","-3.65%"
"Jun 24, 2016","16.44","16.24","16.90","16.20","31.56M","-3.52%"
"Jun 23, 2016","17.04","16.30","17.07","16.28","25.37M","5.64%"
"Jun 22, 2016","16.13","16.27","16.32","16.05","13.79M","-1.16%"
"Jun 21, 2016","16.32","16.48","16.56","16.17","15.09M","-0.12%"
"Jun 20, 2016","16.34","16.34","16.64","16.15","22.88M","1.49%"
"Jun 17, 2016","16.10","16.16","16.37","15.96","32.25M","1.45%"
"Jun 16, 2016","15.87","15.90","15.95","15.40","23.62M","-0.56%"
"Jun 15, 2016","15.96","15.71","16.44","15.71","53.54M","3.91%"
"Jun 14, 2016","15.36","14.82","15.42","14.80","37.40M","5.57%"
"Jun 13, 2016","14.55","14.63","15.30","14.51","43.16M","3.78%"
"Jun 10, 2016","14.02","14.45","14.45","14.00","22.09M","-3.97%"
"Jun 09, 2016","14.60","14.84","14.86","14.59","12.40M","-2.34%"
"Jun 08, 2016","14.95","15.07","15.12","14.81","12.99M","-0.33%"
"Jun 07, 2016","15.00","15.36","15.37","14.91","16.52M","-1.77%"
"Jun 06, 2016","15.27","15.22","15.45","15.18","13.77M","0.46%"
"Jun 03, 2016","15.20","15.11","15.35","14.96","15.50M","0.00%"
"Jun 02, 2016","15.20","15.04","15.26","14.85","13.19M","1.20%"
"Jun 01, 2016","15.02","15.10","15.17","14.62","18.25M","-1.31%"
"May 31, 2016","15.22","15.12","15.49","15.08","24.30M","0.79%"
"May 27, 2016","15.10","14.25","15.10","14.23","28.36M","5.59%"
"May 26, 2016","14.30","14.45","14.48","14.19","21.13M","-0.76%"
"May 25, 2016","14.41","14.07","14.57","14.06","23.18M","2.71%"
"May 24, 2016","14.03","14.22","14.22","13.72","36.23M","-2.64%"
"May 23, 2016","14.41","14.40","14.60","14.33","12.93M","-0.14%"
"May 20, 2016","14.43","14.20","14.51","14.16","18.50M","1.98%"
"May 19, 2016","14.15","14.15","14.30","14.04","15.88M","0.07%"
"May 18, 2016","14.14","14.35","14.57","14.05","14.29M","-1.39%"
"May 17, 2016","14.34","14.21","14.59","14.13","15.58M","0.35%"
"May 16, 2016","14.29","14.09","14.37","14.06","11.58M","1.35%"
"May 13, 2016","14.10","14.06","14.28","14.00","12.71M","0.14%"
"May 12, 2016","14.08","14.63","14.68","14.00","19.86M","-3.50%"
"May 11, 2016","14.59","14.61","14.86","14.44","13.79M","-0.27%"
"May 10, 2016","14.63","14.17","14.69","14.16","14.60M","3.03%"
"May 09, 2016","14.20","14.28","14.47","14.15","11.48M","-1.39%"
"May 06, 2016","14.40","14.12","14.40","13.98","21.22M","1.98%"
"May 05, 2016","14.12","14.93","14.98","14.08","29.14M","-4.85%"
"May 04, 2016","14.84","13.95","14.88","13.92","41.69M","5.92%"
"May 03, 2016","14.01","14.22","14.25","13.90","26.04M","-2.71%"
"May 02, 2016","14.40","14.73","14.77","14.17","26.13M","-1.50%"
"Apr 29, 2016","14.62","14.70","14.93","14.32","26.88M","-0.14%"
"Apr 28, 2016","14.64","14.85","15.09","14.62","34.79M","-1.48%"
"Apr 27, 2016","14.86","15.15","15.28","14.81","84.88M","-16.28%"
"Apr 26, 2016","17.75","17.21","17.98","17.08","44.65M","3.86%"
"Apr 25, 2016","17.09","17.20","17.75","16.88","18.99M","-0.81%"
"Apr 22, 2016","17.23","17.33","17.51","17.02","14.88M","-1.60%"
"Apr 21, 2016","17.51","17.48","17.77","17.42","13.62M","0.63%"
"Apr 20, 2016","17.40","16.94","17.52","16.90","17.77M","2.84%"
"Apr 19, 2016","16.92","17.37","17.39","16.68","24.79M","-2.25%"
"Apr 18, 2016","17.31","17.71","17.72","17.06","17.31M","-1.54%"
