,date,BIDU stock,isPartial
7,2014-06-08,0.0,False
8,2014-06-09,7.77,False
9,2014-06-10,9.66,False
10,2014-06-11,9.45,False
11,2014-06-12,21.0,False
12,2014-06-13,17.849999999999998,False
13,2014-06-14,4.62,False
14,2014-06-15,0.0,False
15,2014-06-16,3.78,False
16,2014-06-17,11.34,False
17,2014-06-18,13.44,False
18,2014-06-19,9.87,False
19,2014-06-20,10.29,False
20,2014-06-21,14.28,False
21,2014-06-22,4.62,False
22,2014-06-23,3.78,False
23,2014-06-24,17.009999999999998,False
24,2014-06-25,11.34,False
25,2014-06-26,13.44,False
26,2014-06-27,6.09,False
27,2014-06-28,0.0,False
28,2014-06-29,6.93,False
29,2014-06-30,7.77,False
0,2014-07-01,7.840000000000001,False
1,2014-07-02,5.32,False
2,2014-07-03,11.200000000000001,False
3,2014-07-04,2.8000000000000003,False
4,2014-07-05,0.0,False
5,2014-07-06,3.3600000000000003,False
6,2014-07-07,5.32,False
7,2014-07-08,10.360000000000001,False
8,2014-07-09,8.120000000000001,False
9,2014-07-10,10.64,False
10,2014-07-11,5.6000000000000005,False
11,2014-07-12,3.08,False
12,2014-07-13,3.08,False
13,2014-07-14,13.160000000000002,False
14,2014-07-15,5.32,False
15,2014-07-16,5.32,False
16,2014-07-17,8.120000000000001,False
17,2014-07-18,5.6000000000000005,False
18,2014-07-19,9.8,False
19,2014-07-20,0.0,False
20,2014-07-21,18.200000000000003,False
21,2014-07-22,7.840000000000001,False
22,2014-07-23,2.8000000000000003,False
23,2014-07-24,13.440000000000001,False
24,2014-07-25,28.000000000000004,False
25,2014-07-26,9.8,False
26,2014-07-27,0.0,False
27,2014-07-28,15.96,False
28,2014-07-29,15.96,False
29,2014-07-30,10.64,False
30,2014-07-31,8.120000000000001,False
0,2014-08-01,7.04,False
1,2014-08-02,0.0,False
2,2014-08-03,4.18,False
3,2014-08-04,13.42,False
4,2014-08-05,6.6,False
5,2014-08-06,17.16,False
6,2014-08-07,14.74,False
7,2014-08-08,10.56,False
8,2014-08-09,8.36,False
9,2014-08-10,0.0,False
10,2014-08-11,3.3,False
11,2014-08-12,3.3,False
12,2014-08-13,3.3,False
13,2014-08-14,3.3,False
14,2014-08-15,22.0,False
15,2014-08-16,0.0,False
16,2014-08-17,3.96,False
17,2014-08-18,10.12,False
18,2014-08-19,6.6,False
19,2014-08-20,3.3,False
20,2014-08-21,16.72,False
21,2014-08-22,7.04,False
22,2014-08-23,0.0,False
23,2014-08-24,0.0,False
24,2014-08-25,3.3,False
25,2014-08-26,9.68,False
26,2014-08-27,3.3,False
27,2014-08-28,0.0,False
28,2014-08-29,3.52,False
29,2014-08-30,7.92,False
30,2014-08-31,0.0,False
0,2014-09-01,0.0,False
1,2014-09-02,14.08,False
2,2014-09-03,20.02,False
3,2014-09-04,20.46,False
4,2014-09-05,12.76,False
5,2014-09-06,9.68,False
6,2014-09-07,0.0,False
7,2014-09-08,14.08,False
8,2014-09-09,9.9,False
9,2014-09-10,3.96,False
10,2014-09-11,5.94,False
11,2014-09-12,4.18,False
12,2014-09-13,4.84,False
13,2014-09-14,9.68,False
14,2014-09-15,12.1,False
15,2014-09-16,16.06,False
16,2014-09-17,20.02,False
17,2014-09-18,20.24,False
18,2014-09-19,14.74,False
19,2014-09-20,4.84,False
20,2014-09-21,0.0,False
21,2014-09-22,13.86,False
22,2014-09-23,22.0,False
23,2014-09-24,16.06,False
24,2014-09-25,12.1,False
25,2014-09-26,18.92,False
26,2014-09-27,7.26,False
27,2014-09-28,0.0,False
28,2014-09-29,14.08,False
29,2014-09-30,9.9,False
0,2014-10-01,5.75,False
1,2014-10-02,10.25,False
2,2014-10-03,10.75,False
3,2014-10-04,3.5,False
4,2014-10-05,0.0,False
5,2014-10-06,5.75,False
6,2014-10-07,8.5,False
7,2014-10-08,12.75,False
8,2014-10-09,5.75,False
9,2014-10-10,10.25,False
10,2014-10-11,6.75,False
11,2014-10-12,3.25,False
12,2014-10-13,5.5,False
13,2014-10-14,9.75,False
14,2014-10-15,9.75,False
15,2014-10-16,7.0,False
16,2014-10-17,7.25,False
17,2014-10-18,5.0,False
18,2014-10-19,3.25,False
19,2014-10-20,5.5,False
20,2014-10-21,8.25,False
21,2014-10-22,5.5,False
22,2014-10-23,5.75,False
23,2014-10-24,13.25,False
24,2014-10-25,6.75,False
25,2014-10-26,3.25,False
26,2014-10-27,13.75,False
27,2014-10-28,8.25,False
28,2014-10-29,25.0,False
29,2014-10-30,20.0,False
30,2014-10-31,16.25,False
0,2014-11-01,0.0,False
1,2014-11-02,8.74,False
2,2014-11-03,11.270000000000001,False
3,2014-11-04,14.72,False
4,2014-11-05,11.040000000000001,False
5,2014-11-06,7.36,False
6,2014-11-07,7.82,False
7,2014-11-08,8.97,False
8,2014-11-09,8.74,False
9,2014-11-10,14.950000000000001,False
10,2014-11-11,22.310000000000002,False
11,2014-11-12,7.36,False
12,2014-11-13,14.72,False
13,2014-11-14,23.0,False
14,2014-11-15,4.37,False
15,2014-11-16,4.37,False
16,2014-11-17,14.49,False
17,2014-11-18,11.96,False
18,2014-11-19,7.590000000000001,False
19,2014-11-20,14.950000000000001,False
20,2014-11-21,11.5,False
21,2014-11-22,0.0,False
22,2014-11-23,0.0,False
23,2014-11-24,14.49,False
24,2014-11-25,10.81,False
25,2014-11-26,3.68,False
26,2014-11-27,3.91,False
27,2014-11-28,3.91,False
28,2014-11-29,4.37,False
29,2014-11-30,0.0,False
0,2014-12-01,17.16,False
1,2014-12-02,9.9,False
2,2014-12-03,17.6,False
3,2014-12-04,17.82,False
4,2014-12-05,18.48,False
5,2014-12-06,9.02,False
6,2014-12-07,0.0,False
7,2014-12-08,5.06,False
8,2014-12-09,15.18,False
9,2014-12-10,17.6,False
10,2014-12-11,17.82,False
11,2014-12-12,18.7,False
12,2014-12-13,0.0,False
13,2014-12-14,5.94,False
14,2014-12-15,12.540000000000001,False
15,2014-12-16,15.18,False
16,2014-12-17,15.62,False
17,2014-12-18,13.2,False
18,2014-12-19,13.86,False
19,2014-12-20,6.38,False
20,2014-12-21,6.38,False
21,2014-12-22,10.78,False
22,2014-12-23,16.72,False
23,2014-12-24,15.62,False
24,2014-12-25,13.42,False
25,2014-12-26,18.04,False
26,2014-12-27,6.16,False
27,2014-12-28,12.1,False
28,2014-12-29,13.42,False
29,2014-12-30,22.0,False
30,2014-12-31,18.48,False
0,2015-01-01,0.0,False
1,2015-01-02,2.56,False
2,2015-01-03,0.0,False
3,2015-01-04,0.0,False
4,2015-01-05,2.4,False
5,2015-01-06,9.28,False
6,2015-01-07,16.0,False
7,2015-01-08,6.88,False
8,2015-01-09,7.04,False
9,2015-01-10,2.72,False
10,2015-01-11,0.0,False
11,2015-01-12,2.24,False
12,2015-01-13,6.72,False
13,2015-01-14,6.88,False
14,2015-01-15,13.6,False
15,2015-01-16,2.4,False
16,2015-01-17,0.0,False
17,2015-01-18,0.0,False
18,2015-01-19,0.0,False
19,2015-01-20,6.72,False
20,2015-01-21,0.0,False
21,2015-01-22,11.36,False
22,2015-01-23,4.64,False
23,2015-01-24,0.0,False
24,2015-01-25,0.0,False
25,2015-01-26,2.24,False
26,2015-01-27,6.5600000000000005,False
27,2015-01-28,8.96,False
28,2015-01-29,6.72,False
29,2015-01-30,0.0,False
30,2015-01-31,0.0,False
0,2015-02-01,0.0,False
1,2015-02-02,7.35,False
2,2015-02-03,6.09,False
3,2015-02-04,3.57,False
4,2015-02-05,6.09,False
5,2015-02-06,6.3,False
6,2015-02-07,0.0,False
7,2015-02-08,2.73,False
8,2015-02-09,6.09,False
9,2015-02-10,9.66,False
10,2015-02-11,9.66,False
11,2015-02-12,21.0,False
12,2015-02-13,7.77,False
13,2015-02-14,5.88,False
14,2015-02-15,2.94,False
15,2015-02-16,2.52,False
16,2015-02-17,7.56,False
17,2015-02-18,11.129999999999999,False
18,2015-02-19,12.389999999999999,False
19,2015-02-20,2.52,False
20,2015-02-21,8.61,False
21,2015-02-22,2.94,False
22,2015-02-23,6.09,False
23,2015-02-24,4.83,False
24,2015-02-25,4.83,False
25,2015-02-26,6.09,False
26,2015-02-27,10.08,False
27,2015-02-28,4.2,False
0,2015-03-01,5.32,False
1,2015-03-02,4.75,False
2,2015-03-03,4.75,False
3,2015-03-04,0.0,False
4,2015-03-05,9.5,False
5,2015-03-06,10.07,False
6,2015-03-07,5.7,False
7,2015-03-08,0.0,False
8,2015-03-09,9.5,False
9,2015-03-10,14.06,False
10,2015-03-11,19.0,False
11,2015-03-12,14.25,False
12,2015-03-13,9.88,False
13,2015-03-14,5.51,False
14,2015-03-15,0.0,False
15,2015-03-16,14.25,False
16,2015-03-17,9.5,False
17,2015-03-18,4.75,False
18,2015-03-19,14.06,False
19,2015-03-20,4.94,False
20,2015-03-21,0.0,False
21,2015-03-22,10.83,False
22,2015-03-23,4.75,False
23,2015-03-24,9.31,False
24,2015-03-25,6.84,False
25,2015-03-26,16.53,False
26,2015-03-27,9.88,False
27,2015-03-28,0.0,False
28,2015-03-29,0.0,False
29,2015-03-30,9.5,False
30,2015-03-31,9.5,False
0,2015-04-01,4.760000000000001,False
1,2015-04-02,4.930000000000001,False
2,2015-04-03,5.2700000000000005,False
3,2015-04-04,0.0,False
4,2015-04-05,0.0,False
5,2015-04-06,6.630000000000001,False
6,2015-04-07,3.06,False
7,2015-04-08,17.0,False
8,2015-04-09,9.350000000000001,False
9,2015-04-10,6.630000000000001,False
10,2015-04-11,3.74,False
11,2015-04-12,0.0,False
12,2015-04-13,10.71,False
13,2015-04-14,4.590000000000001,False
14,2015-04-15,6.12,False
15,2015-04-16,4.590000000000001,False
16,2015-04-17,6.460000000000001,False
17,2015-04-18,0.0,False
18,2015-04-19,3.5700000000000003,False
19,2015-04-20,12.24,False
20,2015-04-21,3.06,False
21,2015-04-22,7.82,False
22,2015-04-23,9.350000000000001,False
23,2015-04-24,11.39,False
24,2015-04-25,0.0,False
25,2015-04-26,3.5700000000000003,False
26,2015-04-27,9.180000000000001,False
27,2015-04-28,9.01,False
28,2015-04-29,16.830000000000002,False
29,2015-04-30,15.81,False
0,2015-05-01,6.5600000000000005,False
1,2015-05-02,2.88,False
2,2015-05-03,4.16,False
3,2015-05-04,5.76,False
4,2015-05-05,12.8,False
5,2015-05-06,13.92,False
6,2015-05-07,4.64,False
7,2015-05-08,11.200000000000001,False
8,2015-05-09,2.88,False
9,2015-05-10,2.88,False
10,2015-05-11,4.64,False
11,2015-05-12,5.76,False
12,2015-05-13,7.04,False
13,2015-05-14,4.8,False
14,2015-05-15,6.08,False
15,2015-05-16,0.0,False
16,2015-05-17,0.0,False
17,2015-05-18,8.0,False
18,2015-05-19,5.76,False
19,2015-05-20,16.0,False
20,2015-05-21,8.16,False
21,2015-05-22,8.64,False
22,2015-05-23,4.16,False
23,2015-05-24,0.0,False
24,2015-05-25,2.4,False
25,2015-05-26,5.76,False
26,2015-05-27,4.48,False
27,2015-05-28,4.64,False
28,2015-05-29,6.08,False
29,2015-05-30,0.0,False
30,2015-05-31,2.72,False
0,2015-06-01,11.39,False
1,2015-06-02,13.770000000000001,False
2,2015-06-03,9.180000000000001,False
3,2015-06-04,14.280000000000001,False
4,2015-06-05,7.3100000000000005,False
5,2015-06-06,8.33,False
6,2015-06-07,5.61,False
7,2015-06-08,0.0,False
8,2015-06-09,6.800000000000001,False
9,2015-06-10,11.39,False
10,2015-06-11,4.590000000000001,False
11,2015-06-12,4.760000000000001,False
12,2015-06-13,0.0,False
13,2015-06-14,5.44,False
14,2015-06-15,13.430000000000001,False
15,2015-06-16,13.430000000000001,False
16,2015-06-17,15.98,False
17,2015-06-18,11.73,False
18,2015-06-19,4.930000000000001,False
19,2015-06-20,5.61,False
20,2015-06-21,5.61,False
21,2015-06-22,9.180000000000001,False
22,2015-06-23,4.42,False
23,2015-06-24,0.0,False
24,2015-06-25,11.73,False
25,2015-06-26,17.0,False
26,2015-06-27,5.61,False
27,2015-06-28,0.0,False
28,2015-06-29,16.150000000000002,False
29,2015-06-30,9.180000000000001,False
0,2015-07-01,4.35,False
1,2015-07-02,4.35,False
2,2015-07-03,4.64,False
3,2015-07-04,2.61,False
4,2015-07-05,2.61,False
5,2015-07-06,11.889999999999999,False
6,2015-07-07,6.38,False
7,2015-07-08,17.4,False
8,2015-07-09,11.02,False
9,2015-07-10,5.8,False
10,2015-07-11,2.61,False
11,2015-07-12,0.0,False
12,2015-07-13,6.38,False
13,2015-07-14,8.7,False
14,2015-07-15,13.34,False
15,2015-07-16,5.51,False
16,2015-07-17,8.12,False
17,2015-07-18,5.51,False
18,2015-07-19,2.9,False
19,2015-07-20,6.959999999999999,False
20,2015-07-21,6.67,False
21,2015-07-22,8.7,False
22,2015-07-23,8.7,False
23,2015-07-24,11.309999999999999,False
24,2015-07-25,5.22,False
25,2015-07-26,2.61,False
26,2015-07-27,15.079999999999998,False
27,2015-07-28,28.999999999999996,False
28,2015-07-29,21.75,False
29,2015-07-30,19.72,False
30,2015-07-31,12.469999999999999,False
0,2015-08-01,0.0,False
1,2015-08-02,0.0,False
2,2015-08-03,3.19,False
3,2015-08-04,13.049999999999999,False
4,2015-08-05,6.67,False
5,2015-08-06,13.34,False
6,2015-08-07,10.44,False
7,2015-08-08,3.7699999999999996,False
8,2015-08-09,0.0,False
9,2015-08-10,16.24,False
10,2015-08-11,28.999999999999996,False
11,2015-08-12,9.86,False
12,2015-08-13,13.049999999999999,False
13,2015-08-14,20.299999999999997,False
14,2015-08-15,7.829999999999999,False
15,2015-08-16,0.0,False
16,2015-08-17,3.19,False
17,2015-08-18,16.24,False
18,2015-08-19,3.19,False
19,2015-08-20,16.24,False
20,2015-08-21,6.67,False
21,2015-08-22,0.0,False
22,2015-08-23,7.539999999999999,False
23,2015-08-24,15.659999999999998,False
24,2015-08-25,28.13,False
25,2015-08-26,28.709999999999997,False
26,2015-08-27,12.76,False
27,2015-08-28,9.86,False
28,2015-08-29,3.7699999999999996,False
29,2015-08-30,0.0,False
30,2015-08-31,12.469999999999999,False
0,2015-09-01,6.66,False
1,2015-09-02,18.0,False
2,2015-09-03,13.68,False
3,2015-09-04,4.68,False
4,2015-09-05,0.0,False
5,2015-09-06,0.0,False
6,2015-09-07,0.0,False
7,2015-09-08,4.32,False
8,2015-09-09,8.82,False
9,2015-09-10,4.5,False
10,2015-09-11,7.02,False
11,2015-09-12,2.52,False
12,2015-09-13,0.0,False
13,2015-09-14,4.32,False
14,2015-09-15,0.0,False
15,2015-09-16,2.16,False
16,2015-09-17,11.16,False
17,2015-09-18,2.34,False
18,2015-09-19,0.0,False
19,2015-09-20,0.0,False
20,2015-09-21,2.16,False
21,2015-09-22,2.16,False
22,2015-09-23,10.98,False
23,2015-09-24,4.5,False
24,2015-09-25,2.34,False
25,2015-09-26,5.22,False
26,2015-09-27,0.0,False
27,2015-09-28,8.64,False
28,2015-09-29,0.0,False
29,2015-09-30,2.16,False
0,2015-10-01,10.81,False
1,2015-10-02,16.79,False
2,2015-10-03,8.280000000000001,False
3,2015-10-04,4.140000000000001,False
4,2015-10-05,5.29,False
5,2015-10-06,14.030000000000001,False
6,2015-10-07,12.42,False
7,2015-10-08,12.42,False
8,2015-10-09,14.72,False
9,2015-10-10,4.140000000000001,False
10,2015-10-11,0.0,False
11,2015-10-12,3.68,False
12,2015-10-13,15.870000000000001,False
13,2015-10-14,12.42,False
14,2015-10-15,7.13,False
15,2015-10-16,7.36,False
16,2015-10-17,4.140000000000001,False
17,2015-10-18,0.0,False
18,2015-10-19,10.58,False
19,2015-10-20,10.35,False
20,2015-10-21,10.58,False
21,2015-10-22,7.13,False
22,2015-10-23,7.36,False
23,2015-10-24,12.42,False
24,2015-10-25,0.0,False
25,2015-10-26,22.77,False
26,2015-10-27,10.58,False
27,2015-10-28,19.09,False
28,2015-10-29,23.0,False
29,2015-10-30,18.630000000000003,False
30,2015-10-31,8.51,False
0,2015-11-01,8.879999999999999,False
1,2015-11-02,22.32,False
2,2015-11-03,24.0,False
3,2015-11-04,11.04,False
4,2015-11-05,12.959999999999999,False
5,2015-11-06,21.36,False
6,2015-11-07,8.64,False
7,2015-11-08,0.0,False
8,2015-11-09,20.16,False
9,2015-11-10,9.12,False
10,2015-11-11,9.6,False
11,2015-11-12,15.36,False
12,2015-11-13,11.76,False
13,2015-11-14,4.32,False
14,2015-11-15,8.64,False
15,2015-11-16,11.04,False
16,2015-11-17,12.959999999999999,False
17,2015-11-18,9.12,False
18,2015-11-19,9.36,False
19,2015-11-20,9.6,False
20,2015-11-21,4.32,False
21,2015-11-22,4.32,False
22,2015-11-23,14.639999999999999,False
23,2015-11-24,7.4399999999999995,False
24,2015-11-25,11.04,False
25,2015-11-26,5.76,False
26,2015-11-27,7.92,False
27,2015-11-28,17.28,False
28,2015-11-29,4.32,False
29,2015-11-30,14.399999999999999,False
0,2015-12-01,18.630000000000003,False
1,2015-12-02,16.79,False
2,2015-12-03,14.950000000000001,False
3,2015-12-04,8.74,False
4,2015-12-05,10.120000000000001,False
5,2015-12-06,0.0,False
6,2015-12-07,10.58,False
7,2015-12-08,8.51,False
8,2015-12-09,16.79,False
9,2015-12-10,17.25,False
10,2015-12-11,15.41,False
11,2015-12-12,5.0600000000000005,False
12,2015-12-13,4.83,False
13,2015-12-14,23.0,False
14,2015-12-15,8.74,False
15,2015-12-16,21.85,False
16,2015-12-17,13.57,False
17,2015-12-18,7.13,False
18,2015-12-19,10.58,False
19,2015-12-20,0.0,False
20,2015-12-21,8.97,False
21,2015-12-22,6.9,False
22,2015-12-23,16.79,False
23,2015-12-24,13.34,False
24,2015-12-25,5.75,False
25,2015-12-26,8.05,False
26,2015-12-27,0.0,False
27,2015-12-28,16.1,False
28,2015-12-29,6.9,False
29,2015-12-30,11.73,False
30,2015-12-31,12.88,False
0,2016-01-01,0.0,False
1,2016-01-02,3.08,False
2,2016-01-03,0.0,False
3,2016-01-04,18.7,False
4,2016-01-05,16.06,False
5,2016-01-06,8.14,False
6,2016-01-07,21.78,False
7,2016-01-08,19.36,False
8,2016-01-09,5.94,False
9,2016-01-10,2.86,False
10,2016-01-11,20.68,False
11,2016-01-12,15.62,False
12,2016-01-13,2.64,False
13,2016-01-14,7.7,False
14,2016-01-15,22.0,False
15,2016-01-16,3.08,False
16,2016-01-17,0.0,False
17,2016-01-18,0.0,False
18,2016-01-19,5.28,False
19,2016-01-20,2.64,False
20,2016-01-21,8.14,False
21,2016-01-22,8.14,False
22,2016-01-23,0.0,False
23,2016-01-24,3.08,False
24,2016-01-25,12.98,False
25,2016-01-26,10.56,False
26,2016-01-27,5.28,False
27,2016-01-28,18.7,False
28,2016-01-29,0.0,False
29,2016-01-30,3.08,False
30,2016-01-31,0.0,False
0,2016-02-01,7.48,False
1,2016-02-02,4.760000000000001,False
2,2016-02-03,8.5,False
3,2016-02-04,7.48,False
4,2016-02-05,12.920000000000002,False
5,2016-02-06,2.72,False
6,2016-02-07,2.72,False
7,2016-02-08,5.1000000000000005,False
8,2016-02-09,16.32,False
9,2016-02-10,18.360000000000003,False
10,2016-02-11,14.620000000000001,False
11,2016-02-12,13.940000000000001,False
12,2016-02-13,8.5,False
13,2016-02-14,2.72,False
14,2016-02-15,2.3800000000000003,False
15,2016-02-16,7.140000000000001,False
16,2016-02-17,10.88,False
17,2016-02-18,14.620000000000001,False
18,2016-02-19,9.860000000000001,False
19,2016-02-20,2.72,False
20,2016-02-21,0.0,False
21,2016-02-22,15.64,False
22,2016-02-23,14.280000000000001,False
23,2016-02-24,8.5,False
24,2016-02-25,25.500000000000004,False
25,2016-02-26,34.0,False
26,2016-02-27,5.44,False
27,2016-02-28,2.72,False
28,2016-02-29,15.3,False
0,2016-03-01,25.0,False
1,2016-03-02,13.5,False
2,2016-03-03,24.0,False
3,2016-03-04,14.25,False
4,2016-03-05,4.0,False
5,2016-03-06,5.75,False
6,2016-03-07,11.75,False
7,2016-03-08,22.25,False
8,2016-03-09,12.0,False
9,2016-03-10,8.75,False
10,2016-03-11,16.25,False
11,2016-03-12,10.0,False
12,2016-03-13,0.0,False
13,2016-03-14,18.75,False
14,2016-03-15,8.5,False
15,2016-03-16,17.0,False
16,2016-03-17,14.0,False
17,2016-03-18,7.25,False
18,2016-03-19,4.0,False
19,2016-03-20,7.75,False
20,2016-03-21,3.5,False
21,2016-03-22,17.25,False
22,2016-03-23,19.5,False
23,2016-03-24,3.75,False
24,2016-03-25,0.0,False
25,2016-03-26,4.0,False
26,2016-03-27,0.0,False
27,2016-03-28,12.5,False
28,2016-03-29,13.75,False
29,2016-03-30,17.25,False
30,2016-03-31,19.0,False
0,2016-04-01,2.75,False
1,2016-04-02,3.25,False
2,2016-04-03,0.0,False
3,2016-04-04,5.5,False
4,2016-04-05,5.5,False
5,2016-04-06,13.75,False
6,2016-04-07,11.0,False
7,2016-04-08,8.5,False
8,2016-04-09,3.25,False
9,2016-04-10,3.0,False
10,2016-04-11,8.25,False
11,2016-04-12,10.75,False
12,2016-04-13,2.75,False
13,2016-04-14,22.25,False
14,2016-04-15,8.75,False
15,2016-04-16,0.0,False
16,2016-04-17,3.25,False
17,2016-04-18,8.25,False
18,2016-04-19,13.75,False
19,2016-04-20,5.5,False
20,2016-04-21,2.75,False
21,2016-04-22,3.0,False
22,2016-04-23,0.0,False
23,2016-04-24,0.0,False
24,2016-04-25,10.75,False
25,2016-04-26,10.75,False
26,2016-04-27,8.25,False
27,2016-04-28,25.0,False
28,2016-04-29,23.25,False
29,2016-04-30,6.5,False
0,2016-05-01,3.52,False
1,2016-05-02,17.92,False
2,2016-05-03,14.72,False
3,2016-05-04,20.8,False
4,2016-05-05,15.36,False
5,2016-05-06,14.08,False
6,2016-05-07,7.04,False
7,2016-05-08,0.0,False
8,2016-05-09,16.32,False
9,2016-05-10,32.0,False
10,2016-05-11,13.120000000000001,False
11,2016-05-12,8.96,False
12,2016-05-13,10.56,False
13,2016-05-14,3.52,False
14,2016-05-15,3.52,False
15,2016-05-16,10.24,False
16,2016-05-17,13.120000000000001,False
17,2016-05-18,13.120000000000001,False
18,2016-05-19,7.36,False
19,2016-05-20,12.48,False
20,2016-05-21,0.0,False
21,2016-05-22,5.12,False
22,2016-05-23,8.64,False
23,2016-05-24,16.0,False
24,2016-05-25,16.32,False
25,2016-05-26,12.48,False
26,2016-05-27,10.88,False
27,2016-05-28,7.04,False
28,2016-05-29,3.52,False
29,2016-05-30,0.0,False
30,2016-05-31,5.76,False
0,2016-06-01,9.75,False
1,2016-06-02,16.0,False
2,2016-06-03,10.25,False
3,2016-06-04,0.0,False
4,2016-06-05,0.0,False
5,2016-06-06,13.75,False
6,2016-06-07,7.75,False
7,2016-06-08,17.75,False
8,2016-06-09,18.0,False
9,2016-06-10,4.0,False
10,2016-06-11,0.0,False
11,2016-06-12,0.0,False
12,2016-06-13,15.5,False
13,2016-06-14,25.0,False
14,2016-06-15,23.5,False
15,2016-06-16,11.75,False
16,2016-06-17,8.25,False
17,2016-06-18,4.75,False
18,2016-06-19,4.5,False
19,2016-06-20,9.75,False
20,2016-06-21,11.75,False
21,2016-06-22,7.75,False
22,2016-06-23,20.25,False
23,2016-06-24,24.75,False
24,2016-06-25,4.75,False
25,2016-06-26,4.5,False
26,2016-06-27,4.0,False
27,2016-06-28,6.0,False
28,2016-06-29,16.0,False
29,2016-06-30,16.25,False
0,2016-07-01,20.0,False
1,2016-07-02,4.6000000000000005,False
2,2016-07-03,3.0,False
3,2016-07-04,0.0,False
4,2016-07-05,8.0,False
5,2016-07-06,4.0,False
6,2016-07-07,6.800000000000001,False
7,2016-07-08,12.600000000000001,False
8,2016-07-09,0.0,False
9,2016-07-10,3.0,False
10,2016-07-11,5.2,False
11,2016-07-12,7.800000000000001,False
12,2016-07-13,10.600000000000001,False
13,2016-07-14,17.8,False
14,2016-07-15,8.200000000000001,False
15,2016-07-16,3.0,False
16,2016-07-17,3.2,False
17,2016-07-18,8.0,False
18,2016-07-19,12.0,False
19,2016-07-20,5.4,False
20,2016-07-21,6.800000000000001,False
21,2016-07-22,8.200000000000001,False
22,2016-07-23,3.2,False
23,2016-07-24,3.0,False
24,2016-07-25,13.200000000000001,False
25,2016-07-26,14.4,False
26,2016-07-27,7.800000000000001,False
27,2016-07-28,10.4,False
28,2016-07-29,17.8,False
29,2016-07-30,4.6000000000000005,False
30,2016-07-31,6.2,False
0,2016-08-01,21.0,False
1,2016-08-02,2.94,False
2,2016-08-03,15.12,False
3,2016-08-04,9.24,False
4,2016-08-05,0.0,False
5,2016-08-06,3.57,False
6,2016-08-07,0.0,False
7,2016-08-08,9.24,False
8,2016-08-09,12.389999999999999,False
9,2016-08-10,6.3,False
10,2016-08-11,0.0,False
11,2016-08-12,6.51,False
12,2016-08-13,3.78,False
13,2016-08-14,3.57,False
14,2016-08-15,0.0,False
15,2016-08-16,3.15,False
16,2016-08-17,9.66,False
17,2016-08-18,9.66,False
18,2016-08-19,6.51,False
19,2016-08-20,3.78,False
20,2016-08-21,0.0,False
21,2016-08-22,0.0,False
22,2016-08-23,15.75,False
23,2016-08-24,9.24,False
24,2016-08-25,2.94,False
25,2016-08-26,3.15,False
26,2016-08-27,0.0,False
27,2016-08-28,0.0,False
28,2016-08-29,0.0,False
29,2016-08-30,0.0,False
30,2016-08-31,11.76,False
0,2016-09-01,11.25,False
1,2016-09-02,10.25,False
2,2016-09-03,0.0,False
3,2016-09-04,2.75,False
4,2016-09-05,2.5,False
5,2016-09-06,13.25,False
6,2016-09-07,25.0,False
7,2016-09-08,5.0,False
8,2016-09-09,11.5,False
9,2016-09-10,0.0,False
10,2016-09-11,2.75,False
11,2016-09-12,5.0,False
12,2016-09-13,8.5,False
13,2016-09-14,8.5,False
14,2016-09-15,5.0,False
15,2016-09-16,8.75,False
16,2016-09-17,0.0,False
17,2016-09-18,2.75,False
18,2016-09-19,2.5,False
19,2016-09-20,7.25,False
20,2016-09-21,7.25,False
21,2016-09-22,11.0,False
22,2016-09-23,10.25,False
23,2016-09-24,5.75,False
24,2016-09-25,5.5,False
25,2016-09-26,7.25,False
26,2016-09-27,8.25,False
27,2016-09-28,2.5,False
28,2016-09-29,6.0,False
29,2016-09-30,7.5,False
0,2016-10-01,0.0,False
1,2016-10-02,0.0,False
2,2016-10-03,5.32,False
3,2016-10-04,2.66,False
4,2016-10-05,2.66,False
5,2016-10-06,7.98,False
6,2016-10-07,2.8000000000000003,False
7,2016-10-08,0.0,False
8,2016-10-09,0.0,False
9,2016-10-10,5.32,False
10,2016-10-11,10.780000000000001,False
11,2016-10-12,5.460000000000001,False
12,2016-10-13,5.32,False
13,2016-10-14,13.860000000000001,False
14,2016-10-15,0.0,False
15,2016-10-16,0.0,False
16,2016-10-17,2.66,False
17,2016-10-18,2.66,False
18,2016-10-19,2.66,False
19,2016-10-20,2.66,False
20,2016-10-21,2.8000000000000003,False
21,2016-10-22,0.0,False
22,2016-10-23,0.0,False
23,2016-10-24,5.32,False
24,2016-10-25,2.66,False
25,2016-10-26,12.88,False
26,2016-10-27,13.440000000000001,False
27,2016-10-28,14.000000000000002,False
28,2016-10-29,6.300000000000001,False
29,2016-10-30,0.0,False
30,2016-10-31,10.920000000000002,False
0,2016-11-01,9.76,False
1,2016-11-02,11.200000000000001,False
2,2016-11-03,7.84,False
3,2016-11-04,3.2,False
4,2016-11-05,3.68,False
5,2016-11-06,0.0,False
6,2016-11-07,7.68,False
7,2016-11-08,6.24,False
8,2016-11-09,10.08,False
9,2016-11-10,16.0,False
10,2016-11-11,9.92,False
11,2016-11-12,9.120000000000001,False
12,2016-11-13,3.52,False
13,2016-11-14,4.64,False
14,2016-11-15,3.2,False
15,2016-11-16,7.84,False
16,2016-11-17,4.8,False
17,2016-11-18,9.92,False
18,2016-11-19,3.68,False
