,date,AAPL stock,isPartial
23,2014-05-24,9.6,False
24,2014-05-25,6.3,False
25,2014-05-26,6.0,False
26,2014-05-27,22.2,False
27,2014-05-28,21.3,False
28,2014-05-29,23.4,False
29,2014-05-30,30.0,False
30,2014-05-31,8.7,False
0,2014-06-01,3.5700000000000003,False
1,2014-06-02,19.38,False
2,2014-06-03,21.42,False
3,2014-06-04,20.91,False
4,2014-06-05,13.26,False
5,2014-06-06,19.38,False
6,2014-06-07,4.59,False
7,2014-06-08,6.63,False
8,2014-06-09,51.0,False
9,2014-06-10,28.05,False
10,2014-06-11,29.07,False
11,2014-06-12,22.95,False
12,2014-06-13,26.01,False
13,2014-06-14,8.67,False
14,2014-06-15,9.69,False
15,2014-06-16,17.85,False
16,2014-06-17,15.3,False
17,2014-06-18,19.38,False
18,2014-06-19,14.280000000000001,False
19,2014-06-20,12.75,False
20,2014-06-21,8.16,False
21,2014-06-22,5.61,False
22,2014-06-23,14.790000000000001,False
23,2014-06-24,15.3,False
24,2014-06-25,16.32,False
25,2014-06-26,19.38,False
26,2014-06-27,15.81,False
27,2014-06-28,4.08,False
28,2014-06-29,1.53,False
29,2014-06-30,16.32,False
0,2014-07-01,26.400000000000002,False
1,2014-07-02,22.400000000000002,False
2,2014-07-03,22.400000000000002,False
3,2014-07-04,4.800000000000001,False
4,2014-07-05,2.8000000000000003,False
5,2014-07-06,7.6000000000000005,False
6,2014-07-07,20.8,False
7,2014-07-08,23.6,False
8,2014-07-09,15.600000000000001,False
9,2014-07-10,22.400000000000002,False
10,2014-07-11,16.8,False
11,2014-07-12,3.6,False
12,2014-07-13,4.4,False
13,2014-07-14,22.8,False
14,2014-07-15,20.8,False
15,2014-07-16,30.0,False
16,2014-07-17,23.6,False
17,2014-07-18,21.6,False
18,2014-07-19,6.800000000000001,False
19,2014-07-20,2.0,False
20,2014-07-21,16.8,False
21,2014-07-22,40.0,False
22,2014-07-23,38.400000000000006,False
23,2014-07-24,30.0,False
24,2014-07-25,28.400000000000002,False
25,2014-07-26,8.4,False
26,2014-07-27,3.2,False
27,2014-07-28,29.200000000000003,False
28,2014-07-29,25.200000000000003,False
29,2014-07-30,19.200000000000003,False
30,2014-07-31,24.8,False
0,2014-08-01,30.6,False
1,2014-08-02,9.860000000000001,False
2,2014-08-03,4.08,False
3,2014-08-04,21.42,False
4,2014-08-05,21.080000000000002,False
5,2014-08-06,23.12,False
6,2014-08-07,22.78,False
7,2014-08-08,20.740000000000002,False
8,2014-08-09,6.460000000000001,False
9,2014-08-10,5.78,False
10,2014-08-11,21.42,False
11,2014-08-12,19.040000000000003,False
12,2014-08-13,20.060000000000002,False
13,2014-08-14,26.860000000000003,False
14,2014-08-15,21.080000000000002,False
15,2014-08-16,8.84,False
16,2014-08-17,4.760000000000001,False
17,2014-08-18,23.12,False
18,2014-08-19,34.0,False
19,2014-08-20,30.26,False
20,2014-08-21,25.500000000000004,False
21,2014-08-22,27.200000000000003,False
22,2014-08-23,9.180000000000001,False
23,2014-08-24,6.460000000000001,False
24,2014-08-25,28.560000000000002,False
25,2014-08-26,26.180000000000003,False
26,2014-08-27,27.540000000000003,False
27,2014-08-28,26.180000000000003,False
28,2014-08-29,27.880000000000003,False
29,2014-08-30,7.82,False
30,2014-08-31,4.08,False
0,2014-09-01,4.41,False
1,2014-09-02,17.64,False
2,2014-09-03,26.95,False
3,2014-09-04,24.99,False
4,2014-09-05,23.03,False
5,2014-09-06,7.35,False
6,2014-09-07,6.37,False
7,2014-09-08,17.15,False
8,2014-09-09,49.0,False
9,2014-09-10,40.18,False
10,2014-09-11,30.87,False
11,2014-09-12,28.91,False
12,2014-09-13,7.35,False
13,2014-09-14,3.92,False
14,2014-09-15,22.54,False
15,2014-09-16,24.99,False
16,2014-09-17,21.56,False
17,2014-09-18,18.13,False
18,2014-09-19,24.5,False
19,2014-09-20,5.88,False
20,2014-09-21,2.94,False
21,2014-09-22,25.48,False
22,2014-09-23,19.11,False
23,2014-09-24,20.09,False
24,2014-09-25,26.95,False
25,2014-09-26,23.52,False
26,2014-09-27,5.39,False
27,2014-09-28,3.92,False
28,2014-09-29,17.64,False
29,2014-09-30,15.68,False
0,2014-10-01,29.25,False
1,2014-10-02,24.18,False
2,2014-10-03,23.400000000000002,False
3,2014-10-04,11.31,False
4,2014-10-05,4.29,False
5,2014-10-06,24.96,False
6,2014-10-07,23.79,False
7,2014-10-08,23.79,False
8,2014-10-09,30.42,False
9,2014-10-10,24.96,False
10,2014-10-11,9.36,False
11,2014-10-12,2.34,False
12,2014-10-13,21.060000000000002,False
13,2014-10-14,18.330000000000002,False
14,2014-10-15,29.64,False
15,2014-10-16,32.370000000000005,False
16,2014-10-17,27.69,False
17,2014-10-18,7.800000000000001,False
18,2014-10-19,3.9000000000000004,False
19,2014-10-20,33.93,False
20,2014-10-21,37.44,False
21,2014-10-22,37.83,False
22,2014-10-23,39.0,False
23,2014-10-24,36.27,False
24,2014-10-25,7.0200000000000005,False
25,2014-10-26,4.29,False
26,2014-10-27,28.470000000000002,False
27,2014-10-28,26.130000000000003,False
28,2014-10-29,23.400000000000002,False
29,2014-10-30,25.740000000000002,False
30,2014-10-31,29.25,False
0,2014-11-01,7.68,False
1,2014-11-02,5.12,False
2,2014-11-03,29.44,False
3,2014-11-04,32.0,False
4,2014-11-05,25.6,False
5,2014-11-06,24.0,False
6,2014-11-07,24.32,False
7,2014-11-08,7.04,False
8,2014-11-09,3.52,False
9,2014-11-10,17.6,False
10,2014-11-11,19.84,False
11,2014-11-12,17.28,False
12,2014-11-13,21.12,False
13,2014-11-14,26.240000000000002,False
14,2014-11-15,8.64,False
15,2014-11-16,3.2,False
16,2014-11-17,21.44,False
17,2014-11-18,21.44,False
18,2014-11-19,20.8,False
19,2014-11-20,31.04,False
20,2014-11-21,29.76,False
21,2014-11-22,3.84,False
22,2014-11-23,6.72,False
23,2014-11-24,18.56,False
24,2014-11-25,21.76,False
25,2014-11-26,23.04,False
26,2014-11-27,8.96,False
27,2014-11-28,17.28,False
28,2014-11-29,6.08,False
29,2014-11-30,5.44,False
0,2014-12-01,30.03,False
1,2014-12-02,31.35,False
2,2014-12-03,32.01,False
3,2014-12-04,28.05,False
4,2014-12-05,33.0,False
5,2014-12-06,8.58,False
6,2014-12-07,5.28,False
7,2014-12-08,21.45,False
8,2014-12-09,26.07,False
9,2014-12-10,28.380000000000003,False
10,2014-12-11,18.810000000000002,False
11,2014-12-12,26.07,False
12,2014-12-13,6.930000000000001,False
13,2014-12-14,3.6300000000000003,False
14,2014-12-15,23.76,False
15,2014-12-16,25.080000000000002,False
16,2014-12-17,28.380000000000003,False
17,2014-12-18,21.78,False
18,2014-12-19,24.09,False
19,2014-12-20,6.6000000000000005,False
20,2014-12-21,6.930000000000001,False
21,2014-12-22,19.8,False
22,2014-12-23,21.12,False
23,2014-12-24,22.11,False
24,2014-12-25,5.28,False
25,2014-12-26,19.470000000000002,False
26,2014-12-27,6.930000000000001,False
27,2014-12-28,4.95,False
28,2014-12-29,23.43,False
29,2014-12-30,16.830000000000002,False
30,2014-12-31,21.12,False
0,2015-01-01,3.74,False
1,2015-01-02,10.200000000000001,False
2,2015-01-03,2.3800000000000003,False
3,2015-01-04,2.04,False
4,2015-01-05,10.540000000000001,False
5,2015-01-06,14.620000000000001,False
6,2015-01-07,12.920000000000002,False
7,2015-01-08,8.84,False
8,2015-01-09,9.180000000000001,False
9,2015-01-10,3.4000000000000004,False
10,2015-01-11,1.36,False
11,2015-01-12,12.58,False
12,2015-01-13,7.82,False
13,2015-01-14,13.260000000000002,False
14,2015-01-15,8.5,False
15,2015-01-16,13.600000000000001,False
16,2015-01-17,5.1000000000000005,False
17,2015-01-18,3.06,False
18,2015-01-19,6.460000000000001,False
19,2015-01-20,9.180000000000001,False
20,2015-01-21,14.620000000000001,False
21,2015-01-22,13.260000000000002,False
22,2015-01-23,13.260000000000002,False
23,2015-01-24,2.04,False
24,2015-01-25,3.74,False
25,2015-01-26,10.88,False
26,2015-01-27,23.46,False
27,2015-01-28,34.0,False
28,2015-01-29,27.880000000000003,False
29,2015-01-30,24.14,False
30,2015-01-31,8.16,False
0,2015-02-01,2.96,False
1,2015-02-02,27.75,False
2,2015-02-03,27.009999999999998,False
3,2015-02-04,31.82,False
4,2015-02-05,30.71,False
5,2015-02-06,34.41,False
6,2015-02-07,5.55,False
7,2015-02-08,5.55,False
8,2015-02-09,18.87,False
9,2015-02-10,28.86,False
10,2015-02-11,29.97,False
11,2015-02-12,37.0,False
12,2015-02-13,35.15,False
13,2015-02-14,9.99,False
14,2015-02-15,6.29,False
15,2015-02-16,15.54,False
16,2015-02-17,31.45,False
17,2015-02-18,36.63,False
18,2015-02-19,29.6,False
19,2015-02-20,35.89,False
20,2015-02-21,5.55,False
21,2015-02-22,6.66,False
22,2015-02-23,35.89,False
23,2015-02-24,35.519999999999996,False
24,2015-02-25,28.49,False
25,2015-02-26,31.08,False
26,2015-02-27,31.08,False
27,2015-02-28,7.4,False
0,2015-03-01,6.29,False
1,2015-03-02,29.23,False
2,2015-03-03,30.34,False
3,2015-03-04,28.86,False
4,2015-03-05,19.24,False
5,2015-03-06,29.6,False
6,2015-03-07,12.209999999999999,False
7,2015-03-08,4.81,False
8,2015-03-09,37.0,False
9,2015-03-10,32.19,False
10,2015-03-11,27.75,False
11,2015-03-12,29.97,False
12,2015-03-13,24.05,False
13,2015-03-14,5.92,False
14,2015-03-15,7.77,False
15,2015-03-16,19.61,False
16,2015-03-17,22.57,False
17,2015-03-18,29.23,False
18,2015-03-19,25.53,False
19,2015-03-20,25.9,False
20,2015-03-21,8.879999999999999,False
21,2015-03-22,4.4399999999999995,False
22,2015-03-23,19.98,False
23,2015-03-24,22.2,False
24,2015-03-25,15.91,False
25,2015-03-26,27.009999999999998,False
26,2015-03-27,18.13,False
27,2015-03-28,5.55,False
28,2015-03-29,1.85,False
29,2015-03-30,22.57,False
30,2015-03-31,20.35,False
0,2015-04-01,15.99,False
1,2015-04-02,14.040000000000001,False
2,2015-04-03,8.19,False
3,2015-04-04,3.12,False
4,2015-04-05,0.39,False
5,2015-04-06,13.65,False
6,2015-04-07,20.28,False
7,2015-04-08,15.600000000000001,False
8,2015-04-09,13.26,False
9,2015-04-10,24.18,False
10,2015-04-11,7.0200000000000005,False
11,2015-04-12,3.12,False
12,2015-04-13,15.600000000000001,False
13,2015-04-14,15.21,False
14,2015-04-15,16.77,False
15,2015-04-16,14.82,False
16,2015-04-17,16.38,False
17,2015-04-18,3.5100000000000002,False
18,2015-04-19,2.73,False
19,2015-04-20,15.21,False
20,2015-04-21,20.67,False
21,2015-04-22,20.28,False
22,2015-04-23,15.21,False
23,2015-04-24,24.96,False
24,2015-04-25,6.24,False
25,2015-04-26,3.9000000000000004,False
26,2015-04-27,33.93,False
27,2015-04-28,39.0,False
28,2015-04-29,31.200000000000003,False
29,2015-04-30,21.45,False
0,2015-05-01,32.0,False
1,2015-05-02,7.68,False
2,2015-05-03,5.44,False
3,2015-05-04,21.76,False
4,2015-05-05,22.080000000000002,False
5,2015-05-06,20.16,False
6,2015-05-07,20.8,False
7,2015-05-08,23.68,False
8,2015-05-09,3.84,False
9,2015-05-10,3.84,False
10,2015-05-11,19.52,False
11,2015-05-12,21.12,False
12,2015-05-13,13.120000000000001,False
13,2015-05-14,18.56,False
14,2015-05-15,14.08,False
15,2015-05-16,3.84,False
16,2015-05-17,2.24,False
17,2015-05-18,17.6,False
18,2015-05-19,19.2,False
19,2015-05-20,16.64,False
20,2015-05-21,14.72,False
21,2015-05-22,19.52,False
22,2015-05-23,8.64,False
23,2015-05-24,3.84,False
24,2015-05-25,4.16,False
25,2015-05-26,19.2,False
26,2015-05-27,17.92,False
27,2015-05-28,14.72,False
28,2015-05-29,16.96,False
29,2015-05-30,5.12,False
30,2015-05-31,2.88,False
0,2015-06-01,21.3,False
1,2015-06-02,21.3,False
2,2015-06-03,21.0,False
3,2015-06-04,24.9,False
4,2015-06-05,22.5,False
5,2015-06-06,8.1,False
6,2015-06-07,4.5,False
7,2015-06-08,30.0,False
8,2015-06-09,26.4,False
9,2015-06-10,28.5,False
10,2015-06-11,22.5,False
11,2015-06-12,12.9,False
12,2015-06-13,3.5999999999999996,False
13,2015-06-14,5.3999999999999995,False
14,2015-06-15,19.5,False
15,2015-06-16,18.0,False
16,2015-06-17,18.3,False
17,2015-06-18,21.9,False
18,2015-06-19,16.8,False
19,2015-06-20,3.0,False
20,2015-06-21,3.0,False
21,2015-06-22,24.9,False
22,2015-06-23,18.599999999999998,False
23,2015-06-24,27.3,False
24,2015-06-25,22.8,False
25,2015-06-26,20.7,False
26,2015-06-27,3.0,False
27,2015-06-28,4.8,False
28,2015-06-29,23.099999999999998,False
29,2015-06-30,24.3,False
0,2015-07-01,9.24,False
1,2015-07-02,10.12,False
2,2015-07-03,4.4,False
3,2015-07-04,1.76,False
4,2015-07-05,1.76,False
5,2015-07-06,11.88,False
6,2015-07-07,10.56,False
7,2015-07-08,14.08,False
8,2015-07-09,14.96,False
9,2015-07-10,18.04,False
10,2015-07-11,3.08,False
11,2015-07-12,1.32,False
12,2015-07-13,14.08,False
13,2015-07-14,12.32,False
14,2015-07-15,13.2,False
15,2015-07-16,14.52,False
16,2015-07-17,18.04,False
17,2015-07-18,3.96,False
18,2015-07-19,3.52,False
19,2015-07-20,19.8,False
20,2015-07-21,33.88,False
21,2015-07-22,44.0,False
22,2015-07-23,25.52,False
23,2015-07-24,22.44,False
24,2015-07-25,4.4,False
25,2015-07-26,3.52,False
26,2015-07-27,16.28,False
27,2015-07-28,15.4,False
28,2015-07-29,14.52,False
29,2015-07-30,14.08,False
30,2015-07-31,14.52,False
0,2015-08-01,4.95,False
1,2015-08-02,1.1,False
2,2015-08-03,16.5,False
3,2015-08-04,34.1,False
4,2015-08-05,25.85,False
5,2015-08-06,22.0,False
6,2015-08-07,12.100000000000001,False
7,2015-08-08,6.6000000000000005,False
8,2015-08-09,4.4,False
9,2015-08-10,17.05,False
10,2015-08-11,21.450000000000003,False
11,2015-08-12,27.500000000000004,False
12,2015-08-13,19.8,False
13,2015-08-14,13.200000000000001,False
14,2015-08-15,3.8500000000000005,False
15,2015-08-16,3.8500000000000005,False
16,2015-08-17,13.200000000000001,False
17,2015-08-18,12.65,False
18,2015-08-19,14.3,False
19,2015-08-20,14.850000000000001,False
20,2015-08-21,26.950000000000003,False
21,2015-08-22,10.450000000000001,False
22,2015-08-23,5.5,False
23,2015-08-24,55.00000000000001,False
24,2015-08-25,45.650000000000006,False
25,2015-08-26,40.7,False
26,2015-08-27,34.1,False
27,2015-08-28,26.400000000000002,False
28,2015-08-29,8.8,False
29,2015-08-30,1.6500000000000001,False
30,2015-08-31,15.400000000000002,False
0,2015-09-01,40.419999999999995,False
1,2015-09-02,36.19,False
2,2015-09-03,38.07,False
3,2015-09-04,29.61,False
4,2015-09-05,9.399999999999999,False
5,2015-09-06,4.699999999999999,False
6,2015-09-07,6.109999999999999,False
7,2015-09-08,39.01,False
8,2015-09-09,47.0,False
9,2015-09-10,37.129999999999995,False
10,2015-09-11,36.19,False
11,2015-09-12,9.399999999999999,False
12,2015-09-13,6.58,False
13,2015-09-14,26.79,False
14,2015-09-15,32.43,False
15,2015-09-16,27.729999999999997,False
16,2015-09-17,31.959999999999997,False
17,2015-09-18,23.97,False
18,2015-09-19,9.399999999999999,False
19,2015-09-20,3.29,False
20,2015-09-21,23.029999999999998,False
21,2015-09-22,26.32,False
22,2015-09-23,25.849999999999998,False
23,2015-09-24,25.849999999999998,False
24,2015-09-25,24.439999999999998,False
25,2015-09-26,6.58,False
26,2015-09-27,4.2299999999999995,False
27,2015-09-28,27.259999999999998,False
28,2015-09-29,32.43,False
29,2015-09-30,30.549999999999997,False
0,2015-10-01,22.8,False
1,2015-10-02,20.52,False
2,2015-10-03,3.42,False
3,2015-10-04,3.42,False
4,2015-10-05,17.86,False
5,2015-10-06,17.86,False
6,2015-10-07,15.58,False
7,2015-10-08,20.14,False
8,2015-10-09,16.72,False
9,2015-10-10,3.42,False
10,2015-10-11,3.8,False
11,2015-10-12,14.06,False
12,2015-10-13,16.34,False
13,2015-10-14,13.68,False
14,2015-10-15,14.06,False
15,2015-10-16,19.38,False
16,2015-10-17,5.32,False
17,2015-10-18,2.66,False
18,2015-10-19,16.34,False
19,2015-10-20,15.96,False
20,2015-10-21,17.86,False
21,2015-10-22,21.66,False
22,2015-10-23,25.84,False
23,2015-10-24,6.84,False
24,2015-10-25,5.32,False
25,2015-10-26,25.46,False
26,2015-10-27,36.1,False
27,2015-10-28,38.0,False
28,2015-10-29,22.42,False
29,2015-10-30,22.04,False
30,2015-10-31,4.18,False
0,2015-11-01,4.62,False
1,2015-11-02,29.040000000000003,False
2,2015-11-03,32.67,False
3,2015-11-04,33.0,False
4,2015-11-05,30.69,False
5,2015-11-06,28.05,False
6,2015-11-07,8.58,False
7,2015-11-08,3.6300000000000003,False
8,2015-11-09,17.82,False
9,2015-11-10,27.060000000000002,False
10,2015-11-11,27.060000000000002,False
11,2015-11-12,27.060000000000002,False
12,2015-11-13,25.740000000000002,False
13,2015-11-14,6.2700000000000005,False
14,2015-11-15,5.61,False
15,2015-11-16,21.78,False
16,2015-11-17,25.740000000000002,False
17,2015-11-18,24.75,False
18,2015-11-19,24.75,False
19,2015-11-20,25.41,False
20,2015-11-21,8.25,False
21,2015-11-22,2.31,False
22,2015-11-23,20.790000000000003,False
23,2015-11-24,20.790000000000003,False
24,2015-11-25,19.470000000000002,False
25,2015-11-26,8.58,False
26,2015-11-27,14.520000000000001,False
27,2015-11-28,5.28,False
28,2015-11-29,2.31,False
29,2015-11-30,20.130000000000003,False
0,2015-12-01,24.49,False
1,2015-12-02,19.53,False
2,2015-12-03,22.63,False
3,2015-12-04,27.59,False
4,2015-12-05,8.06,False
5,2015-12-06,2.17,False
6,2015-12-07,19.53,False
7,2015-12-08,26.66,False
8,2015-12-09,26.97,False
9,2015-12-10,26.97,False
10,2015-12-11,22.63,False
11,2015-12-12,8.06,False
12,2015-12-13,4.96,False
13,2015-12-14,22.32,False
14,2015-12-15,27.59,False
15,2015-12-16,28.21,False
16,2015-12-17,24.18,False
17,2015-12-18,26.66,False
18,2015-12-19,9.92,False
19,2015-12-20,5.58,False
20,2015-12-21,31.0,False
21,2015-12-22,23.25,False
22,2015-12-23,26.66,False
23,2015-12-24,22.94,False
24,2015-12-25,5.58,False
25,2015-12-26,3.7199999999999998,False
26,2015-12-27,3.1,False
27,2015-12-28,22.94,False
28,2015-12-29,24.49,False
29,2015-12-30,24.49,False
30,2015-12-31,19.22,False
0,2016-01-01,5.6000000000000005,False
1,2016-01-02,3.9200000000000004,False
2,2016-01-03,2.8000000000000003,False
3,2016-01-04,28.000000000000004,False
4,2016-01-05,32.480000000000004,False
5,2016-01-06,28.560000000000002,False
6,2016-01-07,46.480000000000004,False
7,2016-01-08,45.36000000000001,False
8,2016-01-09,9.520000000000001,False
9,2016-01-10,2.8000000000000003,False
10,2016-01-11,28.560000000000002,False
11,2016-01-12,24.080000000000002,False
12,2016-01-13,32.480000000000004,False
13,2016-01-14,28.560000000000002,False
14,2016-01-15,31.360000000000003,False
15,2016-01-16,7.840000000000001,False
16,2016-01-17,5.040000000000001,False
17,2016-01-18,9.520000000000001,False
18,2016-01-19,28.000000000000004,False
19,2016-01-20,36.400000000000006,False
20,2016-01-21,28.000000000000004,False
21,2016-01-22,32.480000000000004,False
22,2016-01-23,8.4,False
23,2016-01-24,2.8000000000000003,False
24,2016-01-25,23.520000000000003,False
25,2016-01-26,49.28,False
26,2016-01-27,56.00000000000001,False
27,2016-01-28,45.92,False
28,2016-01-29,34.720000000000006,False
29,2016-01-30,8.4,False
30,2016-01-31,4.48,False
0,2016-02-01,36.54,False
1,2016-02-02,42.0,False
2,2016-02-03,35.699999999999996,False
3,2016-02-04,36.12,False
4,2016-02-05,36.54,False
5,2016-02-06,12.6,False
6,2016-02-07,6.3,False
7,2016-02-08,39.059999999999995,False
8,2016-02-09,39.48,False
9,2016-02-10,31.08,False
10,2016-02-11,35.28,False
11,2016-02-12,31.919999999999998,False
12,2016-02-13,6.72,False
13,2016-02-14,4.62,False
14,2016-02-15,10.5,False
15,2016-02-16,28.14,False
16,2016-02-17,34.86,False
17,2016-02-18,30.24,False
18,2016-02-19,28.56,False
19,2016-02-20,5.04,False
20,2016-02-21,4.2,False
21,2016-02-22,34.019999999999996,False
22,2016-02-23,29.82,False
23,2016-02-24,27.72,False
24,2016-02-25,28.98,False
25,2016-02-26,30.66,False
26,2016-02-27,5.88,False
27,2016-02-28,4.2,False
28,2016-02-29,29.4,False
0,2016-03-01,26.130000000000003,False
1,2016-03-02,34.32,False
2,2016-03-03,22.62,False
3,2016-03-04,32.76,False
4,2016-03-05,7.800000000000001,False
5,2016-03-06,3.9000000000000004,False
6,2016-03-07,26.130000000000003,False
7,2016-03-08,20.67,False
8,2016-03-09,28.86,False
9,2016-03-10,23.01,False
10,2016-03-11,23.79,False
11,2016-03-12,6.63,False
12,2016-03-13,4.68,False
13,2016-03-14,26.91,False
14,2016-03-15,28.080000000000002,False
15,2016-03-16,28.86,False
16,2016-03-17,34.71,False
17,2016-03-18,25.35,False
18,2016-03-19,5.8500000000000005,False
19,2016-03-20,6.24,False
20,2016-03-21,39.0,False
21,2016-03-22,35.1,False
22,2016-03-23,32.76,False
23,2016-03-24,25.740000000000002,False
24,2016-03-25,11.31,False
25,2016-03-26,3.5100000000000002,False
26,2016-03-27,3.9000000000000004,False
27,2016-03-28,23.79,False
28,2016-03-29,32.76,False
29,2016-03-30,34.71,False
30,2016-03-31,27.69,False
0,2016-04-01,9.68,False
1,2016-04-02,2.2,False
2,2016-04-03,1.76,False
3,2016-04-04,12.32,False
4,2016-04-05,10.56,False
5,2016-04-06,14.52,False
6,2016-04-07,11.0,False
7,2016-04-08,9.24,False
8,2016-04-09,2.64,False
9,2016-04-10,1.32,False
10,2016-04-11,8.8,False
11,2016-04-12,13.64,False
12,2016-04-13,10.56,False
13,2016-04-14,9.68,False
14,2016-04-15,12.32,False
15,2016-04-16,3.08,False
16,2016-04-17,1.76,False
17,2016-04-18,11.0,False
18,2016-04-19,10.12,False
19,2016-04-20,14.52,False
20,2016-04-21,12.32,False
21,2016-04-22,11.0,False
22,2016-04-23,1.76,False
23,2016-04-24,1.76,False
24,2016-04-25,12.32,False
25,2016-04-26,25.080000000000002,False
26,2016-04-27,44.0,False
27,2016-04-28,24.64,False
28,2016-04-29,18.92,False
29,2016-04-30,3.96,False
0,2016-05-01,4.8,False
1,2016-05-02,32.16,False
2,2016-05-03,36.96,False
3,2016-05-04,34.08,False
4,2016-05-05,30.24,False
5,2016-05-06,28.32,False
6,2016-05-07,5.279999999999999,False
7,2016-05-08,4.8,False
8,2016-05-09,24.96,False
9,2016-05-10,29.279999999999998,False
10,2016-05-11,23.04,False
11,2016-05-12,36.0,False
12,2016-05-13,34.56,False
13,2016-05-14,6.24,False
14,2016-05-15,3.36,False
15,2016-05-16,48.0,False
16,2016-05-17,36.48,False
17,2016-05-18,30.24,False
18,2016-05-19,24.48,False
19,2016-05-20,29.759999999999998,False
20,2016-05-21,6.24,False
21,2016-05-22,4.8,False
22,2016-05-23,26.4,False
23,2016-05-24,30.24,False
24,2016-05-25,36.0,False
25,2016-05-26,31.68,False
26,2016-05-27,25.439999999999998,False
27,2016-05-28,5.76,False
28,2016-05-29,3.84,False
29,2016-05-30,6.72,False
30,2016-05-31,22.08,False
0,2016-06-01,16.34,False
1,2016-06-02,18.62,False
2,2016-06-03,16.34,False
3,2016-06-04,3.42,False
4,2016-06-05,2.2800000000000002,False
5,2016-06-06,14.06,False
6,2016-06-07,18.240000000000002,False
7,2016-06-08,20.14,False
8,2016-06-09,15.96,False
9,2016-06-10,15.2,False
10,2016-06-11,3.42,False
11,2016-06-12,3.42,False
12,2016-06-13,15.96,False
13,2016-06-14,19.38,False
14,2016-06-15,14.06,False
15,2016-06-16,18.62,False
16,2016-06-17,16.34,False
17,2016-06-18,6.46,False
18,2016-06-19,2.66,False
19,2016-06-20,17.1,False
20,2016-06-21,14.06,False
21,2016-06-22,13.68,False
22,2016-06-23,17.48,False
23,2016-06-24,38.0,False
24,2016-06-25,3.8,False
25,2016-06-26,2.66,False
26,2016-06-27,24.7,False
27,2016-06-28,24.32,False
28,2016-06-29,22.04,False
29,2016-06-30,22.42,False
0,2016-07-01,12.0,False
1,2016-07-02,2.8000000000000003,False
2,2016-07-03,2.0,False
3,2016-07-04,2.4000000000000004,False
4,2016-07-05,11.200000000000001,False
5,2016-07-06,10.4,False
6,2016-07-07,10.4,False
7,2016-07-08,14.0,False
8,2016-07-09,2.8000000000000003,False
9,2016-07-10,1.6,False
10,2016-07-11,11.600000000000001,False
11,2016-07-12,11.600000000000001,False
12,2016-07-13,12.4,False
13,2016-07-14,13.200000000000001,False
14,2016-07-15,13.200000000000001,False
15,2016-07-16,2.8000000000000003,False
16,2016-07-17,2.0,False
17,2016-07-18,14.8,False
18,2016-07-19,13.600000000000001,False
19,2016-07-20,12.4,False
20,2016-07-21,13.200000000000001,False
21,2016-07-22,12.4,False
22,2016-07-23,2.0,False
23,2016-07-24,2.8000000000000003,False
24,2016-07-25,12.8,False
25,2016-07-26,28.400000000000002,False
26,2016-07-27,40.0,False
27,2016-07-28,28.400000000000002,False
28,2016-07-29,19.200000000000003,False
29,2016-07-30,3.2,False
30,2016-07-31,2.4000000000000004,False
0,2016-08-01,28.12,False
1,2016-08-02,25.080000000000002,False
2,2016-08-03,28.88,False
3,2016-08-04,32.68,False
4,2016-08-05,29.64,False
5,2016-08-06,6.08,False
6,2016-08-07,4.5600000000000005,False
7,2016-08-08,23.56,False
8,2016-08-09,28.12,False
9,2016-08-10,24.32,False
10,2016-08-11,31.16,False
11,2016-08-12,27.36,False
12,2016-08-13,4.18,False
13,2016-08-14,3.8,False
14,2016-08-15,30.78,False
15,2016-08-16,28.12,False
16,2016-08-17,22.8,False
17,2016-08-18,20.52,False
18,2016-08-19,24.32,False
19,2016-08-20,5.32,False
20,2016-08-21,4.18,False
21,2016-08-22,20.9,False
22,2016-08-23,15.96,False
23,2016-08-24,23.94,False
24,2016-08-25,19.76,False
25,2016-08-26,18.240000000000002,False
26,2016-08-27,4.5600000000000005,False
27,2016-08-28,2.2800000000000002,False
28,2016-08-29,22.42,False
29,2016-08-30,38.0,False
30,2016-08-31,28.12,False
0,2016-09-01,19.35,False
1,2016-09-02,20.21,False
2,2016-09-03,3.01,False
3,2016-09-04,2.15,False
4,2016-09-05,4.3,False
5,2016-09-06,21.5,False
6,2016-09-07,43.0,False
7,2016-09-08,37.41,False
8,2016-09-09,30.099999999999998,False
9,2016-09-10,6.88,False
10,2016-09-11,3.87,False
11,2016-09-12,25.8,False
12,2016-09-13,31.39,False
13,2016-09-14,36.55,False
14,2016-09-15,40.85,False
15,2016-09-16,39.99,False
16,2016-09-17,6.88,False
17,2016-09-18,6.02,False
18,2016-09-19,25.8,False
19,2016-09-20,26.66,False
20,2016-09-21,25.37,False
21,2016-09-22,26.66,False
22,2016-09-23,30.53,False
23,2016-09-24,6.02,False
24,2016-09-25,3.87,False
25,2016-09-26,20.21,False
26,2016-09-27,19.78,False
27,2016-09-28,23.22,False
28,2016-09-29,25.8,False
29,2016-09-30,19.35,False
0,2016-10-01,3.5100000000000002,False
1,2016-10-02,2.73,False
2,2016-10-03,14.43,False
3,2016-10-04,15.99,False
4,2016-10-05,14.040000000000001,False
5,2016-10-06,17.94,False
6,2016-10-07,12.870000000000001,False
7,2016-10-08,1.9500000000000002,False
8,2016-10-09,1.56,False
9,2016-10-10,18.330000000000002,False
10,2016-10-11,23.400000000000002,False
