,date,IBM stock,isPartial
0,2012-01-01,3.0,False
1,2012-01-02,9.6,False
2,2012-01-03,11.7,False
3,2012-01-04,11.7,False
4,2012-01-05,14.1,False
5,2012-01-06,18.599999999999998,False
6,2012-01-07,10.5,False
7,2012-01-08,3.9,False
8,2012-01-09,12.299999999999999,False
9,2012-01-10,17.099999999999998,False
10,2012-01-11,12.299999999999999,False
11,2012-01-12,12.9,False
12,2012-01-13,23.099999999999998,False
13,2012-01-14,5.1,False
14,2012-01-15,9.6,False
15,2012-01-16,6.8999999999999995,False
16,2012-01-17,13.799999999999999,False
17,2012-01-18,16.2,False
18,2012-01-19,19.2,False
19,2012-01-20,30.0,False
20,2012-01-21,15.299999999999999,False
21,2012-01-22,8.1,False
22,2012-01-23,21.0,False
23,2012-01-24,18.9,False
24,2012-01-25,21.9,False
25,2012-01-26,24.3,False
26,2012-01-27,17.7,False
27,2012-01-28,5.1,False
28,2012-01-29,6.8999999999999995,False
29,2012-01-30,17.099999999999998,False
30,2012-01-31,18.599999999999998,False
0,2012-02-01,18.29,False
1,2012-02-02,20.15,False
2,2012-02-03,21.7,False
3,2012-02-04,9.92,False
4,2012-02-05,9.92,False
5,2012-02-06,18.29,False
6,2012-02-07,17.98,False
7,2012-02-08,15.5,False
8,2012-02-09,14.879999999999999,False
9,2012-02-10,17.36,False
10,2012-02-11,7.13,False
11,2012-02-12,7.75,False
12,2012-02-13,20.15,False
13,2012-02-14,11.47,False
14,2012-02-15,22.63,False
15,2012-02-16,17.05,False
16,2012-02-17,21.08,False
17,2012-02-18,4.96,False
18,2012-02-19,7.13,False
19,2012-02-20,9.61,False
20,2012-02-21,14.26,False
21,2012-02-22,14.26,False
22,2012-02-23,20.77,False
23,2012-02-24,24.18,False
24,2012-02-25,7.13,False
25,2012-02-26,12.709999999999999,False
26,2012-02-27,24.8,False
27,2012-02-28,31.0,False
28,2012-02-29,22.32,False
0,2012-03-01,24.119999999999997,False
1,2012-03-02,21.96,False
2,2012-03-03,9.0,False
3,2012-03-04,3.5999999999999996,False
4,2012-03-05,27.0,False
5,2012-03-06,36.0,False
6,2012-03-07,29.88,False
7,2012-03-08,25.919999999999998,False
8,2012-03-09,21.24,False
9,2012-03-10,8.64,False
10,2012-03-11,15.479999999999999,False
11,2012-03-12,27.0,False
12,2012-03-13,28.08,False
13,2012-03-14,30.959999999999997,False
14,2012-03-15,30.599999999999998,False
15,2012-03-16,25.56,False
16,2012-03-17,14.76,False
17,2012-03-18,4.68,False
18,2012-03-19,32.04,False
19,2012-03-20,30.24,False
20,2012-03-21,35.28,False
21,2012-03-22,30.599999999999998,False
22,2012-03-23,19.439999999999998,False
23,2012-03-24,12.6,False
24,2012-03-25,15.84,False
25,2012-03-26,28.799999999999997,False
26,2012-03-27,29.88,False
27,2012-03-28,21.24,False
28,2012-03-29,22.32,False
29,2012-03-30,22.68,False
30,2012-03-31,14.399999999999999,False
0,2012-04-01,10.85,False
1,2012-04-02,17.849999999999998,False
2,2012-04-03,32.199999999999996,False
3,2012-04-04,33.949999999999996,False
4,2012-04-05,16.099999999999998,False
5,2012-04-06,18.549999999999997,False
6,2012-04-07,10.149999999999999,False
7,2012-04-08,5.6,False
8,2012-04-09,22.4,False
9,2012-04-10,24.849999999999998,False
10,2012-04-11,21.0,False
11,2012-04-12,23.099999999999998,False
12,2012-04-13,14.0,False
13,2012-04-14,14.0,False
14,2012-04-15,8.399999999999999,False
15,2012-04-16,24.5,False
16,2012-04-17,28.0,False
17,2012-04-18,35.0,False
18,2012-04-19,20.299999999999997,False
19,2012-04-20,25.2,False
20,2012-04-21,7.35,False
21,2012-04-22,7.35,False
22,2012-04-23,22.4,False
23,2012-04-24,23.45,False
24,2012-04-25,23.799999999999997,False
25,2012-04-26,23.099999999999998,False
26,2012-04-27,19.599999999999998,False
27,2012-04-28,11.899999999999999,False
28,2012-04-29,3.15,False
29,2012-04-30,20.299999999999997,False
0,2012-05-01,17.68,False
1,2012-05-02,16.64,False
2,2012-05-03,10.92,False
3,2012-05-04,15.34,False
4,2012-05-05,7.28,False
5,2012-05-06,2.8600000000000003,False
6,2012-05-07,20.28,False
7,2012-05-08,17.16,False
8,2012-05-09,11.96,False
9,2012-05-10,10.92,False
10,2012-05-11,10.4,False
11,2012-05-12,5.720000000000001,False
12,2012-05-13,4.68,False
13,2012-05-14,9.1,False
14,2012-05-15,16.38,False
15,2012-05-16,15.860000000000001,False
16,2012-05-17,18.98,False
17,2012-05-18,26.0,False
18,2012-05-19,10.66,False
19,2012-05-20,7.54,False
20,2012-05-21,13.52,False
21,2012-05-22,12.74,False
22,2012-05-23,17.42,False
23,2012-05-24,13.0,False
24,2012-05-25,15.600000000000001,False
25,2012-05-26,8.84,False
26,2012-05-27,6.76,False
27,2012-05-28,3.12,False
28,2012-05-29,10.4,False
29,2012-05-30,17.16,False
30,2012-05-31,11.96,False
0,2012-06-01,23.75,False
1,2012-06-02,10.25,False
2,2012-06-03,8.25,False
3,2012-06-04,24.5,False
4,2012-06-05,21.5,False
5,2012-06-06,24.75,False
6,2012-06-07,18.5,False
7,2012-06-08,21.5,False
8,2012-06-09,13.0,False
9,2012-06-10,7.25,False
10,2012-06-11,14.0,False
11,2012-06-12,18.5,False
12,2012-06-13,21.75,False
13,2012-06-14,18.25,False
14,2012-06-15,20.5,False
15,2012-06-16,18.75,False
16,2012-06-17,5.75,False
17,2012-06-18,24.5,False
18,2012-06-19,14.75,False
19,2012-06-20,21.25,False
20,2012-06-21,22.75,False
21,2012-06-22,24.0,False
22,2012-06-23,6.75,False
23,2012-06-24,7.0,False
24,2012-06-25,19.25,False
25,2012-06-26,24.75,False
26,2012-06-27,22.75,False
27,2012-06-28,24.5,False
28,2012-06-29,25.0,False
29,2012-06-30,10.5,False
0,2012-07-01,2.43,False
1,2012-07-02,10.530000000000001,False
2,2012-07-03,11.88,False
3,2012-07-04,8.370000000000001,False
4,2012-07-05,10.260000000000002,False
5,2012-07-06,11.07,False
6,2012-07-07,8.64,False
7,2012-07-08,6.210000000000001,False
8,2012-07-09,12.96,False
9,2012-07-10,17.28,False
10,2012-07-11,17.01,False
11,2012-07-12,14.580000000000002,False
12,2012-07-13,10.530000000000001,False
13,2012-07-14,6.210000000000001,False
14,2012-07-15,8.100000000000001,False
15,2012-07-16,11.34,False
16,2012-07-17,11.34,False
17,2012-07-18,24.03,False
18,2012-07-19,27.0,False
19,2012-07-20,14.850000000000001,False
20,2012-07-21,8.91,False
21,2012-07-22,4.32,False
22,2012-07-23,14.580000000000002,False
23,2012-07-24,14.31,False
24,2012-07-25,17.82,False
25,2012-07-26,13.23,False
26,2012-07-27,17.55,False
27,2012-07-28,9.450000000000001,False
28,2012-07-29,6.75,False
29,2012-07-30,14.31,False
30,2012-07-31,9.99,False
0,2012-08-01,17.48,False
